I
1050 Generated by WorldEditor 2.2.0r2

1    760 0 0 2IS3 Jackson Field
100 24.38 3 0 0.25 0 0 0 09  41.17164554 -089.81127467    0    0 1 0 0 0 27  41.17160175 -089.80351328    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111  41.17092146 -089.80336709
111  41.17103089 -089.80335890
111  41.17116632 -089.80334838
112  41.17120371 -089.80341079  41.17122369 -089.80341699
111  41.17145205 -089.80341462
111  41.17172340 -089.80340188
112  41.17174449 -089.80345283  41.17174449 -089.80351524
111  41.17171189 -089.80351779
111  41.17149040 -089.80352161
111  41.17121618 -089.80355728
111  41.17075978 -089.80357893
113  41.17076745 -089.80338022
110 2 0.00 0.0000 New Taxiway 23
111  41.17092146 -089.80336709
111  41.17091838 -089.80331386
111  41.17095267 -089.80331181
111  41.17094997 -089.80325550
111  41.17099236 -089.80325345
111  41.17099429 -089.80330515
111  41.17103012 -089.80330464
113  41.17103089 -089.80335890
130 Airport Boundary 25
111  41.17148703 -089.81134229
111  41.17142766 -089.80370545
111  41.17073503 -089.80370545
111  41.17072514 -089.80329797
111  41.17097301 -089.80322131
111  41.17178387 -089.80325854
113  41.17177892 -089.81132915
14  41.17140787 -089.80360687  82.02 0 New Tower Viewpoint 3
1300  41.17097729 -089.80338630 273.22 hangar props Hangar
1301 A none 
99
