A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      425 0 0 EGTO Rochester
100   35.05   3   0 0.00 0 0 0 16   51.35593397  000.50036119   75.90    0.00 1  0 0 0 34   51.34776911  000.50542601  191.11    0.00 1  0 0 0
100   32.00   3   0 0.00 0 1 0 02L  51.34932500  000.50287200    0.00    0.00 1  0 0 0 20R  51.35625600  000.50719200    0.00    0.00 1  0 0 0
100   21.03   3   0 0.00 0 0 0 02R  51.34893100  000.50315000    0.00    0.00 1  0 0 0 20L  51.35479400  000.50677200    0.00    0.00 1  0 0 0
21   51.35029276  000.50292124  1  21.50   4.00 02L VASI
21   51.35528793  000.50713530  1 201.50   3.50 20R VASI
110   1 0.00   0.00 Apron
111  51.34752591  000.50462911 
111  51.34760652  000.50464710 
111  51.34801263  000.50467015 
111  51.34803778  000.50397768 
111  51.34816050  000.50398988 
111  51.34816762  000.50378097 
111  51.34804096  000.50377313 
111  51.34804586  000.50365957 
111  51.34806519  000.50315984 
111  51.34772384  000.50312468 
111  51.34769129  000.50405984 
112  51.34793116  000.50407899  51.34796339  000.50408329 
112  51.34797992  000.50417768  51.34797992  000.50422283 
112  51.34797356  000.50438255  51.34797222  000.50441695 
112  51.34790329  000.50446806  51.34785763  000.50446591 
111  51.34760602  000.50444145 
111  51.34757360  000.50434108 
111  51.34758558  000.50405958 
111  51.34655212  000.50395266 
113  51.34655586  000.50456411 
110   3 0.00   0.00 Grass Parking
112  51.34874347  000.50603743  51.34847637  000.50622045 
111  51.34874347  000.50603743 
112  51.34874347  000.50603743  51.34860992  000.50611880 
112  51.34837639  000.50615853  51.34821767  000.50614403 
111  51.34837639  000.50615853 
112  51.34837639  000.50615853  51.34845411  000.50639818 
112  51.34872826  000.50657571  51.34887219  000.50659415 
111  51.35087765  000.50671002 
111  51.35096482  000.50589468 
112  51.34944843  000.50556531  51.34921855  000.50548166 
111  51.34944843  000.50556531 
114  51.34944843  000.50556531  51.34904339  000.50582122 
110   3 0.00   0.00 Grass South
111  51.34939100  000.50266614 
111  51.34880242  000.50229316 
111  51.34846583  000.50264894 
111  51.34875041  000.50280733 
112  51.34824670  000.50321374  51.34817567  000.50327416 
111  51.34804586  000.50365957 
111  51.34804096  000.50377313 
111  51.34816762  000.50378097 
111  51.34816050  000.50398988 
111  51.34803778  000.50397768 
111  51.34801263  000.50467015 
111  51.34760652  000.50464710 
112  51.34761487  000.50515659  51.34761487  000.50520457 
111  51.34771483  000.50518910 
111  51.34792808  000.50506258 
111  51.34790290  000.50492440 
111  51.34957243  000.50391707 
111  51.34886566  000.50347273 
111  51.34898030  000.50301901 
113  51.34926465  000.50319415 
110   3 0.00   0.00 Grass between rways
111  51.35119561  000.50424312 
111  51.35105529  000.50434113 
111  51.35121672  000.50444511 
113  51.35134561  000.50433758 
110   3 0.00   0.00 Grass North East
111  51.35068582  000.50477615 
111  51.35295341  000.50622108 
112  51.35257027  000.50617981  51.35230555  000.50612404 
111  51.34966219  000.50542527 
112  51.34944843  000.50556531  51.34923468  000.50570535 
111  51.34944843  000.50556531 
112  51.34944843  000.50556531  51.34967832  000.50564896 
111  51.35096482  000.50589468 
111  51.35237486  000.50629469 
112  51.35264306  000.50644806  51.35275801  000.50647594 
111  51.35285762  000.50637444 
111  51.35325921  000.50637157 
112  51.35430980  000.50701892  51.35484384  000.50734950 
112  51.35548221  000.50769514  51.35556905  000.50775038 
111  51.35548221  000.50769514 
112  51.35548221  000.50769514  51.35565588  000.50780562 
112  51.35591386  000.50798965  51.35596620  000.50802775 
112  51.35601896  000.50793089  51.35605226  000.50787756 
111  51.35631375  000.50777335 
112  51.35643345  000.50726160  51.35646200  000.50717779 
112  51.35638469  000.50706081  51.35632521  000.50701510 
111  51.35629744  000.50698803 
111  51.35619311  000.50738199 
111  51.35572765  000.50708638 
111  51.35564643  000.50741859 
111  51.35520738  000.50713332 
111  51.35492525  000.50669680 
111  51.35481328  000.50662198 
111  51.35474582  000.50690941 
111  51.35491828  000.50706082 
111  51.35489739  000.50716121 
111  51.35338808  000.50626301 
111  51.35343115  000.50604904 
111  51.35305260  000.50582392 
111  51.35298514  000.50603082 
113  51.35080694  000.50468786 
110   3 0.00   0.00 Grass East
111  51.35052497  000.50470182 
112  51.34858914  000.50588554  51.34841852  000.50598961 
112  51.34782943  000.50566386  51.34766724  000.50542404 
111  51.34782943  000.50566386 
112  51.34782943  000.50566386  51.34777774  000.50544225 
111  51.34771483  000.50518910 
112  51.34766541  000.50529483  51.34765243  000.50537794 
112  51.34766550  000.50571815  51.34768281  000.50582549 
111  51.34766550  000.50571815 
112  51.34766550  000.50571815  51.34767009  000.50577182 
112  51.34799811  000.50602489  51.34819493  000.50612437 
111  51.34799811  000.50602489 
112  51.34799811  000.50602489  51.34809652  000.50607463 
112  51.34837639  000.50615853  51.34853511  000.50617303 
112  51.34874347  000.50603743  51.34887702  000.50595605 
111  51.34874347  000.50603743 
112  51.34874347  000.50603743  51.34901057  000.50585440 
112  51.34944843  000.50556531  51.34985348  000.50530940 
111  51.34944843  000.50556531 
112  51.34944843  000.50556531  51.34966219  000.50542527 
111  51.34966219  000.50542527 
111  51.35068582  000.50477615 
111  51.35080694  000.50468786 
111  51.35099241  000.50455377 
111  51.35086644  000.50447449 
111  51.35066679  000.50459618 
111  51.35007221  000.50423030 
113  51.34992270  000.50432893 
110   3 0.00   0.00 Grass North
111  51.35170826  000.50413485 
112  51.35510284  000.50201024  51.35514021  000.50198682 
112  51.35543179  000.50196160  51.35555041  000.50194339 
112  51.35568330  000.50156374  51.35576780  000.50131916 
112  51.35573105  000.50072189  51.35565955  000.50037584 
111  51.35573105  000.50072189 
112  51.35573105  000.50072189  51.35554303  000.50084662 
112  51.35554303  000.50084662  51.35535502  000.50097134 
111  51.35554303  000.50084662 
112  51.35554303  000.50084662  51.35554303  000.50104436 
112  51.35508961  000.50178977  51.35481338  000.50196410 
111  51.35435829  000.50225296 
111  51.35422642  000.50165948 
111  51.35405533  000.50176339 
112  51.35417100  000.50202236  51.35418400  000.50218888 
112  51.35413233  000.50239285  51.35408196  000.50242667 
111  51.35252221  000.50340691 
111  51.35238590  000.50280392 
111  51.35221607  000.50291131 
112  51.35232903  000.50313895  51.35235282  000.50327054 
112  51.35232794  000.50353088  51.35227820  000.50356205 
113  51.35153597  000.50403317 
130 Airport Boundary 29
111  51.35621386  000.49920852 
111  51.35098217  000.50243343 
111  51.34988777  000.50172408 
111  51.34973181  000.50159128 
111  51.34957737  000.50154781 
111  51.34945246  000.50161794 
111  51.34826973  000.50251565 
111  51.34733075  000.50298895 
111  51.34605150  000.50398036 
111  51.34615772  000.50458944 
111  51.34644350  000.50459862 
111  51.34645638  000.50616943 
111  51.34697224  000.50633892 
111  51.34730484  000.50648948 
111  51.34731020  000.50661294 
111  51.34772746  000.50660548 
111  51.34782612  000.50699307 
111  51.34839403  000.50703653 
111  51.34841166  000.50656622 
111  51.35373374  000.50693390 
111  51.35370559  000.50825178 
111  51.35464908  000.50836392 
111  51.35819223  000.50918671 
111  51.35826690  000.50912150 
111  51.35836871  000.50843678 
111  51.35837550  000.50801291 
111  51.35831441  000.50767599 
111  51.35819223  000.50738254 
111  51.35796857  000.50711556 
111  51.35685123  000.50663507 
111  51.35638026  000.50580520 
111  51.35406030  000.50429395 
111  51.35424598  000.50359223 
111  51.35661946  000.50204856 
111  51.35676004  000.50100640 
113  51.35656144  000.50002456 
14   51.34766957  000.50421228   35 0 ATC Tower
15   51.34743952  000.50431051  89.33 Apron
15   51.34831600  000.50450321 248.05 Grass Parking 1
15   51.34967761  000.50643820 272.70 Grass Parking 2
18   51.34773738  000.50319935 1 BCN
19   51.35374983  000.50377929 0 WS
19   51.34797717  000.50651154 0 WS
19   51.35069100  000.50544460 0 WS
50 12225 Rochester Information

99
