A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1086 0 0 KEFT Monroe Muni
100   22.86   1   0 0.25 0 2 1 12   42.61878300 -089.59682800    0.00   91.44 2  0 0 1 30   42.61163300 -089.58097800    0.00    0.00 2  0 0 1
100   22.86   1   0 0.25 0 2 1 02   42.61027800 -089.59549700    0.00   64.01 2  0 0 1 20   42.61800000 -089.59133900    0.00  137.16 2  0 0 1
21   42.61206210 -089.59497616  2  21.62   3.00 02  PAPI-4L
21   42.61809903 -089.59452898  2 121.50   3.00 12  PAPI-4L
21   42.61231729 -089.58327659  2 301.51   3.00 30  PAPI-4L
10   42.61832400 -089.59706400 xxx 211.51   291 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.61246900 -089.58221200 xxx 211.51   107 0.0 0.0    71 101101  1 0 0 0.35 0
10   42.61694900 -089.59493300 xxx 121.51  1469 0.0 0.0    38 161161  1 0 0 0.35 0
10   42.61810500 -089.59195800 xxx 111.62   277 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.61784000 -089.59343800 xxx  32.00   295 0.0 0.0    60 161161  1 0 0 0.25 0
10   42.61831000 -089.59278500 xxx  78.00   276 0.0 0.0   138 101101  1 0 0 0.25 0
10   42.61873900 -089.59227100 xxx  24.00   276 0.0 0.0   112 101101  1 0 0 0.25 0
10   42.61900200 -089.59459400 xxx 121.70   899 0.0 0.0    79 101101  1 0 0 0.25 0
10   42.61918400 -089.59632500 xxx  32.00   328 0.0 0.0    50 161161  1 0 0 0.25 0
10   42.61875000 -089.59536900 xxx  32.70   322 0.0 0.0    50 101101  1 0 0 0.25 0
10   42.61660100 -089.59680700 xxx   0.00   604 0.0 0.0    35 101101  1 0 0 0.25 0
10   42.61751500 -089.59670100 xxx  35.60   118 0.0 0.0    35 101101  1 0 0 0.25 0
10   42.61682700 -089.59618800 xxx  90.00   300 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.61647800 -089.59618800 xxx  90.00   300 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.61611000 -089.59619600 xxx  90.00   300 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.61631600 -089.59717600 xxx  90.00   170 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.61707600 -089.59718400 xxx 270.00   170 0.0 0.0    25 101101  2 0 0 0.25 0
10   42.62019700 -089.59615300 xxx   0.00   256 0.0 0.0    66 101101  1 0 0 0.25 0
10   42.61982200 -089.59610000 xxx 133.20   282 0.0 0.0    66 101101  1 0 0 0.25 0
10   42.62018100 -089.59640700 xxx   0.00   118 0.0 0.0    85 101101  1 0 0 0.25 0
10   42.62001000 -089.59559000 xxx   0.00   394 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.61982200 -089.59585000 xxx  90.00    98 0.0 0.0   131 101101  1 0 0 0.25 0
10   42.61924700 -089.59477400 xxx 121.80   361 0.0 0.0    33 101101  1 0 0 0.25 0
10   42.61866600 -089.59331600 xxx 122.30   381 0.0 0.0    79 101101  1 0 0 0.25 0
10   42.61905000 -089.59384300 xxx 345.40   144 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.61940900 -089.59441800 xxx 123.00   328 0.0 0.0    33 101101  1 0 0 0.25 0
10   42.62011300 -089.59476500 xxx   0.00   269 0.0 0.0    33 101101  1 0 0 0.25 0
10   42.61969000 -089.59482100 xxx  31.40    72 0.0 0.0    33 101101  1 0 0 0.25 0
10   42.61048600 -089.59575200 xxx 111.00   125 0.0 0.0    90 101101  1 0 0 0.25 0
10   42.62011000 -089.59422100 xxx   0.00   276 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.61973300 -089.59399700 xxx  90.10   151 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.61996700 -089.59372600 xxx   0.00   381 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.61934700 -089.59382000 xxx  30.10   112 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.61924300 -089.59347500 xxx  57.00   203 0.0 0.0    35 101101  1 0 0 0.25 0
10   42.61974300 -089.59317800 xxx   0.00   282 0.0 0.0    30 101101  1 0 0 0.25 0
18   42.61953500 -089.59300900 1 BCN
19   42.61878500 -089.59624500 1 WS
19   42.61176300 -089.58189500 1 WS
19   42.61109800 -089.59544200 1 WS
19   42.61759500 -089.59119600 1 WS
50 11837 AWOS 3
51 12305 CTAF/UNICOM
55 12600 ROCKFORD APP/DEP


130 Airport Boundary
111  042.61027908 -089.59549713
111  042.61048508 -089.59574890
111  042.61631775 -089.59717560
111  042.61707687 -089.59718323
111  042.61832428 -089.59706116
111  042.62018204 -089.59640503
111  042.62019730 -089.59615326
111  042.62010956 -089.59422302
111  042.61996841 -089.59372711
111  042.61974335 -089.59317780
111  042.61246872 -089.58221436
113  042.61163330 -089.58097839
99
