I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 W41 Crisfield-Somerset County
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 14  38.02093200 -075.82952606    0    0 1 0 0 0 32  38.01654646 -075.82332651    0   27 1 0 0 0
100 36.58 3 0 0.00 0 0 0 06  38.01585475 -075.82959203    0    0 0 0 0 0 24  38.01771923 -075.82676013    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 46
111  38.01816493 -075.82548818
111  38.01830975 -075.82530783
111  38.01839718 -075.82537025
111  38.01959398 -075.82365690
111  38.01973333 -075.82360141
111  38.02006395 -075.82305688
111  38.02014865 -075.82332047
111  38.01864503 -075.82566807
111  38.01870831 -075.82593018
113  38.01860766 -075.82609431
110 1 0.00 0.0000 New Taxiway 47
111  38.01714590 -075.82521448
111  38.01717986 -075.82526346
111  38.01725797 -075.82537613
111  38.01733530 -075.82548767
111  38.01741094 -075.82559676
111  38.01753539 -075.82577627
111  38.01780253 -075.82577625 102
111  38.01795561 -075.82577625
112  38.01795561 -075.82577625  38.01801249 -075.82576356 102
112  38.01807014 -075.82567998  38.01808856 -075.82564935
111  38.01807014 -075.82567998
112  38.01807014 -075.82567998  38.01807804 -075.82566686
111  38.01808211 -075.82565783
111  38.01828333 -075.82594108
112  38.01816711 -075.82590605  38.01811678 -075.82590372
111  38.01816711 -075.82590605
111  38.01805444 -075.82590674 102
111  38.01780500 -075.82591328
111  38.01763144 -075.82591779
111  38.01719283 -075.82642282
111  38.01715775 -075.82637769
111  38.01711526 -075.82642896
111  38.01707356 -075.82647930
111  38.01705418 -075.82650268
111  38.01704612 -075.82649220
111  38.01701077 -075.82644621
111  38.01696935 -075.82639232
111  38.01690142 -075.82647850
111  38.01689536 -075.82648771
111  38.01688813 -075.82647926
111  38.01684159 -075.82653562
111  38.01680324 -075.82658207
111  38.01679678 -075.82658985
111  38.01676156 -075.82654063
111  38.01668026 -075.82663965
111  38.01667496 -075.82664611
112  38.01668768 -075.82669145  38.01670140 -075.82671274
111  38.01668768 -075.82669145
111  38.01670554 -075.82671506
111  38.01664226 -075.82679280
111  38.01649507 -075.82659954
111  38.01671490 -075.82625058
111  38.01681784 -075.82608717
111  38.01689729 -075.82610252
112  38.01694484 -075.82613957  38.01697989 -075.82613849
111  38.01694484 -075.82613957
112  38.01694484 -075.82613957  38.01695362 -075.82613930
112  38.01697556 -075.82613018  38.01698731 -075.82612379
111  38.01697556 -075.82613018
111  38.01708152 -075.82597800
111  38.01710290 -075.82594729
112  38.01710290 -075.82594729  38.01713328 -075.82585391
111  38.01710327 -075.82579289
111  38.01701703 -075.82566463
111  38.01694377 -075.82555566
113  38.01690661 -075.82550040
110 3 0.00 0.0000 New Taxiway 45
111  38.01839403 -075.82609542
111  38.01433600 -075.83222599
111  38.01408153 -075.83191787
111  38.01805444 -075.82590674
111  38.01816711 -075.82590605
112  38.01816711 -075.82590605  38.01821744 -075.82590837
113  38.01828333 -075.82594108
110 1 0.00 0.0000 New Taxiway 55
111  38.01675158 -075.82677140
111  38.01677313 -075.82679795
111  38.01670896 -075.82687777
113  38.01668739 -075.82685045
110 2 0.00 0.0000 New Taxiway 54
111  38.01668739 -075.82685045
111  38.01664226 -075.82679280
111  38.01670554 -075.82671506
113  38.01675158 -075.82677140
110 2 0.00 0.0000 New Taxiway 53
111  38.01680621 -075.82675443
111  38.01677073 -075.82670805
111  38.01675114 -075.82672889
111  38.01668026 -075.82663965
111  38.01676156 -075.82654063
111  38.01679678 -075.82658985
111  38.01682951 -075.82663478
111  38.01680833 -075.82666234
113  38.01684434 -075.82670671
110 2 0.00 0.0000 New Taxiway 52
111  38.01683473 -075.82662434
111  38.01680324 -075.82658207
111  38.01684159 -075.82653562
111  38.01688813 -075.82647926
111  38.01689536 -075.82648771
111  38.01692696 -075.82652463
111  38.01689431 -075.82656553
111  38.01691814 -075.82659857
111  38.01688504 -075.82664003
113  38.01685459 -075.82660025
110 2 0.00 0.0000 New Taxiway 51
111  38.01698085 -075.82657505
111  38.01690142 -075.82647850
111  38.01696935 -075.82639232
111  38.01701077 -075.82644621
113  38.01704612 -075.82649220
110 2 0.00 0.0000 New Taxiway 50
111  38.01715775 -075.82637769
111  38.01719283 -075.82642282
111  38.01722455 -075.82646364
111  38.01714219 -075.82656469
111  38.01707356 -075.82647930
113  38.01711526 -075.82642896
130 Airport Boundary 44
111  38.01610846 -075.82155603
111  38.01713470 -075.82299272
111  38.01700907 -075.82317167
111  38.01828853 -075.82497425
111  38.01993613 -075.82253545
111  38.02062289 -075.82315644
111  38.01888936 -075.82579717
111  38.02213100 -075.83038300
111  38.02154735 -075.83120202
111  38.01841279 -075.82675732
111  38.01827660 -075.82674434
111  38.01445881 -075.83245339
111  38.01388803 -075.83174367
111  38.01561693 -075.82907788
111  38.01501099 -075.82854350
111  38.01673437 -075.82599150
111  38.01687209 -075.82552204
111  38.01693504 -075.82504760
111  38.01692717 -075.82480788
111  38.01678159 -075.82443332
113  38.01536905 -075.82248062
120 Linear Feature 59
111  38.01717986 -075.82526346 1
115  38.01713996 -075.82530930
120 Linear Feature 59
111  38.01725797 -075.82537613 1
115  38.01721845 -075.82542183
120 Linear Feature 58
111  38.01715666 -075.82533317 1
111  38.01713996 -075.82530930 1
115  38.01712283 -075.82528480
120 Linear Feature 58
111  38.01723515 -075.82544571 1
111  38.01721845 -075.82542183 1
115  38.01720132 -075.82539734
120 Linear Feature 57
111  38.01731637 -075.82550894 1
115  38.01733530 -075.82548767
120 Linear Feature 57
111  38.01739136 -075.82561783 1
115  38.01741094 -075.82559676
120 Linear Feature 56
111  38.01733766 -075.82553972 1
111  38.01731637 -075.82550894 1
115  38.01729583 -075.82547923
120 Linear Feature 56
111  38.01741265 -075.82564862 1
111  38.01739136 -075.82561783 1
115  38.01737081 -075.82558812
120 Linear Feature 49
111  38.01820176 -075.82584317 1
112  38.01821315 -075.82571572  38.01815724 -075.82562528
111  38.01821315 -075.82571572 1
115  38.01797649 -075.82537839
120 Linear Feature 48
111  38.01859760 -075.82625536 1
111  38.01833031 -075.82588422 1
112  38.01820176 -075.82584317  38.01812245 -075.82584317
111  38.01820176 -075.82584317 1
115  38.01727315 -075.82585256
120 Linear Feature 66
111  38.01707416 -075.82637472 1
115  38.01711526 -075.82642896
120 Linear Feature 66
111  38.01701077 -075.82644621 1
115  38.01705569 -075.82638672
120 Linear Feature 66
111  38.01684159 -075.82653562 1
115  38.01680390 -075.82648581
120 Linear Feature 65
111  38.01677641 -075.82661553 1
115  38.01674295 -075.82657118
120 Linear Feature 65
111  38.01676044 -075.82663461 1
115  38.01672697 -075.82659026
120 Linear Feature 65
111  38.01674479 -075.82665380 1
115  38.01671132 -075.82660946
120 Linear Feature 64
111  38.01675925 -075.82629942 1
111  38.01674382 -075.82628243 1
115  38.01671490 -075.82625058
120 Linear Feature 63
111  38.01672262 -075.82631399 1
111  38.01674382 -075.82628243 1
115  38.01676631 -075.82624901
120 Linear Feature 62
112  38.01708152 -075.82597800  38.01717837 -075.82613868 1
112  38.01690577 -075.82619232  38.01680130 -075.82607520
111  38.01690577 -075.82619232 1
115  38.01694484 -075.82613957
120 Linear Feature 61
111  38.01701703 -075.82566463 1
115  38.01705805 -075.82562004
120 Linear Feature 61
111  38.01694241 -075.82555513 1
115  38.01698624 -075.82550793
120 Linear Feature 60
111  38.01708094 -075.82565435 1
111  38.01705805 -075.82562004 1
115  38.01703519 -075.82558659
120 Linear Feature 60
111  38.01701295 -075.82554707 1
111  38.01698624 -075.82550793 1
115  38.01695957 -075.82546883
120 Linear Feature 68
111  38.01743938 -075.82610194 1
115  38.01740032 -075.82605112
120 Linear Feature 68
111  38.01736885 -075.82618260 1
115  38.01732978 -075.82613178
120 Linear Feature 68
111  38.01729735 -075.82626528 1
115  38.01725829 -075.82621446
120 Linear Feature 68
111  38.01722353 -075.82635065 1
115  38.01718447 -075.82629982
120 Linear Feature 67
111  38.01737539 -075.82608111 1
111  38.01740032 -075.82605112 1
115  38.01742455 -075.82602195
120 Linear Feature 67
111  38.01730486 -075.82616177 1
111  38.01732978 -075.82613178 1
115  38.01735402 -075.82610261
120 Linear Feature 67
111  38.01723337 -075.82624444 1
111  38.01725829 -075.82621446 1
115  38.01728253 -075.82618529
120 Linear Feature 67
111  38.01715955 -075.82632981 1
111  38.01718447 -075.82629982 1
115  38.01720871 -075.82627066
21  38.01741804 -075.82508376 2 311.9200 3.25 32 PAPI
21  38.01975671 -075.82736398 2 131.9200 3.00 14 PAPI
14  38.01706481 -075.82585916  82.02 0 New Tower Viewpoint 17
1300  38.01705805 -075.82562004  41.02 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  38.01698624 -075.82550793  41.02 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  38.01713996 -075.82530930 -138.93 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  38.01721845 -075.82542183 -138.93 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  38.01731637 -075.82550894 -138.93 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  38.01739136 -075.82561783 -138.93 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  38.01740032 -075.82605112 -226.57 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  38.01732978 -075.82613178 -226.57 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  38.01725829 -075.82621446 -226.57 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  38.01718447 -075.82629982 -226.57 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  38.01674382 -075.82628243 -40.80 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  38.01712416 -075.82643945 133.78 hangar turboprops|props Hangar 05
1301 A none 
1300  38.01699870 -075.82645750  44.02 hangar turboprops|props Hangar 04
1301 A none 
1300  38.01685242 -075.82654934 134.33 hangar turboprops|props Hangar 03
1301 A none 
