I
1130 Generated by WorldEditor 2.2.0r2

1    779 0 0 01SC York
1302 gui_label 2D
100 35.97 3 0 0.00 0 0 0 18  35.03472276 -081.25275696    0    0 0 0 0 0 36  35.02756556 -081.25265446    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  35.02782852 -081.25208343
111  35.02782626 -081.25210133
111  35.02757359 -081.25210822
111  35.02757247 -081.25196359
111  35.02817707 -081.25196496
113  35.02818045 -081.25207379
110 2 0.00 0.0000 New Taxiway 24
111  35.02860922 -081.25224371
111  35.02860358 -081.25228090
111  35.02849078 -081.25226024
111  35.02849304 -081.25221753
111  35.02844792 -081.25220927
111  35.02844228 -081.25228641
111  35.02837347 -081.25228090
111  35.02838024 -081.25221340
111  35.02836783 -081.25220652
111  35.02838588 -081.25203295
111  35.02866939 -081.25207244
113  35.02865215 -081.25224941
110 2 0.00 0.0000 New Taxiway 23
111  35.02869007 -081.25209157
111  35.02869007 -081.25202514
111  35.02872869 -081.25202779
111  35.02872923 -081.25197066
111  35.02876894 -081.25197000
111  35.02876840 -081.25203111
111  35.02883694 -081.25203510
111  35.02883694 -081.25198528
111  35.02887556 -081.25198727
111  35.02887665 -081.25203510
111  35.02891092 -081.25203643
113  35.02891135 -081.25209848
110 2 0.00 0.0000 New Taxiway 22
111  35.02891806 -081.25210737
111  35.02891806 -081.25198743
111  35.02902421 -081.25199019
113  35.02902308 -081.25211152
110 2 0.00 0.0000 New Taxiway 21
111  35.02902912 -081.25211521
111  35.02903101 -081.25200034
111  35.02914056 -081.25200772
113  35.02914132 -081.25212121
110 2 0.00 0.0000 New Taxiway 20
111  35.02914812 -081.25211752
111  35.02914849 -081.25205662
111  35.02917985 -081.25205755
111  35.02918174 -081.25201372
111  35.02922442 -081.25201557
111  35.02922480 -081.25206308
111  35.02925540 -081.25206401
113  35.02925464 -081.25212121
110 2 0.00 0.0000 New Taxiway 19
111  35.02936792 -081.25214510
111  35.02936792 -081.25214975
111  35.02926402 -081.25212849
111  35.02927817 -081.25202087
111  35.02937934 -081.25203881
111  35.02937641 -081.25208141
111  35.02939817 -081.25208030
111  35.02939681 -081.25204100
111  35.02944396 -081.25203989
111  35.02944486 -081.25208307
111  35.02950380 -081.25207920
111  35.02950244 -081.25203325
111  35.02954777 -081.25203270
111  35.02954958 -081.25207643
111  35.02958675 -081.25207698
113  35.02958856 -081.25213068
110 3 0.00 0.0000 New Taxiway 18
111  35.02757005 -081.25247788
111  35.02756365 -081.25191126
111  35.02987347 -081.25192879
113  35.02990758 -081.25250403
130 Airport Boundary 26
111  35.03122377 -081.25181708
111  35.03123075 -081.25203885
111  35.03317934 -081.25204738
111  35.03318523 -081.25246435
111  35.03475344 -081.25247915
111  35.03478173 -081.25306654
111  35.02755260 -081.25289484
111  35.02747545 -081.25230804
113  35.02755125 -081.25186835
1300  35.02874726 -081.25212663 269.38 hangar props Hangar 08
1301 A none 
1300  35.02885431 -081.25213539 269.38 hangar props Hangar 07
1301 A none 
1300  35.02897311 -081.25213539 269.38 hangar props Hangar 06
1301 A none 
1300  35.02908366 -081.25214779 269.38 hangar props Hangar 05
1301 A none 
1300  35.02920209 -081.25216294 269.38 hangar props Hangar 04
1301 A none 
1300  35.02931395 -081.25217098 260.84 hangar props Hangar 03
1301 A none 
1300  35.02942630 -081.25218420 270.00 hangar props Hangar 02
1301 A none 
1300  35.02952187 -081.25217751 270.00 hangar props Hangar 01
1301 A none 
99
