I
1050 Generated by WorldEditor

1   1312 0 0 EDMQ Donauwoerth-Genderkingen
100 19.81 1 0 0.00 0 0 1 09  48.70284630  010.84728265   31    0 1 0 0 0 27  48.70328332  010.85746576   29    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
112  48.70368467  010.85033603  48.70369380  010.85033310
111  48.70368467  010.85033603
112  48.70368467  010.85033603  48.70376363  010.85031352
112  48.70371946  010.85007422  48.70365340  010.84999426
111  48.70371946  010.85007422
112  48.70371946  010.85007422  48.70366863  010.85001270
112  48.70357670  010.85009517  48.70354624  010.85015501
111  48.70357670  010.85009517
112  48.70357670  010.85009517  48.70356644  010.85011531
112  48.70355879  010.85015774  48.70355603  010.85017880
111  48.70355879  010.85015774
112  48.70355879  010.85015774  48.70354660  010.85025062
112  48.70365076  010.85034544  48.70370293  010.85034866
111  48.70365076  010.85034544
114  48.70365076  010.85034544  48.70365940  010.85034598
110 2 0.00 0.0000 New Taxiway 6
112  48.70354904  010.84990486  48.70355507  010.84994012
111  48.70354904  010.84990486
112  48.70354904  010.84990486  48.70355292  010.84992757
112  48.70356735  010.84996581  48.70357550  010.84998349
111  48.70356735  010.84996581
112  48.70356735  010.84996581  48.70359793  010.85003217
112  48.70370826  010.85000263  48.70376185  010.84994749
111  48.70370826  010.85000263
112  48.70370826  010.85000263  48.70377613  010.84993280
112  48.70367809  010.84971695  48.70359094  010.84968647
111  48.70367809  010.84971695
112  48.70367809  010.84971695  48.70361941  010.84969643
112  48.70355438  010.84980329  48.70353588  010.84986677
111  48.70355438  010.84980329
114  48.70355438  010.84980329  48.70354541  010.84983408
110 2 0.00 0.0000 New Taxiway 5
111  48.70354196  010.85040817
111  48.70373184  010.85137746
111  48.70384275  010.85132796
113  48.70365282  010.85035928
110 2 0.00 0.0000 New Taxiway 4
111  48.70352210  010.84905690
111  48.70353445  010.84959333
111  48.70353572  010.84964850
111  48.70368183  010.84962822
111  48.70367291  010.84935107
111  48.70381790  010.84934262
113  48.70381009  010.84903504
110 1 0.00 0.0000 New Taxiway 1
111  48.70336469  010.85745740
111  48.70344842  010.85744691
111  48.70343143  010.85708441
111  48.70334706  010.85709204
111  48.70329899  010.85585451
111  48.70335102  010.85584949
111  48.70334014  010.85558717
111  48.70328575  010.85559219
111  48.70325219  010.85471111
