I
1050 Generated by WorldEditor 2.2.0r2

1    916 0 0 1IS4 Swan Valley Farm
100 21.34 3 0 0.25 0 0 0 09  42.13572158 -089.82808609    0    0 1 0 0 0 27  42.13395779 -089.82042572    0    0 1 0 0 0
110 2 0.00 0.0000 HANGAR
111  42.13446962 -089.82028843
111  42.13446962 -089.82023045
111  42.13453982 -089.82023282
111  42.13454069 -089.82015472
111  42.13466706 -089.82015117
111  42.13466530 -089.82033576
111  42.13454069 -089.82033576
113  42.13454118 -089.82028792
110 3 0.00 0.0000 Apron
111  42.13571502 -089.82818889
111  42.13563117 -089.82813236
111  42.13553684 -089.82792036
111  42.13376904 -089.82017945
112  42.13379524 -089.82013822  42.13381950 -089.82013209
111  42.13402452 -089.82010878
111  42.13465556 -089.82009700
111  42.13465775 -089.82045033
112  42.13411622 -089.82040145  42.13408590 -089.82040553
111  42.13408740 -089.82045444
111  42.13424724 -089.82123177
111  42.13524514 -089.82554323
111  42.13588850 -089.82793767
113  42.13598251 -089.82819327
130 Airport Boundary 36
111  42.13553570 -089.82826599
111  42.13364308 -089.82021288
111  42.13369288 -089.81999308
111  42.13477050 -089.81998698
111  42.13485653 -089.82081732
111  42.13429055 -089.82074405
111  42.13500142 -089.82412647
113  42.13607451 -089.82823548
1300  42.13454170 -089.82025545 180.00 hangar props Hangar
1301 A none 
99
