A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        9 0 1 42B  Goodspeed
100   15.24   1   0 0.25 0 1 0 14   41.44736346 -072.45878059    0.00    0.00 2  0 0 0 32   41.44394542 -072.45250441    0.00    0.00 2  0 0 0
101  304.80 0 16   41.45077102 -072.46024662 34   41.44053786 -072.45103838
19   41.44761051 -072.45876731 1 WS
19   41.45534593 -072.45774227 1 WS
19   41.43596314 -072.45354267 1 WS
19   41.44369837 -072.45251771 1 WS


130 Airport Boundary
111  041.44394684 -072.45250702
113  041.44736481 -072.45877838
99
