A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1930 0 1 PA76 Rosenzweig
100   30.48   3   0 0.25 0 0 0 05   41.13494781 -075.86294408    0.00    0.00 1  0 0 0 23   41.13904107 -075.85927816    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   41.13665424 -075.86343497    0.00    0.00 1  0 0 0 27   41.13733464 -075.85878727    0.00    0.00 1  0 0 0
19   41.13495047 -075.86360063 1 WS
19   41.13700578 -075.86389673 1 WS
19   41.13698308 -075.85832552 1 WS
19   41.13903838 -075.85862157 1 WS


130 Airport Boundary
111  041.13494873 -075.86294556
111  041.13665390 -075.86343384
111  041.13904190 -075.85927582
113  041.13733292 -075.85878754
99
