A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 1 0 EDHB Grube
100   29.87   3   0 0.00 0 0 0 9    54.24443400  011.01990348    0.00    0.00 0  0 0 0 27   54.24443400  011.02761652    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  54.24456904  011.01990326 
111  54.24457667  011.01974932 
111  54.24475317  011.01991545 
111  54.24475587  011.02263263 
111  54.24456921  011.02257773 
111  54.24456925  011.02274431 
111  54.24475324  011.02279928 
111  54.24475041  011.02515790 
111  54.24456930  011.02510293 
111  54.24456921  011.02524256 
111  54.24474747  011.02531126 
112  54.24466700  011.02810617  54.24465232  011.02813227 
112  54.24453209  011.02807119  54.24452315  011.02805379 
112  54.24452712  011.02768686  54.24453222  011.02765532 
111  54.24456865  011.02761741 
111  54.24429907  011.02761795 
112  54.24434144  011.02771640  54.24434655  011.02774685 
111  54.24433851  011.03001005 
111  54.24450862  011.03001505 
111  54.24452329  011.02977519 
111  54.24469340  011.02980517 
111  54.24469047  011.02892569 
111  54.24497496  011.02890570 
111  54.24496030  011.02649212 
111  54.24480485  011.02642216 
111  54.24482538  011.02529282 
111  54.24482538  011.01982361 
111  54.24456435  011.01957618 
111  54.24438362  011.01957324 
113  54.24429890  011.01990233 
130 Airport Boundary
111  54.24507200  011.01669687 
111  54.24347218  011.01643811 
111  54.24362406  011.03035907 
113  54.24516312  011.03068682 
14   54.24472645  011.02897849   16 0 Tower Viewpoint
15   54.24490583  011.02690944 180.00 Apron
19   54.24465199  011.02993693 0 Windsock
20   54.24426112  011.02375838  90.44  0 2 {@Y}_1/2_{@@}_1/2_
20   54.24460344  011.02376189 270.00  0 2 {@Y}_1/2_{@@}_1/2_
54 12260 Grube Info

99
