I
1050 Generated by WorldEditor 2.3.0r2

1    814 0 0 CBL8 Bala
100 18.29 5 0 0.00 0 0 0 13  45.03123240 -079.61857651    0    0 0 0 0 0 31  45.02958870 -079.61629082    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 13
111  45.03127432 -079.61849882
111  45.03148547 -079.61896388
111  45.03160676 -079.61914434
111  45.03165932 -079.61920013
112  45.03165932 -079.61920013  45.03164491 -079.61935248
111  45.03152445 -079.61927646
111  45.03128929 -079.61889380
113  45.03117240 -079.61865207
110 5 0.00 0.0000 New Taxiway 12
111  45.03047660 -079.61767870
112  45.03038582 -079.61764947  45.03036421 -079.61766646
111  45.03038582 -079.61764947
111  45.03028640 -079.61777452
112  45.03028640 -079.61777452  45.03025127 -079.61780921
111  45.03021051 -079.61777452
111  45.03016632 -079.61770384
112  45.03017400 -079.61763316  45.03018829 -079.61760776
111  45.03017400 -079.61763316
111  45.03025182 -079.61752374
112  45.03025182 -079.61752374  45.03028256 -079.61747821
113  45.03026622 -079.61738238
110 5 0.00 0.0000 New Taxiway 11
111  45.02957497 -079.61643471
112  45.02957497 -079.61643471  45.02950926 -079.61638659
111  45.02941126 -079.61636788
111  45.02939005 -079.61610113
111  45.02949363 -079.61609581
112  45.02949363 -079.61609581  45.02955358 -079.61609907
113  45.02964781 -079.61620931
130 Airport Boundary 14
111  45.03130057 -079.61839636
111  45.03172939 -079.61926817
111  45.03153147 -079.61945325
111  45.03105474 -079.61863989
111  45.03093599 -079.61858631
111  45.03076733 -079.61870807
111  45.03045754 -079.61811389
111  45.03024069 -079.61796290
111  45.02929067 -079.61638493
113  45.02941631 -079.61578588
1300  45.03030621 -079.61759860  42.63 tie_down props Apron
1301 A general_aviation 
19  45.03009147 -079.61748083 1 New Windsock 7
51 12280 Bala Traffic
99
