I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
100 30.48 1 0 0.00 0 3 0 7  33.97444193 -083.97123835    0   46 3 0 0 1 25  33.98174882 -083.95349563    0   46 3 8 0 1
110 2 0.00 0.0000 New Taxiway 72
111  33.97373162 -083.96738870
111  33.97370164 -083.96737138
111  33.97375238 -083.96725048
111  33.97351613 -083.96711480
111  33.97349640 -083.96710162
111  33.97381355 -083.96635687
111  33.97407895 -083.96651695
113  33.97395363 -083.96681229
110 2 0.00 0.0000 New Taxiway 71
111  33.97336088 -083.96827716
111  33.97304504 -083.96808997
111  33.97322030 -083.96766937
111  33.97352188 -083.96784022
111  33.97354179 -083.96779288
111  33.97357935 -083.96781621
111  33.97355752 -083.96787327
111  33.97364983 -083.96793150
111  33.97358713 -083.96808073
111  33.97349534 -083.96802313
111  33.97340561 -083.96823045
113  33.97338486 -083.96821881
110 2 0.00 0.0000 New Taxiway 69
111  33.97221264 -083.97028330
111  33.97236227 -083.96992318
111  33.97262390 -083.97008057
111  33.97270448 -083.96988709
111  33.97253719 -083.96978746
111  33.97268809 -083.96942271
111  33.97286699 -083.96952234
111  33.97287518 -083.96950505
111  33.97260470 -083.96933653
111  33.97279761 -083.96889503
111  33.97306694 -083.96905440
111  33.97307251 -083.96904102
111  33.97313358 -083.96907853
111  33.97279370 -083.96987987
111  33.97284439 -083.96991750
111  33.97258345 -083.97054563
111  33.97256699 -083.97054861
111  33.97247193 -083.97049194
111  33.97246512 -083.97048491
111  33.97245753 -083.97048148
111  33.97247318 -083.97043860
111  33.97244605 -083.97042257
111  33.97243929 -083.97042945
111  33.97241121 -083.97041337
113  33.97241580 -083.97040469
110 2 0.00 0.0000 New Taxiway 68
111  33.97232225 -083.97152152
111  33.97219399 -083.97144807
111  33.97216252 -083.97152158
111  33.97214564 -083.97151091
111  33.97216941 -083.97145064
111  33.97187607 -083.97128070
111  33.97206207 -083.97083510
111  33.97228985 -083.97097046
111  33.97229723 -083.97095070
113  33.97239655 -083.97100473
110 2 0.00 0.0000 New Taxiway 67
111  33.97441837 -083.96569829
111  33.97445707 -083.96559036
111  33.97421723 -083.96544078
111  33.97436286 -083.96508401
111  33.97461128 -083.96522679
111  33.97462821 -083.96518201
111  33.97464513 -083.96519122
111  33.97462762 -083.96523616
111  33.97468457 -083.96526946
111  33.97454735 -083.96562796
111  33.97451652 -083.96561424
113  33.97447337 -083.96572917
110 2 0.00 0.0000 New Taxiway 66
111  33.97495264 -083.96440594
111  33.97499853 -083.96429843
111  33.97468192 -083.96409212
111  33.97486411 -083.96364640
