I
1050 Generated by WorldEditor 2.1.0r1

1    571 0 0 CYPT Pelee Island
100 22.86 1 0 0.00 0 2 0 10  41.78056058 -082.68409252    0    0 2 0 0 1 28  41.78063648 -082.67194322    0    0 1 0 0 1
100 5.00 5 0 0.00 0 0 0 01  41.77461217 -082.67412032    0    0 0 0 0 0 19  41.78040796 -082.67417740    0    0 0 0 0 0
110 1 0.00 0.0000 Main
111  41.78055024 -082.67332165
111  41.78020155 -082.67273362
111  41.77985032 -082.67214331
111  41.77982440 -082.67214214
111  41.77982368 -082.67209337
111  41.77941637 -082.67138907
111  41.77946822 -082.67134963
111  41.77982444 -082.67196086
111  41.77983116 -082.67119086
111  41.77981646 -082.67118774
111  41.77969960 -082.67102066
111  41.77962918 -082.67101963
111  41.77962995 -082.67032890
111  41.77967206 -082.67032946
111  41.77980706 -082.67033123
111  41.78007646 -082.67033476
111  41.78016923 -082.67033586
111  41.78016895 -082.67046661
111  41.78016779 -082.67102275
111  41.78009892 -082.67102067
111  41.77996117 -082.67120643
111  41.77996272 -082.67178757
111  41.78008808 -082.67196399
111  41.78027062 -082.67196676
111  41.78056556 -082.67197125
111  41.78056091 -082.67236767
111  41.78039840 -082.67215078
111  41.78026797 -082.67214708
111  41.77997880 -082.67214228
112  41.77997880 -082.67214228  41.77995392 -082.67214561
112  41.77996194 -082.67219333  41.77997127 -082.67221835
111  41.77996194 -082.67219333
111  41.78024899 -082.67268334
111  41.78050385 -082.67311429
113  41.78056401 -082.67313042
110 1 0.00 0.0000 10 Turnaround
111  41.78048431 -082.68407825
111  41.78024937 -082.68407825
111  41.78025401 -082.68373579
113  41.78048060 -082.68341949
110 5 0.00 0.0000 Gravel North
111  41.78053547 -082.67428996
111  41.78038136 -082.67419316
111  41.78038413 -082.67415560
113  41.78054308 -082.67409025
110 5 0.00 0.0000 Gravel South
112  41.77454273 -082.67421337  41.77452705 -082.67422538
111  41.77454273 -082.67421337
112  41.77454273 -082.67421337  41.77448804 -082.67425523
112  41.77442036 -082.67411756  41.77442067 -082.67403311
112  41.77454343 -082.67402336  41.77459782 -082.67406595
111  41.77454343 -082.67402336
112  41.77454343 -082.67402336  41.77455867 -082.67403530
112  41.77457626 -082.67407122  41.77458291 -082.67409026
111  41.77457626 -082.67407122
111  41.77462993 -082.67409984
111  41.77462964 -082.67414158
111  41.77457638 -082.67416463
114  41.77457638 -082.67416463  41.77456964 -082.67418412
130 Airport Boundary 1
111  41.78015852 -082.68502724
111  41.78012402 -082.68367639
111  41.78026445 -082.68335527
111  41.78028652 -082.68214111
111  41.78009293 -082.68184626
111  41.78028736 -082.68139064
111  41.78030442 -082.67786599
111  41.78003493 -082.67739691
111  41.78030851 -082.67684304
111  41.78034150 -082.67447633
111  41.77431133 -082.67437289
111  41.77431944 -082.67385061
111  41.77984573 -082.67387640
111  41.77992434 -082.67376206
111  41.78001239 -082.67375815
111  41.78011512 -082.67388125
111  41.78033922 -082.67389072
111  41.78032530 -082.67325193
111  41.77944754 -082.67171998
111  41.77891011 -082.67168911
111  41.77889639 -082.67059126
111  41.77838526 -082.67056582
111  41.77837146 -082.66981639
111  41.78092728 -082.66981821
111  41.78095600 -082.67338489
111  41.78130389 -082.67388435
111  41.78131008 -082.67447911
111  41.78091750 -082.67504403
113  41.78085988 -082.68503549
120 West HS
111  41.78020155 -082.67273362 4
111  41.78022354 -082.67271091 4
115  41.78024899 -082.67268334
120 East HS
111  41.78026797 -082.67214708 4
111  41.78026930 -082.67205659 4
115  41.78027062 -082.67196676
120 Linear Feature 6
111  41.77989820 -082.67094169 1
111  41.77989258 -082.67178658
112  41.77989258 -082.67178658  41.77989459 -082.67190335 1
112  41.78007791 -082.67205270  41.78016949 -082.67207082
111  41.78007791 -082.67205270 1
111  41.78026930 -082.67205659 1
111  41.78045538 -082.67206820
112  41.78045538 -082.67206820  41.78053737 -082.67208431 1
112  41.78061077 -082.67233523  41.78061510 -082.67246279
111  41.78061077 -082.67233523 1
115  41.78060616 -082.67305053
120 Linear Feature 11
111  41.77980752 -082.67040179 1
