I
1000 Generated by WorldEditor 2.2.0r2

1    740 0 0 2LL9 George
100 18.29 3 0 0.25 0 0 0 18  41.70935595 -088.69399604    0    0 0 0 0 0 36  41.70349054 -088.69391936    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  41.70918733 -088.69387607
112  41.70932882 -088.69378050  41.70935543 -088.69374486
112  41.70940138 -088.69361365  41.70942073 -088.69355047
111  41.70943887 -088.69341116
111  41.70957431 -088.69340144
111  41.70957431 -088.69356829
111  41.70990445 -088.69356019
111  41.70990203 -088.69391657
111  41.70953319 -088.69392143
112  41.70952836 -088.69406236  41.70952594 -088.69407370
111  41.70952836 -088.69406236
112  41.70952836 -088.69406236  41.70952594 -088.69408828
111  41.70950175 -088.69410123
113  41.70935543 -088.69411095
110 2 0.00 0.0000 New Taxiway 14
111  41.70957431 -088.69356829
111  41.70957431 -088.69340954
111  41.70990082 -088.69340468
113  41.70990445 -088.69356019
130 Airport Boundary 16
111  41.70917732 -088.69380178
111  41.70932898 -088.69364507
111  41.70940698 -088.69334905
111  41.70994429 -088.69336647
111  41.70994862 -088.69421388
111  41.70344671 -088.69410832
113  41.70343372 -088.69373687
14  41.70931721 -088.69384043  82.02 0 New Tower Viewpoint 5
1300  41.70966985 -088.69354723 270.00 hangar props Hangar
99
