A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1570 0 0 YCTW CORK TREE WELL
100   14.94   4   0 0.25 0 0 0 7   -28.32402608  122.39679547    0.00    0.00 0  0 0 0 25  -28.31847119  122.41490976    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 65
111 -28.32339840  122.39903221 
112 -28.32358542  122.39935713 -28.32364043  122.39935713 
112 -28.32383845  122.39885726 -28.32388245  122.39880727 
112 -28.32423449  122.39909470 -28.32421249  122.39929465 
112 -28.32416848  122.39956958 -28.32417948  122.39959457 
111 -28.32725101  122.40051047 
111 -28.32726110  122.39513426 
111 -28.32756493  122.39604014 
111 -28.32897015  122.40065583 
111 -28.33234432  122.40052324 
111 -28.33347626  122.40095186 
111 -28.33335835  122.40113937 
111 -28.33248582  122.40087149 
111 -28.33220283  122.40180908 
111 -28.33201418  122.40159477 
111 -28.33229716  122.40079113 
111 -28.32918434  122.40084470 
111 -28.32996255  122.40274666 
112 -28.33133030  122.40285382 -28.33177836  122.40312170 
111 -28.33874398  122.40670155 
112 -28.33818793  122.40834372 -28.33779870  122.40802792 
111 -28.32951355  122.40461727 
111 -28.32988176  122.40332430 
111 -28.32984724  122.40289289 
111 -28.32891503  122.40104959 
112 -28.32763755  122.40253992 -28.32749945  122.40312821 
111 -28.32752282  122.41885541 
111 -28.32736588  122.41935458 
111 -28.32733449  122.41796405 
111 -28.32730311  122.40216909 
112 -28.32756428  122.40114700 -28.32795407  122.40086523 
111 -28.32795407  122.40086523 
111 -28.32722765  122.40070421 
111 -28.32423340  122.39967775 
112 -28.32396764  122.40010041 -28.32394992  122.40012054 
111 -28.32389677  122.40018092 
111 -28.32336525  122.40030168 
111 -28.32357786  122.39969787 
113 -28.32324122  122.39951673 
111 -28.32737404  122.39633658 
111 -28.32737404  122.40055156 
112 -28.32809411  122.40073334 -28.32827413  122.40072198 
111 -28.32874418  122.40072198 
112 -28.32803411  122.39924503 -28.32796410  122.39910870 
114 -28.32794410  122.39875650 -28.32794410  122.39860881 
112 -28.32814412  122.40134684 -28.32834414  122.40110826 
111 -28.32867417  122.40093784 
111 -28.32819412  122.40092648 
112 -28.32775408  122.40121051 -28.32747405  122.40140365 
113 -28.32752405  122.40207395 
110   4 0.25  90.00 New Taxiway 64
111 -28.32493345  122.39555031 
111 -28.31873722  122.41563487 
111 -28.31800618  122.41534022 
112 -28.32365086  122.39644813 -28.32366858  122.39642801 
113 -28.32404065  122.39540160 
14  -28.32407930  122.39917803    6 0 New Tower Viewpoint 93
15  -28.32390202  122.39993908   0.00 New Ramp Start 91
19  -28.32247212  122.39953535 0 New Windsock 92


130 Airport Boundary
111 -028.33874321  122.40670013
111 -028.33347702  122.40095520
111 -028.32726097  122.39513397
111 -028.32404137  122.39540100
111 -028.32365036  122.39644623
111 -028.31800652  122.41533661
111 -028.32736588  122.41935730
113 -028.33818817  122.40834045
99
