A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1060 0 1 TX15 Beggs Ranch - Aledo
100   27.43   3   0 0.25 0 0 0 08   32.75132583 -097.61715768    0.00    0.00 1  0 0 0 26   32.75170971 -097.60844844    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 16   32.75481051 -097.61370694    0.00    0.00 1  0 0 0 34   32.74822503 -097.61189918    0.00    0.00 1  0 0 0
19   32.75168269 -097.61747387 1 WS
19   32.75506239 -097.61342461 1 WS
19   32.75135282 -097.60813228 1 WS
19   32.74797315 -097.61218150 1 WS


130 Airport Boundary
111  032.74822617 -097.61190033
111  032.75132751 -097.61715698
111  032.75481033 -097.61370850
113  032.75170898 -097.60845184
99
