I
1050 Generated by WorldEditor 2.1.0r1

1    355 0 0 CYBL Campbell River
1302 flatten 1
1302 drive_on_left 1
100 46.02 1 0 0.25 0 3 1 12  49.95830661 -125.28287296    0    0 3 7 0 1 30  49.94574690 -125.26342589    0    0 3 11 0 1
102 H1  49.95077506 -125.26812159 222.60 22.90 21.00 2 0 0 0.25 1
102 H2  49.95206831 -125.27073221 225.28 14.90 14.00 2 0 0 0.25 1
102 H4  49.95366006 -125.27174156  44.80 16.30 17.90 2 0 0 0.00 1
102 H3  49.95377223 -125.27191675  45.41 16.40 17.70 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 15
111  49.95520048 -125.27235743
111  49.95535146 -125.27215294
111  49.95549519 -125.27237992
113  49.95535180 -125.27258584
110 2 0.00 0.0000 New Taxiway 4
111  49.95124887 -125.26698372
111  49.95133174 -125.26684689
111  49.95141695 -125.26697968
113  49.95133270 -125.26712007
110 2 0.00 0.0000 New Taxiway 3
111  49.95308832 -125.27074913
111  49.95316950 -125.27061854
111  49.95324313 -125.27072545
111  49.95329341 -125.27079810
113  49.95321293 -125.27093222
110 2 0.00 0.0000 New Taxiway 2
111  49.95323414 -125.27035916
111  49.95314094 -125.27021209
111  49.95361373 -125.26947175
113  49.95371221 -125.26962347
110 2 0.00 0.0000 New Taxiway 9
111  49.95390518 -125.27059238
111  49.95402400 -125.27039519
111  49.95415883 -125.27058999
113  49.95403208 -125.27078486
110 2 0.00 0.0000 New Taxiway 8
111  49.95424390 -125.27133807
111  49.95408404 -125.27158522
111  49.95397907 -125.27142690
113  49.95413969 -125.27117422
110 2 0.00 0.0000 New Taxiway 7
111  49.95213299 -125.26930017
111  49.95211340 -125.26927387
111  49.95206832 -125.26935291
111  49.95202016 -125.26928485
111  49.95202435 -125.26915962
111  49.95208633 -125.26906477
111  49.95210903 -125.26903130
111  49.95220157 -125.26918387
113  49.95218385 -125.26921442
110 2 0.00 0.0000 New Taxiway 3
111  49.95467592 -125.27165445
111  49.95449572 -125.27136047
111  49.95459699 -125.27121696
113  49.95477720 -125.27150167
110 2 0.00 0.0000 New Taxiway 2
111  49.95444210 -125.27159658
111  49.95452252 -125.27171926
111  49.95412487 -125.27231184
113  49.95403998 -125.27217758
110 2 0.00 0.0000 New Taxiway 14
111  49.95562951 -125.27280889
111  49.95555717 -125.27269528
111  49.95559786 -125.27263672
113  49.95566870 -125.27275267
110 2 0.00 0.0000 New Taxiway 13
111  49.95569206 -125.27291079
111  49.95564157 -125.27282529
111  49.95569131 -125.27275502
113  49.95574179 -125.27283818
110 2 0.00 0.0000 New Taxiway 2
111  49.95428121 -125.27089795
111  49.95417841 -125.27073067
111  49.95421414 -125.27067481
111  49.95427603 -125.27057807
113  49.95437596 -125.27073555
110 2 0.00 0.0000 New Taxiway 1
111  49.95370973 -125.27027043
111  49.95360686 -125.27011460
111  49.95378265 -125.26983936
113  49.95388422 -125.26999722
110 2 0.00 0.0000 New Taxiway 17
111  49.95048105 -125.26650530
111  49.95068505 -125.26621692
111  49.95081310 -125.26643447
111  49.95071650 -125.26657670
111  49.95084077 -125.26679424
111  49.95073714 -125.26695052
113  49.95067860 -125.26684875
110 2 0.00 0.0000 New Taxiway 16
111  49.95103995 -125.26714611
111  49.95113352 -125.26699768
111  49.95127477 -125.26723542
111  49.95118231 -125.26738113
113  49.95115180 -125.26733039
110 2 0.00 0.0000 New Taxiway 22
111  49.94965257 -125.26536669
111  49.94947548 -125.26509956
111  49.94957053 -125.26494172
113  49.94974763 -125.26520682
110 2 0.00 0.0000 New Taxiway 19
111  49.94990380 -125.26580100
111  49.94976002 -125.26559160
111  49.94989024 -125.26538783
113  49.95002498 -125.26558879
110 2 0.00 0.0000 New Taxiway 18
111  49.95033289 -125.26597722
111  49.95018443 -125.26575354
111  49.95022663 -125.26568562
111  49.95019046 -125.26563174
111  49.95024999 -125.26553220
113  49.95043386 -125.26580741
110 2 0.00 0.0000 New Taxiway 4
111  49.95006458 -125.26461850
111  49.95000625 -125.26470915
111  49.94960164 -125.26409579
111  49.94966370 -125.26399742
111  49.94970600 -125.26406295
111  49.94972778 -125.26409670
111  49.94978566 -125.26418638
111  49.94980646 -125.26421860
111  49.94986019 -125.26430184
111  49.94988395 -125.26433865
111  49.94993928 -125.26442437
113  49.94996260 -125.26446050
110 2 0.00 0.0000 New Taxiway 21
111  49.94935143 -125.26497393
111  49.94919518 -125.26471410
111  49.94920290 -125.26470178
111  49.94929762 -125.26455070
111  49.94931393 -125.26452469
113  49.94947800 -125.26477966
110 2 0.00 0.0000 New Taxiway 5
111  49.94968976 -125.26430025
111  49.94958799 -125.26445455
111  49.94947505 -125.26427903
113  49.94957558 -125.26412665
110 2 0.00 0.0000 New Taxiway 4
111  49.95027681 -125.26429832
111  49.95021600 -125.26439123
111  49.95018435 -125.26434369
111  49.95016413 -125.26431333
111  49.95010841 -125.26422963
111  49.95008713 -125.26419768
111  49.95002737 -125.26410791
111  49.95000256 -125.26407065
111  49.94994868 -125.26398939
111  49.94992573 -125.26395493
111  49.94987292 -125.26387561
111  49.94985040 -125.26384178
111  49.94980891 -125.26377947
113  49.94987345 -125.26367917
110 2 0.00 0.0000 New Taxiway 6
111  49.95242405 -125.26959720
111  49.95249465 -125.26948696
111  49.95255677 -125.26958110
111  49.95257153 -125.26955817
111  49.95268436 -125.26972797
113  49.95260071 -125.26986379
110 2 0.00 0.0000 New Taxiway 5
111  49.95262910 -125.26990426
111  49.95276962 -125.26967748
111  49.95293083 -125.26991935
111  49.95277087 -125.27017420
113  49.95261299 -125.26993048
110 2 0.00 0.0000 New Taxiway 5
111  49.95194106 -125.26882602
111  49.95184328 -125.26897804
111  49.95141311 -125.26832682
111  49.95153755 -125.26814259
111  49.95161658 -125.26826804
111  49.95164277 -125.26822712
111  49.95178674 -125.26845041
111  49.95176873 -125.26847971
111  49.95174939 -125.26847883
113  49.95173570 -125.26850545
110 2 0.00 0.0000 New Taxiway 4
111  49.94755560 -125.26175743
111  49.94770542 -125.26151029
111  49.94785524 -125.26174668
113  49.94770312 -125.26198666
110 2 0.00 0.0000 New Taxiway 3
111  49.94714764 -125.26240572
111  49.94730207 -125.26214426
111  49.94746111 -125.26238065
113  49.94730207 -125.26263854
110 1 0.00 0.0000 New Taxiway 7
111  49.95044330 -125.26703887
111  49.95026227 -125.26732648
111  49.95004872 -125.26696420
111  49.95023024 -125.26668211
111  49.95004161 -125.26636960
111  49.95011457 -125.26591052
111  49.95007793 -125.26585978
111  49.95008401 -125.26581654
111  49.95013705 -125.26582417
111  49.95013524 -125.26575824
111  49.95018443 -125.26575354
111  49.95033289 -125.26597722
111  49.95014660 -125.26637790
112  49.95014660 -125.26637790  49.95013074 -125.26641875
111  49.95016439 -125.26649405
111  49.95032568 -125.26678187
112  49.95032568 -125.26678187  49.95034304 -125.26681054
111  49.95035738 -125.26678286
111  49.95046079 -125.26661942
111  49.95043369 -125.26657300
111  49.95048105 -125.26650530
111  49.95067860 -125.26684875
111  49.95060430 -125.26695369
111  49.95063953 -125.26701908
113  49.95052673 -125.26718267
110 1 0.00 0.0000 New Taxiway 1
111  49.95844236 -125.28264474
111  49.95814551 -125.28218040
111  49.95849606 -125.28225326
111  49.95862227 -125.28247005
111  49.95847679 -125.28269569
111  49.95857879 -125.28285910
111  49.95829559 -125.28331083
113  49.95815736 -125.28309593
110 2 0.00 0.0000 New Taxiway 1
111  49.95363819 -125.27154308
111  49.95348139 -125.27129081
111  49.95365672 -125.27101695
113  49.95381617 -125.27126563
110 2 0.00 0.0000 New Taxiway 12
111  49.95548031 -125.27281826
