A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
100 22.86 1 0 0.00 0 2 0 10L  44.82967346 -093.46507099    0    0 2 0 0 1 28R  44.82763017 -093.45031768    0    0 2 0 0 1
100 30.48 1 0 0.00 0 3 0 10R  44.82905881 -093.47072414    0    0 3 8 0 0 28L  44.82643613 -093.45180448    0    0 4 0 0 1
100 22.86 1 0 0.00 0 2 0 18  44.82909273 -093.45434712    0    0 2 0 0 1 36  44.82175401 -093.45542757    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 60
111  44.83188777 -093.46469978
112  44.83188777 -093.46469978  44.83189208 -093.46474483
112  44.83191890 -093.46476813  44.83192869 -093.46480424
111  44.83191890 -093.46476813
111  44.83194540 -093.46495067
111  44.83176871 -093.46499531
111  44.83174932 -093.46483437
111  44.83178327 -093.46482684
111  44.83178386 -093.46481495
112  44.83178386 -093.46481495  44.83179125 -093.46481152
112  44.83179298 -093.46477972  44.83179602 -093.46475506
111  44.83179298 -093.46477972
112  44.83179298 -093.46477972  44.83179640 -093.46476405
112  44.83180566 -093.46473851  44.83180509 -093.46471266
111  44.83180566 -093.46473851
113  44.83180343 -093.46472228
110 2 0.00 0.0000 New Taxiway 43
111  44.83024697 -093.45608916
111  44.83024545 -093.45607906
111  44.83025253 -093.45607676
113  44.83025393 -093.45608700
110 2 0.00 0.0000 New Taxiway 43
111  44.83010002 -093.45605676
111  44.83009850 -093.45604667
111  44.83010558 -093.45604437
113  44.83010698 -093.45605461
110 2 0.00 0.0000 New Taxiway 43
111  44.83005750 -093.45614203
111  44.83005597 -093.45613193
111  44.83006305 -093.45612963
113  44.83006445 -093.45613987
110 2 0.00 0.0000 New Taxiway 43
111  44.82986940 -093.45619394
111  44.82986788 -093.45618384
111  44.82987496 -093.45618155
113  44.82987636 -093.45619178
110 2 0.00 0.0000 New Taxiway 43
111  44.82968060 -093.45624484
111  44.82967908 -093.45623474
111  44.82968616 -093.45623244
113  44.82968756 -093.45624268
110 2 0.00 0.0000 New Taxiway 43
111  44.83021713 -093.45604693
111  44.83021561 -093.45603684
111  44.83022269 -093.45603454
113  44.83022409 -093.45604478
110 2 0.00 0.0000 New Taxiway 43
111  44.83014183 -093.45604507
111  44.83014030 -093.45603497
111  44.83014738 -093.45603268
113  44.83014878 -093.45604291
110 2 0.00 0.0000 New Taxiway 43
111  44.83002766 -093.45609980
111  44.83002613 -093.45608970
111  44.83003321 -093.45608741
113  44.83003462 -093.45609764
110 2 0.00 0.0000 New Taxiway 43
111  44.82983956 -093.45615171
111  44.82983804 -093.45614162
111  44.82984512 -093.45613932
113  44.82984652 -093.45614956
110 2 0.00 0.0000 New Taxiway 43
111  44.82965076 -093.45620261
111  44.82964924 -093.45619251
111  44.82965632 -093.45619022
113  44.82965772 -093.45620046
110 2 0.00 0.0000 New Taxiway 43
111  44.83020036 -093.45610168
111  44.83019904 -093.45609129
111  44.83020613 -093.45608899
113  44.83020731 -093.45609953
110 2 0.00 0.0000 New Taxiway 43
111  44.83012505 -093.45609982
111  44.83012374 -093.45608943
111  44.83013082 -093.45608713
113  44.83013201 -093.45609767
110 2 0.00 0.0000 New Taxiway 43
111  44.83001088 -093.45615455
111  44.83000956 -093.45614416
111  44.83001665 -093.45614186
113  44.83001784 -093.45615240
110 2 0.00 0.0000 New Taxiway 43
111  44.82982278 -093.45620647
111  44.82982147 -093.45619607
111  44.82982855 -093.45619377
113  44.82982974 -093.45620431
110 2 0.00 0.0000 New Taxiway 43
