I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 H05 Wilburton Muni
100 18.29 1 0 0.25 0 2 0 17  34.92434765 -095.39393051    0    0 1 0 0 0 35  34.91607604 -095.39389705    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  34.91633660 -095.39509126
111  34.91584402 -095.39508474
111  34.91584697 -095.39463598
111  34.91592285 -095.39463686
112  34.91592285 -095.39463686  34.91598313 -095.39463695
112  34.91604072 -095.39455248  34.91606172 -095.39451051
111  34.91604072 -095.39455248
112  34.91604072 -095.39455248  34.91605900 -095.39451595
112  34.91607162 -095.39430056  34.91607349 -095.39413360
111  34.91607162 -095.39430056
111  34.91607366 -095.39396984
111  34.91637956 -095.39397150
111  34.91637962 -095.39402483
111  34.91635864 -095.39402495
112  34.91635864 -095.39402495  34.91624149 -095.39402546
112  34.91617235 -095.39423814  34.91617338 -095.39428675
111  34.91617235 -095.39423814
111  34.91617586 -095.39445488
112  34.91617586 -095.39445488  34.91617643 -095.39449677
112  34.91619872 -095.39455325  34.91621205 -095.39457772
111  34.91619872 -095.39455325
112  34.91619872 -095.39455325  34.91624136 -095.39463152
111  34.91632866 -095.39463251
111  34.91633125 -095.39479975
111  34.91631511 -095.39479970
112  34.91631511 -095.39479970  34.91631511 -095.39481395
111  34.91630472 -095.39481424
111  34.91630510 -095.39501909
111  34.91633668 -095.39501917
112  34.91633668 -095.39501917  34.91634854 -095.39501921
112  34.91633664 -095.39505034  34.91632443 -095.39505037
113  34.91633664 -095.39505034
110 2 0.00 0.0000 New Taxiway 2
112  34.91666073 -095.39526953  34.91657790 -095.39524665
112  34.91660411 -095.39504697  34.91666178 -095.39497093
114  34.91679047 -095.39509845  34.91681563 -095.39519737
110 1 0.00 0.0000 New Taxiway 3
111  34.91677490 -095.39502002
112  34.91677490 -095.39502002  34.91682346 -095.39507906
112  34.91677669 -095.39524829  34.91672344 -095.39531557
111  34.91677669 -095.39524829
112  34.91677669 -095.39524829  34.91670625 -095.39533728
112  34.91655685 -095.39517911  34.91652959 -095.39505938
111  34.91655685 -095.39517911
112  34.91655685 -095.39517911  34.91655012 -095.39514956
112  34.91655615 -095.39509401  34.91656189 -095.39506750
111  34.91655615 -095.39509401
111  34.91655475 -095.39501100
111  34.91633668 -095.39501917
111  34.91630510 -095.39501909
111  34.91630472 -095.39481424
112  34.91631511 -095.39479970  34.91631511 -095.39478545
111  34.91631511 -095.39479970
111  34.91633125 -095.39479975
111  34.91632866 -095.39463251
112  34.91632866 -095.39463251  34.91635098 -095.39463262
112  34.91638796 -095.39454393  34.91638803 -095.39449653
111  34.91638796 -095.39454393
111  34.91638722 -095.39434571
111  34.91718801 -095.39435570
112  34.91718801 -095.39435570  34.91721335 -095.39435570
112  34.91725838 -095.39430955  34.91727888 -095.39428421
111  34.91725838 -095.39430955
112  34.91725838 -095.39430955  34.91729029 -095.39427010
111  34.91731239 -095.39421966
111  34.91736177 -095.39410642
112  34.91736177 -095.39410642  34.91739106 -095.39403826
111  34.91739074 -095.39397605
111  34.91753864 -095.39397628
111  34.91745740 -095.39409483
111  34.91735303 -095.39430970
111  34.91734167 -095.39433309
111  34.91734156 -095.39433878
111  34.91734638 -095.39433882
111  34.91734650 -095.39433081
111  34.91735779 -095.39431523
111  34.91737789 -095.39433878
111  34.91736983 -095.39434414
111  34.91738033 -095.39435777
111  34.92047979 -095.39437468
111  34.92050606 -095.39432191
111  34.92051508 -095.39430378
111  34.92049572 -095.39403510
111  34.92047039 -095.39398966
111  34.92060138 -095.39398908
111  34.92056431 -095.39403924
111  34.92058073 -095.39432173
111  34.92061885 -095.39437544
111  34.92361034 -095.39439176
111  34.92365779 -095.39438678
112  34.92365779 -095.39438678  34.92367592 -095.39438470
112  34.92370192 -095.39433282  34.92371252 -095.39430767
111  34.92370192 -095.39433282
112  34.92370192 -095.39433282  34.92371168 -095.39430967
111  34.92371737 -095.39428787
112  34.92371737 -095.39428787  34.92366429 -095.39419371
111  34.92348252 -095.39400071
111  34.92368279 -095.39400068
111  34.92368262 -095.39408044
111  34.92384396 -095.39430208
112  34.92384396 -095.39430208  34.92385202 -095.39431309
112  34.92386942 -095.39433129  34.92387827 -095.39433978
111  34.92386942 -095.39433129
112  34.92386942 -095.39433129  34.92392994 -095.39438934
112  34.92404026 -095.39437059  34.92407546 -095.39435013
111  34.92404026 -095.39437059
112  34.92404026 -095.39437059  34.92405486 -095.39436210
112  34.92408389 -095.39433464  34.92409785 -095.39431877
111  34.92408389 -095.39433464
112  34.92408389 -095.39433464  34.92409769 -095.39431895
112  34.92412054 -095.39427397  34.92413065 -095.39424885
111  34.92412054 -095.39427397
112  34.92412054 -095.39427397  34.92416917 -095.39415321
111  34.92407407 -095.39400267
111  34.92433483 -095.39400239
111  34.92433485 -095.39404500
112  34.92433485 -095.39404500  34.92431533 -095.39404713
111  34.92431415 -095.39406265
111  34.92431369 -095.39406986
111  34.92424484 -095.39424052
112  34.92424484 -095.39424052  34.92422943 -095.39427805
112  34.92419423 -095.39433621  34.92417622 -095.39436279
111  34.92419423 -095.39433621
112  34.92419423 -095.39433621  34.92409926 -095.39447638
111  34.92398148 -095.39447746
111  34.91738562 -095.39444139
111  34.91733406 -095.39450757
111  34.91733362 -095.39476442
111  34.91688458 -095.39475982
111  34.91688446 -095.39476256
111  34.91689444 -095.39476262
111  34.91689443 -095.39476524
111  34.91690214 -095.39476531
111  34.91691018 -095.39477261
111  34.91698427 -095.39477245
111  34.91699107 -095.39477590
111  34.91710035 -095.39478270
111  34.91711279 -095.39477444
111  34.91716444 -095.39477290
111  34.91717172 -095.39478287
111  34.91717747 -095.39478282
111  34.91717756 -095.39478937
111  34.91717212 -095.39478939
111  34.91717208 -095.39480018
111  34.91719159 -095.39480017
111  34.91719160 -095.39480807
111  34.91716638 -095.39480796
111  34.91716626 -095.39481618
111  34.91696381 -095.39481541
111  34.91696382 -095.39482681
111  34.91697387 -095.39482679
111  34.91697394 -095.39484937
111  34.91695615 -095.39484944
111  34.91694630 -095.39485943
111  34.91692439 -095.39485920
111  34.91691671 -095.39486773
111  34.91690118 -095.39486729
111  34.91689192 -095.39487496
111  34.91687882 -095.39487519
111  34.91687886 -095.39488365
113  34.91678183 -095.39489664
130 Airport Boundary 1
111  34.91481494 -095.39510910
111  34.91481505 -095.39321354
111  34.92734418 -095.39322687
111  34.92733996 -095.39545705
111  34.91637635 -095.39545604
111  34.91628962 -095.39511045
