I
1050 Generated by WorldEditor 2.2.0r2

1    134 0 0 VIV Vivigani
100 45.72 3 0 0.00 0 0 0 13 -09.29758959  150.31328660    0    0 0 0 0 0 31 -09.30942642  150.32470084    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -09.29723578  150.31179117
111 -09.29729951  150.31184500
111 -09.29735052  150.31259966
112 -09.29735052  150.31259966 -09.29739406  150.31274208
111 -09.29747149  150.31287691
111 -09.29774195  150.31317072
111 -09.29751740  150.31340710
112 -09.29751740  150.31340710 -09.29733212  150.31339988
111 -09.29715930  150.31350436
111 -09.29664725  150.31405979
112 -09.29664725  150.31405979 -09.29653848  150.31387055
111 -09.29640881  150.31382224
111 -09.29647789  150.31369262
111 -09.29631558  150.31358688
111 -09.29638308  150.31285463
111 -09.29622637  150.31274985
113 -09.29666086  150.31202699
130 Airport Boundary
111 -09.29760986  150.31083335
111 -09.29838345  150.31305835
111 -09.31065811  150.32469829
111 -09.30961519  150.32592179
111 -09.29757568  150.31438506
111 -09.29615531  150.31535581
111 -09.29508866  150.31425927
113 -09.29631818  150.31139234
14 -09.29631237  150.31302477  25.00 0 Tower
1300 -09.29686726  150.31359996 234.30 tie_down turboprops|props GA Ramp 5
1301 B general_aviation 
1300 -09.29669282  150.31343359 222.70 tie_down turboprops|props GA Ramp 5
1301 B general_aviation 
1300 -09.29655657  150.31325595 210.82 tie_down turboprops|props GA Ramp 4
1301 B general_aviation 
1300 -09.29716739  150.31198485   3.79 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -09.29718427  150.31223279   3.79 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -09.29720074  150.31247736   3.79 tie_down props GA Ramp 1
1301 A general_aviation 
99
