I
1050 Generated by WorldEditor 2.2.0r2

1     49 0 0 AGOB Kwailabesi
100 32.00 4 0 0.00 0 0 0 13 -08.32141500  160.79595417    0    0 0 0 0 0 31 -08.32783770  160.80452029    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111 -08.32266139  160.79614070
111 -08.32293414  160.79648342
111 -08.32285487  160.79659140
111 -08.32258803  160.79678355
111 -08.32250895  160.79668247
111 -08.32225467  160.79687459
111 -08.32212976  160.79670606
111 -08.32238694  160.79650781
113 -08.32231365  160.79641556
130 Airport Boundary
111 -08.32092264  160.79455602
111 -08.32193166  160.79585307
111 -08.32267189  160.79528038
111 -08.32390514  160.79694118
111 -08.32312438  160.79746690
111 -08.32925754  160.80561007
111 -08.32847640  160.80613264
111 -08.32014877  160.79504798
113 -08.32045066  160.79465888
14 -08.32285308  160.79622150  25.00 0 Tower
1300 -08.32255137  160.79637321  97.33 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300 -08.32268529  160.79656711 332.30 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
