I
1050 Generated by WorldEditor 2.1.0r1

1   1427 0 0 FEGL Gordil
100 16.78 4 0 0.00 0 0 0 12  09.58440416  021.72302919    0    0 0 0 0 0 30  09.57960540  021.73054382    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  09.58210906  021.72652648
111  09.58208837  021.72651475
112  09.58195165  021.72658256  09.58187417  021.72656520
111  09.58195165  021.72658256
111  09.58187123  021.72655235
112  09.58187123  021.72655235  09.58181593  021.72653918
111  09.58177948  021.72657430
111  09.58159877  021.72680090
112  09.58159877  021.72680090  09.58158701  021.72681946
111  09.58160087  021.72683731
111  09.58171980  021.72694881
111  09.58173237  021.72707225
113  09.58175226  021.72708573
130 Airport Boundary 6
111  09.58077597  021.72911572
111  09.58223497  021.72732327
111  09.58250078  021.72710207
111  09.58293536  021.72642993
111  09.58476699  021.72280352
111  09.58431362  021.72254761
111  09.58201684  021.72620852
111  09.58174313  021.72645950
111  09.58161690  021.72641683
111  09.58126048  021.72646703
111  09.58104973  021.72671966
111  09.58007394  021.72906774
111  09.57996155  021.72902943
111  09.57954371  021.73017003
111  09.57882100  021.73146058
113  09.57920259  021.73163838
14  09.58160763  021.72661624   8.00 0 New Tower Viewpoint 7
1300  09.58188062  021.72668962 332.30 tie_down turboprops|props Apron
1301 B general_aviation 
99
