A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 1 OMAJ JEBEL DHANA
100   46.02   5   0 0.25 1 1 0 13   24.19426100  052.60618300    0.00    0.00 1  0 0 0 31   24.18059200  052.62181400    0.00    0.00 1  0 0 0
21   24.19330797  052.60791477  2 133.79   3.00 13  PAPI-4L
21   24.18154521  052.62008253  2 313.79   3.00 31  PAPI-4L
18   24.18847343  052.61509685 1 BCN
19   24.19499514  052.60632548 1 WS
19   24.17985788  052.62167145 1 WS
54 11810 OPS


130 Airport Boundary
111  024.18059158  052.62181473
113  024.19426155  052.60618210
99
