I
1050 Generated by WorldEditor 2.1.0r1

1     43 0 0 WATW Lewoleba Wunopito
100 28.96 1 0 0.00 1 1 0 02 -08.36665419  123.43621732    0    0 2 0 0 0 20 -08.35688000  123.44096297    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -08.36481434  123.43723320
111 -08.36482317  123.43725297 3
112 -08.36475739  123.43744021 -08.36477469  123.43755633
111 -08.36475739  123.43744021 3
111 -08.36483632  123.43759832 3
112 -08.36506191  123.43768169 -08.36523014  123.43763978
111 -08.36506191  123.43768169 3
111 -08.36551083  123.43746342 3
111 -08.36572352  123.43786072 3
111 -08.36499799  123.43823640 3
111 -08.36464648  123.43749108 3
112 -08.36447872  123.43741888 -08.36436798  123.43741888
111 -08.36447872  123.43741888
113 -08.36446995  123.43740070
110 1 0.00 0.0000 New Taxiway 2
111 -08.35683227  123.44086326
111 -08.35682279  123.44084372 20
111 -08.35677812  123.44074674 20
111 -08.35716378  123.44052471 20
111 -08.35738467  123.44057155
113 -08.35739256  123.44058650
110 1 0.00 0.0000 New Taxiway 1
111 -08.36670238  123.43631977
111 -08.36671234  123.43633960 20
111 -08.36676491  123.43645137 20
111 -08.36637890  123.43666009 20
111 -08.36611475  123.43662511
113 -08.36610392  123.43660273
130 Airport Boundary 7
111 -08.36557745  123.43717071
111 -08.36593098  123.43792508
111 -08.36495821  123.43857601
111 -08.36438433  123.43771530
111 -08.35636976  123.44165084
111 -08.35571072  123.44180800
111 -08.35547377  123.44129159
111 -08.35614021  123.44079762
111 -08.36662901  123.43574935
113 -08.36698611  123.43647124
120 Linear Feature 6
111 -08.36475739  123.43744021 4
115 -08.36464648  123.43749108
120 Linear Feature 5
112 -08.36464717  123.43734248 -08.36457325  123.43724595 1
111 -08.36445343  123.43728325 1
115 -08.36419152  123.43740776
120 Linear Feature 4
111 -08.36496744  123.43704324 1
111 -08.36468616  123.43718540
112 -08.36468616  123.43718540 -08.36461806  123.43725423 1
111 -08.36464717  123.43734248 1
111 -08.36479943  123.43766222
112 -08.36479943  123.43766222 -08.36491504  123.43781836 1
111 -08.36512674  123.43772500 1
111 -08.36541807  123.43757415
112 -08.36541807  123.43757415 -08.36547039  123.43755568 1
111 -08.36550394  123.43758430 1
111 -08.36557450  123.43771968
112 -08.36557450  123.43771968 -08.36558546  123.43776865 1
111 -08.36555536  123.43779221 1
111 -08.36506623  123.43804848
112 -08.36506623  123.43804848 -08.36500322  123.43807002 1
111 -08.36497055  123.43802430 1
115 -08.36479943  123.43766222
21 -08.35867508  123.44033170 2 205.6600 3.00 PAPI 20
14 -08.36497667  123.43837176  82.02 0 Tower Viewpoint
1300 -08.36541483  123.43786584 207.73 gate jets|turboprops|props Gate Terminal
1301 B airline 
18 -08.36497667  123.43837176 1 Airport Beacon
99
