I
1050 Generated by WorldEditor 2.3.0r2

1   3025 0 0 CAP9 Strathmore (Appleton Field)
100 12.19 3 0 0.00 0 0 0 15  50.99377027 -113.37163190    0    0 0 0 0 0 33  50.98614603 -113.36865154    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  50.98644424 -113.36885621
112  50.98621232 -113.36883346  50.98611482 -113.36885446
111  50.98621232 -113.36883346
112  50.98621232 -113.36883346  50.98611977 -113.36889034
111  50.98611261 -113.36873808
111  50.98611604 -113.36858628
112  50.98611604 -113.36858628  50.98612254 -113.36850241
111  50.98620736 -113.36853506
111  50.98628096 -113.36858438
113  50.98650561 -113.36870686
110 2 0.00 0.0000 New Taxiway 6
111  50.99395353 -113.37310424
111  50.99395344 -113.37316203
111  50.99391405 -113.37316122
111  50.99391397 -113.37321333
111  50.99387125 -113.37321325
111  50.99387132 -113.37316115
111  50.99383281 -113.37316182
113  50.99383290 -113.37310403
110 2 0.00 0.0000 New Taxiway 6
111  50.99382188 -113.37310401
111  50.99382179 -113.37316180
111  50.99378494 -113.37316173
111  50.99378486 -113.37321384
111  50.99374213 -113.37321376
111  50.99374221 -113.37316166
111  50.99370840 -113.37316160
113  50.99370849 -113.37310381
110 3 0.00 0.0000 New Taxiway 5
111  50.99375783 -113.37252307
112  50.99375783 -113.37252307  50.99382637 -113.37185520
111  50.99352366 -113.37161565
111  50.99378286 -113.37154707
111  50.99379182 -113.37155100
111  50.99377398 -113.37169346
112  50.99391106 -113.37219457  50.99394675 -113.37245819
111  50.99391106 -113.37219457
111  50.99397483 -113.37270727
111  50.99398992 -113.37310431
111  50.99395353 -113.37310424
111  50.99383290 -113.37310403
111  50.99382188 -113.37310401
111  50.99370849 -113.37310381
113  50.99364504 -113.37310370
130 Airport Boundary 9
111  50.99355944 -113.37363706
111  50.99341930 -113.37186835
111  50.98604124 -113.36887070
111  50.98610175 -113.36844343
111  50.98955332 -113.36973804
111  50.98958045 -113.36953194
111  50.98982738 -113.36963520
111  50.98980125 -113.36983103
111  50.99405263 -113.37142562
113  50.99407310 -113.37364738
1300  50.99376451 -113.37310972  89.92 hangar props Hangar 2
1301 A none 
1300  50.99389003 -113.37311206  89.92 hangar props Hangar 1
1301 A none 
19  50.98968372 -113.36975116 1 New Windsock 6
51 12280 Strathmore (Appleton Field) Traffic
99
