A
1000 Generated by InfiniteFlight-AirportParser

1       14 1 0 TKPN Nevis/Amory Intl
100   29.87   1   0 0.00 1 2 0 10   17.20562200 -062.59560300  174.96    0.00 1  0 0 0 28   17.20573100 -062.58413600    0.00    0.00 1  0 0 0
21   17.20598807 -062.59207137  2  89.43   3.00 10  PAPI-4L
110   1 0.00   0.00 Taxiway
111  17.20552498 -062.59203556 102 
112  17.20540955 -062.59189985  17.20531451 -062.59190064 
111  17.20540955 -062.59189985 102 
111  17.20533236 -062.59189875 
112  17.20533236 -062.59189875  17.20524110 -062.59190033 102 
111  17.20523535 -062.59200738 
111  17.20523885 -062.59166924 102 
112  17.20533523 -062.59175482  17.20541216 -062.59175640 
111  17.20533523 -062.59175482 102 
111  17.20540593 -062.59175798 
112  17.20540593 -062.59175798  17.20550248 -062.59175404 102 
113  17.20552829 -062.59162752 
110   1 0.00   0.00 Taxiway
111  17.20551525 -062.59282609 102 
112  17.20539781 -062.59269038  17.20530277 -062.59269117 
111  17.20539781 -062.59269038 102 
111  17.20532063 -062.59268928 
112  17.20532063 -062.59268928  17.20522936 -062.59269086 102 
111  17.20518446 -062.59281052 
111  17.20522912 -062.59242403 102 
112  17.20532349 -062.59254535  17.20540043 -062.59254693 
111  17.20532349 -062.59254535 102 
111  17.20539419 -062.59254851 
112  17.20539419 -062.59254851  17.20549074 -062.59254456 102 
113  17.20551856 -062.59240648 
110   1 0.00  89.00 Apron
111  17.20518446 -062.59281052 
111  17.20518405 -062.59305030 
111  17.20467889 -062.59305067 
111  17.20468006 -062.59240464 
111  17.20456952 -062.59240464 
111  17.20456925 -062.59214577 
111  17.20467376 -062.59214568 
111  17.20467485 -062.59177496 
111  17.20438204 -062.59177628 
111  17.20446536 -062.59136062 
111  17.20480387 -062.59139333 
111  17.20523909 -062.59139333 
111  17.20523885 -062.59166924 
111  17.20523535 -062.59200738 
113  17.20523092 -062.59242372 
110   1 0.00   0.00 Road
111  17.20553291 -062.59119441 
111  17.20547569 -062.59115233 
111  17.20502120 -062.59114968 
111  17.20487799 -062.59124509 
111  17.20479466 -062.59124516 
111  17.20479733 -062.59091658 
111  17.20492225 -062.59091665 
111  17.20492225 -062.59097795 
111  17.20503162 -062.59107608 
111  17.20547689 -062.59107608 
113  17.20553411 -062.59104204 
110   2 0.00   0.00 H Pad
111  17.20462695 -062.59136339 
111  17.20458128 -062.59136221 
111  17.20458154 -062.59130009 
113  17.20462808 -062.59130027 
110   2 0.00   0.00 H Pad
111  17.20479591 -062.59117348 
111  17.20470933 -062.59117603 
111  17.20471137 -062.59090538 
113  17.20480060 -062.59090556 
110   2 0.00   0.00 H Pad
111  17.20452619 -062.59265470 
111  17.20431825 -062.59265453 
111  17.20431857 -062.59237615 
111  17.20418387 -062.59237863 
111  17.20418419 -062.59216308 
111  17.20431337 -062.59216308 
111  17.20431272 -062.59187531 
111  17.20452603 -062.59187630 
111  17.20452447 -062.59215979 
111  17.20457141 -062.59215962 
111  17.20457173 -062.59237747 
113  17.20452762 -062.59237747 
130 Airport Boundary
111  17.20575375 -062.59577887 
111  17.20521654 -062.59585869 
111  17.20469667 -062.59328387 
112  17.20420604 -062.59296822  17.20375858 -062.59291993 
111  17.20420604 -062.59296822 
112  17.20420604 -062.59296822  17.20387391 -062.59291993 
111  17.20389412 -062.59255098 
111  17.20392185 -062.59058932 
111  17.20456921 -062.59074963 
111  17.20528884 -062.59075929 
111  17.20531652 -062.58314379 
111  17.20611918 -062.58314862 
113  17.20600385 -062.59529414 
120 RH
111  17.20529104 -062.59269273   4 
111  17.20529236 -062.59253804 
111  17.20529842 -062.59190363   4 
115  17.20529998 -062.59174930 
120 TL
111  17.20564971 -062.59198116   1 
112  17.20549101 -062.59182017  17.20535046 -062.59181177 
111  17.20549101 -062.59182017 
112  17.20549101 -062.59182017  17.20562955 -062.59180651   1 
115  17.20565302 -062.59165096 
120 TL
111  17.20564217 -062.59277363   1 
112  17.20548240 -062.59261346  17.20534185 -062.59260505 
111  17.20548240 -062.59261346 
112  17.20548240 -062.59261346  17.20562094 -062.59259980   1 
115  17.20564547 -062.59244342 
120 TL
111  17.20517146 -062.59199131   1 
111  17.20517501 -062.59164712   1 
112  17.20531342 -062.59182036  17.20542580 -062.59183220 
111  17.20531342 -062.59182036 
114  17.20531342 -062.59182036  17.20519952 -062.59183457   1 
120 TL
111  17.20516415 -062.59278779   1 
111  17.20516770 -062.59244165   1 
112  17.20530674 -062.59261488  17.20541912 -062.59262673 
111  17.20530674 -062.59261488 
114  17.20530674 -062.59261488  17.20519284 -062.59262909   1 
120 TL
111  17.20487329 -062.59195832   1 
115  17.20505895 -062.59195792 
120 TL
111  17.20531342 -062.59182036   1 
115  17.20549101 -062.59182017 
120 TL
111  17.20530674 -062.59261488   1 
115  17.20548240 -062.59261346 
120 TL
111  17.20486599 -062.59237774   1 
115  17.20505012 -062.59237757 
120 TL
111  17.20486964 -062.59215322   1 
112  17.20479308 -062.59205048  17.20479308 -062.59197404   1 
115  17.20487329 -062.59195832 
120 TL
111  17.20486599 -062.59237774   1 
112  17.20478943 -062.59227500  17.20478943 -062.59219856   1 
115  17.20486964 -062.59218284 
120 TL
111  17.20486208 -062.59257230   1 
112  17.20478578 -062.59246990  17.20478578 -062.59239347   1 
115  17.20486599 -062.59237774 
120 TL
111  17.20516209 -062.59300937   1 
111  17.20516415 -062.59278779 
111  17.20516770 -062.59244165   1 
111  17.20517146 -062.59199131 
111  17.20517501 -062.59164712   1 
115  17.20517712 -062.59142031 
120 TB
111  17.20512479 -062.59268876  21 
115  17.20470813 -062.59268876 
120 TB
111  17.20498013 -062.59263273  21 
111  17.20498047 -062.59183205  21 
111  17.20484212 -062.59183059  21 
111  17.20471991 -062.59194526  21 
113  17.20471973 -062.59263473  21 
14   17.20461069 -062.59133194   35 0 Tower Viewpoint
15   17.20479308 -062.59205048  89.00 Terminal Spot 1
15   17.20478943 -062.59227500  89.00 Terminal Spot 2
18   17.20423427 -062.59080240 1 BCN
19   17.20538836 -062.59221590 1 WS
53 12160 GND
54 12050 TWR

