A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      980 0 1 5GA3 Eagles Landing
100   30.48   3   0 0.25 0 0 0 18   33.16491812 -084.36540095    0.00    0.00 1  0 0 0 36   33.15532354 -084.36500073    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 14   33.16266887 -084.36794142    0.00    0.00 1  0 0 0 32   33.15757279 -084.36246026    0.00    0.00 1  0 0 0
19   33.16314803 -084.36779543 1 WS
19   33.16520661 -084.36492117 1 WS
19   33.15709364 -084.36260627 1 WS
19   33.15503505 -084.36548046 1 WS


130 Airport Boundary
111  033.15532303 -084.36499786
111  033.16267014 -084.36794281
111  033.16491699 -084.36540222
113  033.15757370 -084.36245728
99
