A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       59 1 0 EDWM Weser-Wuemme
100   29.87   3   0 0.00 0 0 1 18   53.05748363  009.20835939   49.99    0.00 0  0 0 0 36   53.04984695  009.20909254   89.92    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.05747572  009.20813442 
111  53.05742418  009.20773971 
111  53.05690725  009.20776307 
111  53.05683322  009.20721942 
111  53.05546367  009.20757833 
111  53.05548919  009.20792023 
111  53.05485611  009.20805401 
111  53.04947108  009.20876110 
111  53.04948633  009.20920199 
111  53.04985419  009.20931697 
113  53.04983893  009.20886803 
130 Airport Boundary
111  53.05486731  009.20758335 
111  53.05445244  009.20800161 
111  53.04939851  009.20867084 
111  53.04941108  009.20942373 
111  53.05024083  009.20975834 
111  53.05755771  009.20913094 
113  53.05738170  009.20687229 
14   53.05542684  009.20786626   16 0 Tower Viewpoint
15   53.05562159  009.20800004  81.47 Ramp Start
18   53.05542642  009.20786425 1 BC
19   53.05523369  009.20801054 0 WS
54 12260 Weser-Wuemme Info

99
