I
1050 Generated by WorldEditor

1      7 1 0 MYLD Deadmans Cay
1302 city Deadmans Cay
1302 country Bahamas
1302 datum_lat 23.178997222
1302 datum_lon -75.093644444
1302 faa_code 
1302 iata_code LGI
1302 icao_code MYLD
1302 region_code MY
1302 state Long Island
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 0 0 09  23.17915356 -075.09968588    0    0 2 0 0 0 27  23.17885369 -075.08754777    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  23.17810656 -075.09350547
111  23.17799671 -075.09351436
111  23.17799489 -075.09345774
111  23.17805935 -075.09342482
113  23.17810354 -075.09342416
110 1 0.00 0.0000 New Taxiway 9
111  23.17887044 -075.09373961
112  23.17858096 -075.09357253  23.17843846 -075.09367379
111  23.17858096 -075.09357253
111  23.17861084 -075.09411133
111  23.17794429 -075.09416259
111  23.17788453 -075.09357879
111  23.17825450 -075.09357005
111  23.17824769 -075.09334501
111  23.17862118 -075.09331876
112  23.17885451 -075.09307027  23.17893955 -075.09282274
113  23.17885451 -075.09307027
130 Airport Boundary 8
111  23.17949696 -075.10042796
111  23.17880381 -075.10040406
111  23.17862698 -075.09498303
111  23.17760141 -075.09493555
111  23.17760700 -075.09292600
111  23.17823800 -075.09292600
111  23.17816002 -075.08699337
113  23.17920305 -075.08703610
1300  23.17843767 -075.09384930  92.78 gate jets|turboprops STAND 1
1301 B airline 
1300  23.17823465 -075.09386140  91.12 tie_down props GA 02
1301 A general_aviation 
1300  23.17802746 -075.09387351  93.27 tie_down props GA 01
1301 A general_aviation 
18  23.17864069 -075.09199083 1 New Airport Beacon 6
51 12280 UNICOM
99
