A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2942 0 1 4CL4 Rabbit Ranch
100   30.48   4   0 0.25 0 0 0 08   34.45478216 -117.03224592    0.00    0.00 1  0 0 0 26   34.45410672 -117.02053186    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 14   34.45715635 -117.02799297    0.00    0.00 1  0 0 0 32   34.45173253 -117.02478481    0.00    0.00 1  0 0 0
19   34.45521173 -117.03254299 1 WS
19   34.45758326 -117.02769032 1 WS
19   34.45367713 -117.02023486 1 WS
19   34.45130563 -117.02508746 1 WS


130 Airport Boundary
111  034.45173264 -117.02478790
111  034.45478058 -117.03224945
111  034.45715714 -117.02799225
113  034.45410538 -117.02053070
99
