I
1050 Generated by WorldEditor 2.1.0r1

1    387 0 0 KCUL Carmi Muni
100 22.86 1 0 0.25 0 2 0 18  38.09496834 -088.12303144    0    0 2 0 0 1 36  38.08399651 -088.12308837    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 40
111  38.08398368 -088.12219703
111  38.08397964 -088.12138843
111  38.08355602 -088.12139257
111  38.08355472 -088.12146638
111  38.08351490 -088.12146638
111  38.08351425 -088.12139174
111  38.08339937 -088.12139091
111  38.08338731 -088.12074484
111  38.08367015 -088.12074081
111  38.08367106 -088.12093257
111  38.08411313 -088.12093772
111  38.08411606 -088.12118013
111  38.08407629 -088.12118193
111  38.08407909 -088.12213399
113  38.08413438 -088.12219613
110 2 0.00 0.0000 New Taxiway 2
111  38.09414329 -088.12077307
111  38.09418909 -088.12060187
111  38.09418637 -088.11925446
111  38.09454943 -088.11924712
111  38.09455043 -088.11949011
111  38.09461125 -088.11948852
111  38.09461085 -088.11943215
111  38.09481930 -088.11942883
111  38.09482127 -088.11970260
111  38.09461258 -088.11970659
111  38.09461262 -088.11969213
111  38.09460652 -088.11969212
111  38.09460676 -088.11966414
111  38.09455241 -088.11966377
111  38.09455264 -088.11974545
111  38.09461352 -088.11974411
111  38.09461354 -088.11972945
111  38.09475501 -088.11972704
111  38.09475457 -088.11991442
111  38.09455209 -088.11991828
111  38.09455180 -088.11995876
111  38.09461809 -088.11995694
111  38.09461695 -088.11993212
111  38.09485007 -088.11992928
111  38.09485176 -088.12013718
111  38.09461046 -088.12014029
111  38.09461046 -088.12011997
111  38.09456692 -088.12011999
111  38.09455766 -088.12016390
112  38.09455766 -088.12016390  38.09457588 -088.12017515
111  38.09459723 -088.12017488
111  38.09461766 -088.12017395
111  38.09461859 -088.12014829
111  38.09489830 -088.12014481
111  38.09490115 -088.12035116
111  38.09458184 -088.12035146
111  38.09455433 -088.12036478
111  38.09455392 -088.12059497
112  38.09455392 -088.12059497  38.09455940 -088.12064254
111  38.09458837 -088.12072791
112  38.09458837 -088.12072791  38.09459301 -088.12074035
111  38.09461448 -088.12074899
112  38.09455787 -088.12076840  38.09453560 -088.12077060
113  38.09455787 -088.12076840
110 1 0.00 0.0000 New Taxiway 1
111  38.08398368 -088.12219703 102
111  38.08413438 -088.12219613 102
111  38.09472398 -088.12213288
112  38.09472398 -088.12213288  38.09485074 -088.12213039 102
111  38.09486158 -088.12196882 102
111  38.09486018 -088.12155588
112  38.09486018 -088.12155588  38.09485490 -088.12146503
112  38.09474923 -088.12139735  38.09469642 -088.12138463
111  38.09474923 -088.12139735
111  38.09431645 -088.12139606
111  38.09419188 -088.12139680
111  38.09414665 -088.12139708
111  38.09414329 -088.12077307
111  38.09455787 -088.12076840
112  38.09455787 -088.12076840  38.09458014 -088.12076619
111  38.09461448 -088.12074899
112  38.09461448 -088.12074899  38.09467662 -088.12071828
111  38.09469573 -088.12059160
111  38.09488831 -088.12059703
111  38.09496694 -088.12060039
111  38.09496785 -088.12078314
111  38.09496846 -088.12095626
111  38.09497145 -088.12139545 102
111  38.09497791 -088.12234482 102
111  38.09497740 -088.12292729
111  38.09464947 -088.12291719
112  38.09464947 -088.12291719  38.09469382 -088.12291739
112  38.09475694 -088.12289668  38.09478486 -088.12288404
111  38.09475694 -088.12289668
