I
1050 Generated by WorldEditor 2.2.0r2

1   4389 0 0 A24 California Pines
100 18.29 1 0 0.00 1 0 1 05  41.41027365 -120.69099083    0   33 1 0 0 0 23  41.41424574 -120.67677298    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  41.41337867 -120.67956766
111  41.41315324 -120.67945924
111  41.41301059 -120.67939063
112  41.41297538 -120.67939014  41.41295760 -120.67939569
111  41.41297538 -120.67939014
111  41.41275337 -120.67949007
111  41.41274114 -120.67933823
112  41.41268639 -120.67927035  41.41264307 -120.67925725
111  41.41268639 -120.67927035
112  41.41247279 -120.67922662  41.41233919 -120.67921088
111  41.41247279 -120.67922662
111  41.41241041 -120.67922405
112  41.41241041 -120.67922405  41.41234745 -120.67918118
112  41.41233823 -120.67901708  41.41234955 -120.67891366
111  41.41233823 -120.67901708
112  41.41233823 -120.67901708  41.41237769 -120.67890890
112  41.41250108 -120.67892052  41.41258411 -120.67895632
111  41.41250108 -120.67892052
111  41.41320231 -120.67928335
111  41.41342964 -120.67938611
111  41.41345802 -120.67939977
113  41.41340328 -120.67957740
110 2 0.00 0.0000 New Taxiway 3
111  41.41211562 -120.68180044
111  41.41206729 -120.68180062
111  41.41206853 -120.68181302
111  41.41190641 -120.68181402
111  41.41190678 -120.68162149
113  41.41211808 -120.68162477
110 1 0.00 0.0000 New Taxiway 1
111  41.41267075 -120.68211097
111  41.41266583 -120.68207634
111  41.41263012 -120.68201545
111  41.41261617 -120.68200511
111  41.41246730 -120.68193046
111  41.41217092 -120.68178183
111  41.41214921 -120.68178011
111  41.41211562 -120.68180044
111  41.41211808 -120.68162477
112  41.41218206 -120.68169739  41.41222046 -120.68172539
111  41.41218206 -120.68169739
111  41.41248847 -120.68185441
111  41.41264449 -120.68193625
112  41.41270953 -120.68192246  41.41273815 -120.68191094
111  41.41270953 -120.68192246
113  41.41272209 -120.68193260
110 3 0.00 0.0000 New Taxiway 7
111  41.41148031 -120.68687406
111  41.41183374 -120.68705334
111  41.41208131 -120.68714252
111  41.41213983 -120.68694445
111  41.41238781 -120.68704343
111  41.41226095 -120.68759163
111  41.41200242 -120.68745244
111  41.41203618 -120.68730096
111  41.41181754 -120.68709875
111  41.41157747 -120.68699658
113  41.41145629 -120.68695734
130 Airport Boundary 8
111  41.41115435 -120.69211408
111  41.40958898 -120.69126870
111  41.41112463 -120.68511334
111  41.41162000 -120.68204883
111  41.41181815 -120.68009387
111  41.41269000 -120.67737278
111  41.41410676 -120.67506103
111  41.41566222 -120.67724059
111  41.41257111 -120.68812515
113  41.41149120 -120.69042350
120 Linear Feature 6
111  41.41315324 -120.67945924 54
115  41.41320231 -120.67928335
120 Linear Feature 2
111  41.41246730 -120.68193046 54
115  41.41248847 -120.68185441
14  41.41198738 -120.68318046  82.02 0 New Tower Viewpoint 6
1300  41.41288140 -120.67933490  17.66 tie_down props Apron Parking 2
1301 A general_aviation 
1300  41.41250916 -120.67909290 342.59 tie_down props Apron Parking 1
1301 A general_aviation 
1300  41.41203183 -120.68172272   0.54 hangar props Hangar 1
1301 A none 
1300  41.41214677 -120.68727445 153.01 tie_down props Grass Start 1
1301 A general_aviation 
19  41.41448825 -120.67818479 0 New Windsock 1
51 12300 CTAF/UNICOM
99
