A
1050 Generated by WorldEditor 1.6.0r1

1    570 0 0 ME14 Bald Mountain Airport
100 45.72 3 0 0.25 0 0 0 04  44.22834469 -069.12438508    0    0 0 0 0 0 22  44.23165795 -069.12260477    0    0 0 0 0 0
100 45.72 3 0 0.25 0 0 0 13  44.23176923 -069.12275033    0    0 0 0 0 0 31  44.22999573 -069.12172341    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  44.22973530 -069.12271248
111  44.22980641 -069.12258379
111  44.23004272 -069.12281126
113  44.22997623 -069.12294454
110 1 0.00 0.0000 New Taxiway 7
111  44.22995361 -069.12321764
111  44.22963575 -069.12288613
111  44.22973530 -069.12271248
111  44.22997623 -069.12294454
111  44.22990044 -069.12307399
113  44.23000933 -069.12318906
130 Airport Boundary
111  44.22803470 -069.12412648
111  44.22823083 -069.12485832
111  44.23056845 -069.12364416
111  44.23188629 -069.12429551
111  44.23245468 -069.12280109
111  44.23000669 -069.12138071
113  44.22847200 -069.12254300
14  44.22988285 -069.12277310  82.02 0 New Tower Viewpoint 9
1300  44.22992682 -069.12287047 232.31 hangar props Hangar 02
1301 A none 
1300  44.22980245 -069.12274531 232.31 hangar props Hangar 01
1301 A none 
19  44.23068726 -069.12261577 1 WS
99
