I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NCMH Manihiki Island
1302 gui_label 2D
100 30.48 5 0 1.00 0 0 0 14 -10.37421215 -161.00344813    0    0 0 0 0 0 32 -10.38726800 -160.99556370    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 633
111 -10.37913475 -161.00057392
111 -10.37973361 -161.00159534
111 -10.38003445 -161.00143376
113 -10.37967213 -161.00026554
110 5 0.00 0.0000 New Taxiway 632
111 -10.38728797 -160.99568531
112 -10.38778464 -160.99545736 -10.38782154 -160.99513996
111 -10.38778464 -160.99545736
111 -10.38764557 -160.99519767
112 -10.38764557 -160.99519767 -10.38725391 -160.99510534
113 -10.38718293 -160.99548161
130 Airport Boundary 634
111 -10.38041470 -161.00147483
111 -10.37999409 -161.00051995
111 -10.38818306 -160.99570129
111 -10.38769637 -160.99476946
111 -10.37373681 -161.00302287
111 -10.37413343 -161.00388097
111 -10.37909326 -161.00110271
113 -10.37955984 -161.00192936
14 -10.37939048 -161.00113999   6.56 0 New Tower Viewpoint 328
1300 -10.37971038 -161.00124753  63.22 tie_down turboprops|props Terminal Gate 1
1301 B airline 
99
