A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       59 1 0 WBGR Miri
100   60.05   1   0 0.25 0 1 0 02   04.31082800  113.98158600    0.00   60.96 3  5 0 1 20   04.33330800  113.99202500    0.00   60.96 2  5 0 1
21   04.31420805  113.98263815  2  24.85   3.00 02  PAPI-4L
21   04.33147803  113.99169260  2 204.85   3.00 20  PAPI-4L
10   04.33032460  113.98986050 xxx 110.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   04.33069180  113.98896030 xxx 200.00   400 0.0 0.0   250 161161  2 0 0 0.25 0
14   04.32950740  113.98840330   20 0 ATC Tower
15   04.33042430  113.98891450   0.00 Ramp
18   04.32286036  113.98508464 1 BCN
19   04.31067765  113.98062194 1 WS
19   04.33345834  113.99298909 1 WS
50 12700 ATIS
53 12190 GND
54 12330 TWR
55 12290 APP
55 12270 APP


130 Airport Boundary
111  004.31082821  113.98158264
111  004.33069181  113.98896027
113  004.33330822  113.99202728
99
