A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 0 VTW3 Nonthaburi
100   17.98   3   0 0.00 0 0 0 17   13.83466204  100.33309465    0.00    0.00 1  0 0 0 35   13.83200396  100.33357735    0.00    0.00 1  0 0 0
10   13.83275900  100.33375500 xxx 260.00   200 0.0 0.0    40 101101  3 0 0 0.25 0
10   13.83216000  100.33365600 xxx 170.00   100 0.0 0.0    70 101101  3 0 0 0.25 0
10   13.83288100  100.33391600 xxx 170.00    90 0.0 0.0    70 101101  3 0 0 0.25 0
14   13.83253200  100.33364900    5 0 ATC Tower
15   13.83215200  100.33364100 310.00 Strip
19   13.83486334  100.33331053 0 WS
19   13.83180266  100.33336148 0 WS


130 Airport Boundary
111  013.83200359  100.33358002
111  013.83466244  100.33309174
111  013.83288097  100.33391571
113  013.83216000  100.33365631
99
