I
1050 Generated by WorldEditor 1.6.0r1

1      7 0 0 MPFS Fort Sherman
100 25.00 1 0 0.00 0 0 0 02  09.35978168 -079.95121201    0    0 0 0 0 0 20  09.36640767 -079.94981543    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  09.36433772 -079.95028390
111  09.36448887 -079.95086203
111  09.36423665 -079.95167059
112  09.36410189 -079.95174251  09.36401133 -079.95171821
111  09.36404875 -079.95159161
111  09.36426962 -079.95084593
112  09.36428555 -079.95059996  09.36427489 -079.95052438
113  09.36421064 -079.95032951
130 Airport Boundary 16
111  09.35936346 -079.95190892
111  09.35893576 -079.95059060
111  09.36691130 -079.94832209
111  09.36713875 -079.95007678
111  09.36611178 -079.95152949
113  09.36280900 -079.95224708
1300  09.36435096 -079.95108554 109.40 tie_down props Tie Down 01
1301 A general_aviation 
1300  09.36428724 -079.95127512 111.89 tie_down props Tie Down 02
1301 A general_aviation 
99
