A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       46 0 0 X6GI Gigha
100   54.86   1   0 0.00 0 0 0 07   55.65406423 -005.76015110    0.00    0.00 4  0 0 0 25   55.65619897 -005.75004364    0.00    0.00 4  0 0 0
110   3 0.00   0.00 grass parking etc
112  55.65358304 -005.75976983  55.65348132 -005.75968663 
111  55.65302760 -005.75934529 
111  55.65269781 -005.75922224 
112  55.65266309 -005.75855774  55.65265824 -005.75842284 
112  55.65273600 -005.75829317  55.65278134 -005.75822716 
111  55.65305792 -005.75788463 
111  55.65350829 -005.75787685 
112  55.65391584 -005.75786824  55.65401301 -005.75785101 
112  55.65417711 -005.75770538  55.65424351 -005.75764510 
111  55.65434657 -005.75757160 
111  55.65422999 -005.75812377 
112  55.65414751 -005.75816519  55.65413455 -005.75820250 
112  55.65400378 -005.75867628  55.65391147 -005.75893461 
114  55.65378439 -005.75967754  55.65374787 -005.75977462 
110   3 0.00  69.50 rwy overrun
111  55.65383305 -005.75999599 
111  55.65429620 -005.76030247 
113  55.65419766 -005.76071880 
130 Airport Boundary 12
111  55.65409070 -005.76094119 
111  55.65380422 -005.76023691 
111  55.65369805 -005.75994129 
111  55.65357781 -005.75981326 
111  55.65301410 -005.75947530 
111  55.65265370 -005.75926238 
111  55.65263060 -005.75855810 
111  55.65264446 -005.75836156 
111  55.65273225 -005.75819777 
111  55.65303123 -005.75783744 
111  55.65350388 -005.75782106 
111  55.65391973 -005.75774736 
111  55.65415538 -005.75763271 
111  55.65429862 -005.75750168 
111  55.65477223 -005.75516782 
111  55.65355342 -005.75359225 
111  55.65467718 -005.74956910 
111  55.65494905 -005.74953506 
111  55.65540083 -005.74950405 
111  55.65582320 -005.74956814 
111  55.65645558 -005.74976361 
111  55.65830566 -005.75049056 
111  55.65836716 -005.75087703 
112  55.65841189 -005.75103559  55.65841748 -005.75105541 
111  55.65848457 -005.75116441 
111  55.65854048 -005.75125360 
111  55.65855725 -005.75160043 
111  55.65850694 -005.75219500 
111  55.65836716 -005.75303732 
111  55.65816589 -005.75383999 
111  55.65791430 -005.75443456 
111  55.65763143 -005.75501523 
111  55.65724990 -005.75546675 
111  55.65675140 -005.75582925 
111  55.65530970 -005.75672546 
111  55.65522361 -005.75688224 
111  55.65519278 -005.75699991 
111  55.65519752 -005.75716801 
111  55.65551680 -005.75912317 
111  55.65482102 -005.76093655 
111  55.65450938 -005.76126898 
113  55.65423482 -005.76124838 
14   55.65564048 -005.75461922    9 0 Tower Viewpoint
15   55.65362028 -005.75954195  63.43 Grass Parking 1
15   55.65347717 -005.75943342  63.43 Grass Parking 2
19   55.65274554 -005.76458700 1 WS
19   55.65561619 -005.75483990 1 WS

99
