I
1050 Generated by WorldEditor 2.2.0r2

1     66 1 0 WAOO Syamsudin Noor
100 44.81 1 0 0.00 1 2 1 10 -03.44028048  114.75156932    0    0 3 10 0 0 28 -03.44436650  114.77368628    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 90
111 -03.43927853  114.75175248
112 -03.43927853  114.75175248 -03.43904945  114.75180279
111 -03.43907883  114.75204928
111 -03.43911608  114.75224567
111 -03.43920740  114.75272718
112 -03.43915758  114.75290954 -03.43910349  114.75299584
111 -03.43915758  114.75290954
111 -03.43899309  114.75200974
112 -03.43899309  114.75200974 -03.43899760  114.75175135
111 -03.43920852  114.75168482
111 -03.43981400  114.75158971
113 -03.43982397  114.75166825
110 1 0.00 0.0000 New Taxiway 12
111 -03.43762813  114.75716068
111 -03.43758507  114.75697529
111 -03.43824675  114.75685450
113 -03.43828297  114.75703755
110 2 0.00 0.0000 New Taxiway 11
111 -03.43974019  114.75961344
111 -03.43989252  114.75958717
111 -03.43990919  114.75965555
111 -03.44098525  114.75944576
111 -03.44100529  114.75955074
111 -03.43953238  114.75983650
111 -03.43945800  114.75942335
111 -03.43950882  114.75952311
114 -03.43950882  114.75952311 -03.43958218  114.75962732
110 2 0.00 0.0000 New Taxiway 10
111 -03.44049900  114.75677390
111 -03.43942710  114.75698324
111 -03.43943582  114.75705827
111 -03.43922990  114.75710679
112 -03.43908692  114.75730053 -03.43907167  114.75745578
111 -03.43908692  114.75730053
111 -03.43908129  114.75738800
111 -03.43899867  114.75695203
113 -03.44048043  114.75665906
110 2 0.00 0.0000 New Taxiway 9
111 -03.43896903  114.75691262
111 -03.43951653  114.75987868
111 -03.43975612  114.75983949
111 -03.43977300  114.75991704
111 -03.43973951  114.75992462
112 -03.43963326  114.76013551 -03.43964676  114.76029652
111 -03.43963326  114.76013551
111 -03.44012070  114.76279118
111 -03.43871693  114.76304422
111 -03.43870564  114.76298485
111 -03.43865350  114.76299571
111 -03.43861416  114.76300390
111 -03.43858226  114.76301055
111 -03.43856632  114.76301387
111 -03.43746413  114.75699966
111 -03.43747306  114.75699786
111 -03.43750610  114.75699120
111 -03.43754120  114.75698413
111 -03.43758507  114.75697529
111 -03.43762813  114.75716068 3
111 -03.43828297  114.75703755 3
113 -03.43859755  114.75697840 3
110 2 0.00 0.0000 New Taxiway 4
111 -03.43961371  114.75190165
111 -03.43962609  114.75196329
111 -03.43949109  114.75199504
112 -03.43937297  114.75217231 -03.43936401  114.75231259
111 -03.43937297  114.75217231
111 -03.43979766  114.75439973
111 -03.43977863  114.75440262
111 -03.43971849  114.75441179
111 -03.43931035  114.75221077
111 -03.43930548  114.75218450
112 -03.43946385  114.75192533 -03.43963811  114.75185519
113 -03.43946385  114.75192533
110 1 0.00 0.0000 New Taxiway 2
111 -03.44053888  114.75150570
111 -03.44462790  114.77363609
111 -03.44455767  114.77364529
111 -03.44465530  114.77417631
111 -03.44426714  114.77424152
111 -03.44417024  114.77373094
111 -03.44391459  114.77378164
111 -03.44383516  114.77335334
111 -03.44393004  114.77284349
111 -03.44364745  114.77126123
111 -03.44349417  114.77129332
111 -03.44342071  114.77083609
111 -03.44349985  114.77042791
111 -03.44263516  114.76570941
111 -03.44261434  114.76571294
112 -03.44236968  114.76551307 -03.44217140  114.76554113
111 -03.44236968  114.76551307
111 -03.43928545  114.76605958
112 -03.43922832  114.76618190 -03.43923330  114.76626579
111 -03.43922832  114.76618190
111 -03.43915930  114.76589790
112 -03.43915930  114.76589790 -03.43921347  114.76598937
111 -03.43927966  114.76599446
111 -03.44235567  114.76543702
112 -03.44235567  114.76543702 -03.44252746  114.76540260
111 -03.44252289  114.76522158
111 -03.44254504  114.76521767
111 -03.44177149  114.76101396
112 -03.44161746  114.76098404 -03.44149396  114.76098847
111 -03.44161746  114.76098404
111 -03.44058034  114.76118484
111 -03.44033619  114.75979982
111 -03.43977300  114.75991704
111 -03.43975612  114.75983949
111 -03.43951653  114.75987868
111 -03.43896903  114.75691262
111 -03.43859755  114.75697840
112 -03.43859755  114.75697840 -03.43872667  114.75692449 20
111 -03.43876127  114.75679114
112 -03.43876127  114.75679114 -03.43880797  114.75663880 20
111 -03.43894631  114.75657295 20
111 -03.43915526  114.75648003
112 -03.43915526  114.75648003 -03.43927908  114.75641638 20
111 -03.43925885  114.75623875 20
111 -03.43918628  114.75593842 20
111 -03.43916077  114.75594444 20
111 -03.43876368  114.75382178 20
111 -03.43867411  114.75315620
111 -03.43863299  114.75285064
111 -03.43898879  114.75286319
111 -03.43915758  114.75290954
112 -03.43915758  114.75290954 -03.43921167  114.75282323 3 102
111 -03.43920740  114.75272718 3 102
111 -03.43911608  114.75224567 3 102
111 -03.43907883  114.75204928 3 102
112 -03.43927853  114.75175248 -03.43950762  114.75170217
111 -03.43927853  114.75175248 3 102
111 -03.43982397  114.75166825
111 -03.43981400  114.75158971
111 -03.44008329  114.75153898
111 -03.43999676  114.75107092
111 -03.44038015  114.75099781
113 -03.44045790  114.75152266
111 -03.43946385  114.75192533
112 -03.43946385  114.75192533 -03.43928959  114.75199547 3 102
111 -03.43930548  114.75218450 3 102
111 -03.43931035  114.75221077 3 102
111 -03.43971849  114.75441179
111 -03.43977863  114.75440262
111 -03.43980837  114.75453730
112 -03.43980837  114.75453730 -03.43994801  114.75483255
112 -03.44053185  114.75437134 -03.44052282  114.75393437
111 -03.44053185  114.75437134
111 -03.44018988  114.75251535
111 -03.44015909  114.75244643
111 -03.43985364  114.75198578
112 -03.43985364  114.75198578 -03.43981163  114.75194837
111 -03.43975088  114.75194608
111 -03.43962609  114.75196329
113 -03.43961371  114.75190165 3 102
111 -03.44005033  114.75512825
111 -03.43998045  114.75525930
111 -03.43988328  114.75522051 3
112 -03.43986649  114.75532313 -03.43986388  114.75538875
111 -03.43986649  114.75532313 3
111 -03.43993804  114.75579529 3
111 -03.43958253  114.75584206 20
111 -03.43972717  114.75639330 20
112 -03.43949999  114.75661166 -03.43926755  114.75672108
111 -03.43949999  114.75661166 20
111 -03.43892442  114.75681026 20
111 -03.43884995  114.75684615 20
111 -03.43880473  114.75692941
111 -03.43881234  114.75692897
111 -03.43886101  114.75686381
111 -03.44068659  114.75650054
111 -03.44079207  114.75646303
112 -03.44079207  114.75646303 -03.44089300  114.75640395
111 -03.44089232  114.75627118
111 -03.44071736  114.75534602
112 -03.44034126  114.75509062 -03.44002175  114.75510757
113 -03.44034126  114.75509062
111 -03.43931096  114.75712895
112 -03.43912710  114.75726726 -03.43910346  114.75737148
111 -03.43911293  114.75753219
111 -03.43945388  114.75932933
112 -03.43969106  114.75957503 -03.43984789  114.75957933
111 -03.43969106  114.75957503
111 -03.44027203  114.75946104
113 -03.43980010  114.75703915
111 -03.43932967  114.75627881 20
112 -03.43921609  114.75652519 -03.43907995  114.75662572
111 -03.43921609  114.75652519 20
111 -03.43896106  114.75663713 20
112 -03.43883050  114.75678215 -03.43881417  114.75684294
111 -03.43883050  114.75678215 20
111 -03.43949460  114.75653552 20
112 -03.43962640  114.75643985 -03.43966140  114.75639583
111 -03.43962640  114.75643985
112 -03.43962640  114.75643985 -03.43964140  114.75641658
111 -03.43963520  114.75638602
111 -03.43949286  114.75590515
111 -03.43946305  114.75586561 3
111 -03.43925403  114.75592045
113 -03.43924934  114.75592161 20
111 -03.44067500  114.76106106
111 -03.44094049  114.76103560
111 -03.44168488  114.76088314
111 -03.44173996  114.76083300
111 -03.44152750  114.75973914
112 -03.44128859  114.75962406 -03.44112862  114.75960386
111 -03.44128859  114.75962406
113 -03.44043372  114.75978921
111 -03.44030201  114.75945555
111 -03.44095902  114.75933765
111 -03.44120781  114.75927750
112 -03.44120781  114.75927750 -03.44134925  114.75921742
111 -03.44140668  114.75906793
111 -03.44102061  114.75696951
112 -03.44075669  114.75683896 -03.44058024  114.75684554
111 -03.44075669  114.75683896
113 -03.43982441  114.75703348
130 Airport Boundary 93
111 -03.44189562  114.74522099
111 -03.44245310  114.74656646
111 -03.44258612  114.74715042
111 -03.44395426  114.76182604
111 -03.44533643  114.76925681
111 -03.44755736  114.77618833
111 -03.44362623  114.77735474
111 -03.44190941  114.76827398
111 -03.44098539  114.76752296
111 -03.43450607  114.76862019
111 -03.43252598  114.75838232
111 -03.43611051  114.75759719
111 -03.43718446  114.75692651
111 -03.43668033  114.75116282
111 -03.43817915  114.74814759
111 -03.44068271  114.74489082
113 -03.44119996  114.74470718
120 Linear Feature 13
111 -03.43914539  114.75967365 51 101
111 -03.43914784  114.75968670 51 101
111 -03.43918778  114.75989940
112 -03.43918778  114.75989940 -03.43919415  114.75992028 51 101
112 -03.43922258  114.75995468 -03.43923668  114.75997220
111 -03.43922258  114.75995468
112 -03.43922258  114.75995468 -03.43923484  114.75996992 51 101
112 -03.43925342  114.76000500 -03.43925992  114.76002433
111 -03.43925342  114.76000500 51 101
111 -03.43932681  114.76036073 51 101
111 -03.43933676  114.76041532 51 101
111 -03.43939719  114.76076687 51 101
111 -03.43940808  114.76082590 51 101
111 -03.43947257  114.76117541 51 101
111 -03.43948256  114.76122957 51 101
111 -03.43954553  114.76157086 51 101
111 -03.43955428  114.76161828 51 101
111 -03.43961746  114.76196068 51 101
111 -03.43962784  114.76201667 51 101
111 -03.43969074  114.76235786 51 101
115 -03.43970062  114.76241141
120 Linear Feature 61
111 -03.43931035  114.75221077 4 104
111 -03.43921326  114.75222821 4 104
115 -03.43911608  114.75224567
120 Linear Feature 58
111 -03.44034811  114.75684823 4 104
111 -03.44033162  114.75675042 4 104
115 -03.44031419  114.75664696
120 Linear Feature 14
111 -03.44014631  114.75170371 51 105
111 -03.43938397  114.75183139 51 105
112 -03.43918987  114.75210616 -03.43920526  114.75231616
111 -03.43918987  114.75210616 51 105
115 -03.43921326  114.75222821
120 Linear Feature 14
111 -03.43921326  114.75222821 51 101
111 -03.43940143  114.75321062 51 101
111 -03.43945913  114.75352152 51 101
111 -03.43951580  114.75384858 51 101
111 -03.43957486  114.75418945 51 101
