I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 PR10 Boqueron
1302 gui_label 2D
100 12.34 1 0 0.00 0 0 0 05  18.00892302 -067.14543097    0    0 0 0 0 0 23  18.01236700 -067.13757300    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 799
111  18.00907321 -067.14499469
111  18.00877698 -067.14485216
111  18.00890682 -067.14456369
113  18.00920139 -067.14470028
110 1 0.00 0.0000 New Taxiway 798
112  18.00890611 -067.14547400  18.00873683 -067.14539130
111  18.00897621 -067.14523308
113  18.00902921 -067.14526005
110 1 0.00 0.0000 New Taxiway 797
111  18.01223739 -067.13776336
112  18.01237589 -067.13756379  18.01254687 -067.13765189
113  18.01231605 -067.13780112
130 Airport Boundary 796
111  18.00800558 -067.14536656
111  18.01209815 -067.13661085
111  18.01311272 -067.13681493
111  18.01199228 -067.14104515
113  18.00972111 -067.14619352
14  18.00873487 -067.14493375  26.25 0 New Tower Viewpoint 403
1300  18.00901847 -067.14474806 336.76 tie_down props GA Tie Down
1301 A general_aviation 
99
