I
1050 Generated by WorldEditor 1.7.0r3

1   2654 1 0 SBUR Uberaba
100 45.11 1 0 0.25 0 2 1 17 -19.75819399 -047.96911058    0    0 2 0 0 0 35 -19.77180601 -047.96044368    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111 -19.76932916 -047.95957626
111 -19.76918648 -047.95931318
111 -19.76891736 -047.95949059
113 -19.76906399 -047.95974794
110 2 0.00 0.0000 New Taxiway 12
111 -19.76880062 -047.95996255
111 -19.76876821 -047.95990878
111 -19.76879063 -047.95989389
111 -19.76865330 -047.95966160
111 -19.76842162 -047.95981547
113 -19.76858168 -047.96010630
110 2 0.00 0.0000 New Taxiway 11
111 -19.76687306 -047.96100161
111 -19.76686357 -047.96098425
111 -19.76683356 -047.96092919
111 -19.76685646 -047.96091340
111 -19.76680272 -047.96081989
111 -19.76654771 -047.96097876
113 -19.76664882 -047.96115910
110 2 0.00 0.0000 New Taxiway 10
111 -19.76713119 -047.96122466
111 -19.76703125 -047.96105489
111 -19.76699943 -047.96106417
112 -19.76699943 -047.96106417 -19.76698667 -047.96107016
111 -19.76699842 -047.96110296
112 -19.76699842 -047.96110296 -19.76700480 -047.96112889
111 -19.76697044 -047.96116448
111 -19.76690916 -047.96123253
111 -19.76688729 -047.96123132
111 -19.76688085 -047.96126397
111 -19.76693280 -047.96135170
113 -19.76706624 -047.96126625
110 2 0.00 0.0000 New Taxiway 5
111 -19.76443121 -047.96285888
112 -19.76429965 -047.96281775 -19.76423867 -047.96273985
111 -19.76429965 -047.96281775
111 -19.76406422 -047.96296165
111 -19.76413920 -047.96310057
111 -19.76423050 -047.96304084
111 -19.76433989 -047.96296591
113 -19.76444818 -047.96288826
110 2 0.00 0.0000 New Taxiway 1
112 -19.76583522 -047.96400304 -19.76571281 -047.96420174
111 -19.76583522 -047.96400304
111 -19.76636543 -047.96366578
112 -19.76636543 -047.96366578 -19.76608629 -047.96366102 3 102
111 -19.76603233 -047.96352024 3 102
111 -19.76593117 -047.96332692 3 102
111 -19.76583246 -047.96313830
112 -19.76583246 -047.96313830 -19.76576146 -047.96300131 3 102
111 -19.76587683 -047.96293110 3 102
111 -19.76672421 -047.96239861 3 102
112 -19.76693084 -047.96244921 -19.76701043 -047.96257549
111 -19.76693084 -047.96244921 3 102
111 -19.76703557 -047.96263701 3 102
111 -19.76716738 -047.96287338 3 102
112 -19.76712566 -047.96318432 -19.76700122 -047.96333918
111 -19.76712566 -047.96318432
111 -19.76763271 -047.96287426
112 -19.76763271 -047.96287426 -19.76741155 -047.96290857 3 102
111 -19.76733246 -047.96275916 3 102
111 -19.76720317 -047.96253628 3 102
111 -19.76702234 -047.96222456
111 -19.76672150 -047.96170595
111 -19.76666317 -047.96160539
111 -19.76662889 -047.96154631 20
111 -19.76522426 -047.96245561
111 -19.76525527 -047.96251176 3
111 -19.76542845 -047.96282536 3 102
111 -19.76576317 -047.96343148 3 102
113 -19.76588190 -047.96364648 3 102
110 1 0.00 149.0700 New Taxiway 2
111 -19.75828034 -047.96935532
111 -19.77198771 -047.96065611
111 -19.77172943 -047.96019152
111 -19.76762271 -047.96282439
112 -19.76762271 -047.96282439 -19.76744670 -047.96290778
111 -19.76734098 -047.96273463
111 -19.76705358 -047.96221130
111 -19.76744182 -047.96194187
111 -19.76754403 -047.96187094
111 -19.76764445 -047.96180125
111 -19.76774689 -047.96173017
111 -19.76784770 -047.96166021
111 -19.76795555 -047.96158536
111 -19.76798692 -047.96156359 3
111 -19.76779605 -047.96123085
112 -19.76779605 -047.96123085 -19.76775246 -047.96113571 3
111 -19.76780884 -047.96110326 3
111 -19.76932628 -047.96013313
111 -19.76944736 -047.96005572
111 -19.76940188 -047.95997797 3
111 -19.76934385 -047.95987874 20
111 -19.76957740 -047.95972850
112 -19.76957740 -047.95972850 -19.76966109 -047.95967335 20
112 -19.76981878 -047.95972092 -19.76993620 -047.95966577
111 -19.76981878 -047.95972092
112 -19.76981878 -047.95972092 -19.76993934 -047.95964084 20
111 -19.76987924 -047.95951359 20
112 -19.76967277 -047.95945057 -19.76953588 -047.95951675
111 -19.76967277 -047.95945057
112 -19.76967277 -047.95945057 -19.76957545 -047.95951468 20
112 -19.76955812 -047.95967057 -19.76947962 -047.95972090
111 -19.76955812 -047.95967057 20
111 -19.76936847 -047.95979173 20
111 -19.76931472 -047.95982606
111 -19.76929141 -047.95978049
111 -19.76955753 -047.95960121
111 -19.76948278 -047.95947680
111 -19.76932916 -047.95957626
111 -19.76906399 -047.95974794
111 -19.76883393 -047.95989689
111 -19.76890880 -047.96003498
111 -19.76917447 -047.95985735
111 -19.76919739 -047.95990101 20
111 -19.76887112 -047.96010943 20
111 -19.76882967 -047.96013592
112 -19.76882967 -047.96013592 -19.76880151 -047.96012827
111 -19.76881695 -047.96010077
111 -19.76885868 -047.96007098
111 -19.76880062 -047.95996255
111 -19.76858168 -047.96010630
111 -19.76863858 -047.96021304
112 -19.76867840 -047.96023390 -19.76866589 -047.96027480
111 -19.76867840 -047.96023390 20
111 -19.76717554 -047.96119626 20
111 -19.76713119 -047.96122466
111 -19.76706624 -047.96126625
111 -19.76693280 -047.96135170
111 -19.76688085 -047.96126397
111 -19.76688729 -047.96123132
111 -19.76690916 -047.96123253
111 -19.76697044 -047.96116448
112 -19.76699842 -047.96110296 -19.76699204 -047.96107703
111 -19.76699842 -047.96110296
112 -19.76699943 -047.96106417 -19.76701220 -047.96105819
111 -19.76699943 -047.96106417
111 -19.76703125 -047.96105489
111 -19.76695378 -047.96092260
111 -19.76686357 -047.96098425
111 -19.76687306 -047.96100161
111 -19.76664882 -047.96115910
111 -19.76674790 -047.96133725
112 -19.76674790 -047.96133725 -19.76677748 -047.96140425
111 -19.76673227 -047.96148011 20
111 -19.76662889 -047.96154631
111 -19.76666317 -047.96160539 20
111 -19.76699209 -047.96139141 20
111 -19.76705380 -047.96135127 3
111 -19.76709239 -047.96141763
112 -19.76709239 -047.96141763 -19.76710501 -047.96145209 3
111 -19.76706928 -047.96147732 3
111 -19.76672150 -047.96170595
111 -19.76702234 -047.96222456
111 -19.76720317 -047.96253628
111 -19.76733246 -047.96275916
111 -19.76716738 -047.96287338
111 -19.76703557 -047.96263701
111 -19.76693084 -047.96244921
112 -19.76693084 -047.96244921 -19.76685125 -047.96232294
111 -19.76672421 -047.96239861
111 -19.76587683 -047.96293110
112 -19.76583246 -047.96313830 -19.76590346 -047.96327529
111 -19.76583246 -047.96313830
111 -19.76593117 -047.96332692
111 -19.76603233 -047.96352024
111 -19.76588190 -047.96364648
111 -19.76576317 -047.96343148
111 -19.76542845 -047.96282536
111 -19.76525527 -047.96251176
111 -19.76522426 -047.96245561 20
111 -19.76516474 -047.96249641
112 -19.76516474 -047.96249641 -19.76514211 -047.96250963 20
111 -19.76511952 -047.96251288 20
111 -19.76485907 -047.96254661
111 -19.76481772 -047.96259029 20
111 -19.76466865 -047.96266235
111 -19.76455436 -047.96274144
111 -19.76453505 -047.96271413
111 -19.76448208 -047.96275041
111 -19.76447109 -047.96273240
111 -19.76445794 -047.96274145
112 -19.76445794 -047.96274145 -19.76448362 -047.96280942
111 -19.76443121 -047.96285888
111 -19.76444818 -047.96288826
111 -19.76448437 -047.96286440 20
111 -19.76457519 -047.96332844 20
111 -19.76461379 -047.96352562 20
111 -19.76453157 -047.96338068 20
111 -19.76432822 -047.96302217
112 -19.76432822 -047.96302217 -19.76431687 -047.96299402 20
111 -19.76433989 -047.96296591
111 -19.76423050 -047.96304084 20
112 -19.76427137 -047.96305073 -19.76428489 -047.96307026
111 -19.76427137 -047.96305073 20
111 -19.76448306 -047.96341569 20
111 -19.76500764 -047.96432009
112 -19.76500764 -047.96432009 -19.76504890 -047.96442912
111 -19.76495811 -047.96449345
113 -19.75802395 -047.96889885
111 -19.76629837 -047.96361872
112 -19.76629837 -047.96361872 -19.76613246 -047.96366517
111 -19.76605085 -047.96351722
111 -19.76583427 -047.96310983
112 -19.76583427 -047.96310983 -19.76580053 -047.96301125
111 -19.76588269 -047.96296688
111 -19.76675141 -047.96241827
112 -19.76691172 -047.96246234 -19.76697945 -047.96255747
111 -19.76691172 -047.96246234
111 -19.76714753 -047.96288721
112 -19.76714753 -047.96288721 -19.76722383 -047.96306176
113 -19.76710269 -047.96314213
111 -19.76522309 -047.96431763
112 -19.76522309 -047.96431763 -19.76510165 -047.96436726
111 -19.76505359 -047.96429361 20
111 -19.76470660 -047.96368549 20
111 -19.76463288 -047.96331391 20
111 -19.76454510 -047.96287145
112 -19.76454510 -047.96287145 -19.76454564 -047.96283182 20
111 -19.76457624 -047.96281148 20
111 -19.76486504 -047.96262578
112 -19.76486504 -047.96262578 -19.76491694 -047.96259131 20
111 -19.76499957 -047.96258220 20
111 -19.76511279 -047.96257218
112 -19.76511279 -047.96257218 -19.76514613 -047.96257313 20
111 -19.76517447 -047.96256372
112 -19.76517447 -047.96256372 -19.76524520 -047.96254888
111 -19.76526635 -047.96257993
111 -19.76586364 -047.96366151
112 -19.76586364 -047.96366151 -19.76593090 -047.96384305
113 -19.76580572 -047.96393946
111 -19.76746204 -047.96107964
111 -19.76749764 -047.96114083
112 -19.76749764 -047.96114083 -19.76750737 -047.96117357
111 -19.76747565 -047.96120607 3
111 -19.76724910 -047.96135993 3
112 -19.76717048 -047.96134421 -19.76714401 -047.96130120
111 -19.76717048 -047.96134421 3
113 -19.76714167 -047.96129210 20
111 -19.76872654 -047.96028066 20
111 -19.76874535 -047.96028342 3
111 -19.76877390 -047.96035649 3
111 -19.76871811 -047.96041026 3
111 -19.76765224 -047.96109302
112 -19.76758201 -047.96107638 -19.76755813 -047.96103952
111 -19.76758201 -047.96107638
111 -19.76755298 -047.96102133 20
113 -19.76869165 -047.96030268 20
111 -19.76922678 -047.95995277 3
111 -19.76925598 -047.96001136
112 -19.76925598 -047.96001136 -19.76927274 -047.96005043 3
111 -19.76922743 -047.96008099 3
111 -19.76894434 -047.96026467 3
112 -19.76887496 -047.96024696 -19.76885550 -047.96021134
111 -19.76887496 -047.96024696 3
111 -19.76884793 -047.96019095 20
113 -19.76917801 -047.95998343 20
112 -19.76970365 -047.95950928 -19.76976853 -047.95946389
111 -19.76970365 -047.95950928
112 -19.76970365 -047.95950928 -19.76978583 -047.95946619 20
111 -19.76981935 -047.95954375 20
112 -19.76978691 -047.95966152 -19.76972582 -047.95970518
111 -19.76978691 -047.95966152
112 -19.76978691 -047.95966152 -19.76971284 -047.95970001 20
113 -19.76966797 -047.95963049 20
130 Airport Boundary
111 -19.77302745 -047.96081566
111 -19.77211412 -047.95927338
111 -19.77004275 -047.95855484
111 -19.75349736 -047.96922974
111 -19.75521876 -047.97214290
111 -19.76977623 -047.96288361
111 -19.77000564 -047.96242587
113 -19.77056178 -047.96236496
120 Runway Hold 02
111 -19.76593117 -047.96332692 4
115 -19.76576317 -047.96343148
120 Runway Hold 01
111 -19.76720317 -047.96253628 4
115 -19.76703557 -047.96263701
120 Linear Feature 46
112 -19.76640150 -047.96250944 -19.76645448 -047.96234341 1
115 -19.76628334 -047.96230734
120 Linear Feature 45
112 -19.76611943 -047.96268684 -19.76615524 -047.96253215 1
115 -19.76601059 -047.96249454
120 Linear Feature 44
111 -19.76669908 -047.96232228 20
115 -19.76642986 -047.96186348
120 Linear Feature 43
112 -19.76555921 -047.96248993 -19.76573268 -047.96256218 1
111 -19.76564290 -047.96273465 1
115 -19.76564614 -047.96276568
120 Linear Feature 42
111 -19.76573309 -047.96316057 1
111 -19.76563362 -047.96298703
112 -19.76563362 -047.96298703 -19.76551927 -047.96292747 1
111 -19.76553048 -047.96280239 1
111 -19.76545111 -047.96266855
112 -19.76545111 -047.96266855 -19.76545327 -047.96253527 1
111 -19.76554528 -047.96251250 1
115 -19.76555201 -047.96249225
120 Linear Feature 41
112 -19.76566469 -047.96241561 -19.76562577 -047.96260588 1
111 -19.76578771 -047.96266815 1
115 -19.76580818 -047.96270389
120 Linear Feature 40
112 -19.76611943 -047.96268684 -19.76598771 -047.96264812 1
111 -19.76601059 -047.96249454 1
111 -19.76592672 -047.96234637
112 -19.76592672 -047.96234637 -19.76578269 -047.96225951 1
111 -19.76570904 -047.96241381 1
115 -19.76568344 -047.96241262
120 Linear Feature 39
112 -19.76636066 -047.96202138 -19.76654205 -047.96204786 1
111 -19.76650826 -047.96221297 1
115 -19.76653442 -047.96226459
120 Linear Feature 38
112 -19.76640150 -047.96250944 -19.76624458 -047.96246478 1
111 -19.76628334 -047.96230734 1
111 -19.76621840 -047.96219627
112 -19.76621840 -047.96219627 -19.76621922 -047.96204883 1
111 -19.76632540 -047.96204768 1
115 -19.76633194 -047.96202882
120 Linear Feature 37
111 -19.76721356 -047.96169034 1
115 -19.76718367 -047.96163911
120 Linear Feature 37
111 -19.76729659 -047.96171308 1
115 -19.76726671 -047.96166186
120 Linear Feature 37
111 -19.76731606 -047.96162140 1
115 -19.76728617 -047.96157018
120 Linear Feature 37
111 -19.76739910 -047.96164277 1
115 -19.76736921 -047.96159155
120 Linear Feature 37
111 -19.76741986 -047.96155177 1
115 -19.76738997 -047.96150055
120 Linear Feature 37
111 -19.76750290 -047.96157245 1
115 -19.76747301 -047.96152123
120 Linear Feature 37
111 -19.76752366 -047.96148008 1
115 -19.76749377 -047.96142886
120 Linear Feature 37
111 -19.76760799 -047.96150214 1
115 -19.76757811 -047.96145092
120 Linear Feature 37
111 -19.76763070 -047.96141183 1
115 -19.76760081 -047.96136061
120 Linear Feature 37
111 -19.76771633 -047.96143251 1
115 -19.76768645 -047.96138129
120 Linear Feature 37
111 -19.76773891 -047.96133903 1
115 -19.76770902 -047.96128781
120 Linear Feature 37
111 -19.76782532 -047.96136302 1
115 -19.76779544 -047.96131180
120 Linear Feature 36
111 -19.76795555 -047.96158536 1
115 -19.76791808 -047.96152678
120 Linear Feature 36
111 -19.76784770 -047.96166021 1
115 -19.76781023 -047.96160162
120 Linear Feature 36
111 -19.76774689 -047.96173017 1
115 -19.76770942 -047.96167158
120 Linear Feature 36
111 -19.76764445 -047.96180125 1
115 -19.76760699 -047.96174267
120 Linear Feature 36
111 -19.76754403 -047.96187094 1
115 -19.76750657 -047.96181236
120 Linear Feature 36
111 -19.76744182 -047.96194187 1
115 -19.76740695 -047.96188328
120 Linear Feature 35
112 -19.76895503 -047.96031471 -19.76886223 -047.96034200 1
115 -19.76881772 -047.96027371
120 Linear Feature 34
112 -19.76878093 -047.96042690 -19.76884175 -047.96034935 1
111 -19.76881772 -047.96027371 1
115 -19.76876556 -047.96017444
120 Linear Feature 33
112 -19.76724535 -047.96141645 -19.76717464 -047.96143437 1
115 -19.76714326 -047.96139512
120 Linear Feature 32
112 -19.76712283 -047.96149540 -19.76716695 -047.96144232 1
111 -19.76714326 -047.96139512 1
115 -19.76706624 -047.96126625
120 Linear Feature 31
112 -19.76686328 -047.96228335 -19.76682011 -047.96226042 1
111 -19.76679004 -047.96220974 1
111 -19.76661610 -047.96192510
112 -19.76661610 -047.96192510 -19.76657555 -047.96184994 1
111 -19.76665253 -047.96180697 1
111 -19.76712283 -047.96149540 1
111 -19.76724535 -047.96141645 1
111 -19.76878093 -047.96042690 1
111 -19.76895503 -047.96031471 1
111 -19.76928159 -047.96010427
112 -19.76928159 -047.96010427 -19.76935944 -047.96004802 1
111 -19.76931974 -047.95997522 1
115 -19.76923566 -047.95981969
120 Linear Feature 30
112 -19.76698296 -047.96219988 -19.76701784 -047.96212034 1
111 -19.76698100 -047.96206619 1
115 -19.76686262 -047.96187465
120 Linear Feature 29
111 -19.76717991 -047.96198001 1
115 -19.76704985 -047.96175810
120 Linear Feature 28
111 -19.76453157 -047.96338068 5
115 -19.76448306 -047.96341569
120 Linear Feature 27
111 -19.76463288 -047.96331391 5
115 -19.76457519 -047.96332844
120 Linear Feature 26
111 -19.76895311 -047.95999474 1
111 -19.76898454 -047.95997299 1
111 -19.76896541 -047.95993923 1
111 -19.76893387 -047.95996029 1
115 -19.76895311 -047.95999474
120 Linear Feature 25
111 -19.76481772 -047.96259029 20
111 -19.76485819 -047.96257796 20
111 -19.76494680 -047.96256434 22
111 -19.76511364 -047.96254220
112 -19.76511364 -047.96254220 -19.76516901 -047.96253156 22
111 -19.76519041 -047.96251635 22
111 -19.76697560 -047.96136266 20
115 -19.76699209 -047.96139141
120 Linear Feature 24
111 -19.76461379 -047.96352562 20
111 -19.76464416 -047.96352011 22
115 -19.76451846 -047.96287921
120 Linear Feature 23
111 -19.76429251 -047.96302611 22
115 -19.76501994 -047.96428653
120 Linear Feature 22
111 -19.76666317 -047.96160539 20
111 -19.76525527 -047.96251176 20
115 -19.76517447 -047.96256372
120 Linear Feature 21
111 -19.76717554 -047.96119626 20
111 -19.76719139 -047.96122386 22
111 -19.76867473 -047.96027162 20
115 -19.76869165 -047.96030268
120 Linear Feature 20
111 -19.76887112 -047.96010943 20
111 -19.76888335 -047.96013222 22
111 -19.76916401 -047.95995688 20
115 -19.76917801 -047.95998343
120 Linear Feature 19
111 -19.76936847 -047.95979173 20
111 -19.76938487 -047.95982027 22
115 -19.76957495 -047.95969756
120 Linear Feature 18
111 -19.76550812 -047.96443809 1
111 -19.76595754 -047.96415197
112 -19.76595754 -047.96415197 -19.76618220 -047.96400474 1
115 -19.76605452 -047.96375789
120 Linear Feature 17
112 -19.76697274 -047.96232165 -19.76692137 -047.96228837 1
111 -19.76686328 -047.96228335
112 -19.76686328 -047.96228335 -19.76677494 -047.96227758 1
111 -19.76669908 -047.96232228 1
111 -19.76640150 -047.96250944 1
111 -19.76611943 -047.96268684 1
111 -19.76577076 -047.96290613
112 -19.76577076 -047.96290613 -19.76566987 -047.96299618 1
111 -19.76573309 -047.96316057 1
111 -19.76605452 -047.96375789 1
112 -19.76641908 -047.96385938 -19.76666526 -047.96375789
111 -19.76641908 -047.96385938 1
111 -19.76723528 -047.96333929
112 -19.76723528 -047.96333929 -19.76746397 -047.96317062 1
115 -19.76734798 -047.96297768
120 Linear Feature 16
111 -19.76747565 -047.96120607 3
115 -19.76765224 -047.96109302
120 Linear Feature 15
112 -19.76940188 -047.95997797 -19.76943925 -047.96005441 3
115 -19.76932628 -047.96013313
120 Linear Feature 14
111 -19.76816629 -047.96274755 1
111 -19.76767071 -047.96306318
112 -19.76767071 -047.96306318 -19.76747565 -047.96318111 1
111 -19.76734798 -047.96297768 1
111 -19.76697274 -047.96232165
112 -19.76697274 -047.96232165 -19.76694741 -047.96225138 1
111 -19.76698296 -047.96219988
112 -19.76698296 -047.96219988 -19.76699762 -047.96217840 1
111 -19.76701444 -047.96216727 1
111 -19.76713955 -047.96208150
112 -19.76713955 -047.96208150 -19.76719672 -047.96204338 1
111 -19.76717991 -047.96198001
112 -19.76717991 -047.96198001 -19.76716670 -047.96192826 1
111 -19.76721488 -047.96189710 1
115 -19.76787317 -047.96144564
21 -19.75988380 -047.96744219 2 149.0700 3.00 17  PAPI-4L
21 -19.76994527 -047.96219532 2 329.0700 3.00 35  PAPI-4L
14 -19.76600240 -047.96176644  29.53 0 Tower Viewpoint
