A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1429 0 0 YMVH MARVEL LOCH
100   67.06   3   0 0.25 0 0 0 4   -31.47002017  119.52586756    0.00    0.00 0  0 0 0 22  -31.46071446  119.53655736    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -31.47406379  119.52660309 
111 -31.45651662  119.52333298 
111 -31.45657819  119.52319283 
113 -31.47400583  119.52629427 
110   3 0.25   0.00 New Taxiway 12
111 -31.46889175  119.52691996 
111 -31.46850946  119.52647176 
111 -31.46906552  119.52581984 
113 -31.46956946  119.52603375 
14  -31.46864652  119.52649114    6 0 New Tower Viewpoint 17
15  -31.46912228  119.52601538   0.00 New Ramp Start 16
19  -31.46832468  119.52688487 0 New Windsock 18


130 Airport Boundary
111 -031.47406387  119.52660370
111 -031.47400665  119.52629089
111 -031.45657730  119.52319336
111 -031.45651627  119.52333069
113 -031.46071434  119.53656006
99
