I
1050 Generated by WorldEditor 2.1.0r1

1     83 1 0 OEDR King Abdulaziz AB
100 30.48 1 0 0.00 1 3 1 06  26.26269500  050.13762000  266    0 3 0 0 0 24  26.27435095  050.16530774  265    0 3 0 0 0
100 45.11 1 0 0.25 1 3 1 16R  26.26861725  050.13259280    0  302 3 1 0 0 34L  26.23669913  050.14208341    0  301 3 1 0 0
100 45.11 1 0 0.25 1 3 1 16L  26.28820522  050.16408732    0  115 3 1 1 0 34R  26.25678818  050.17341628    0  110 3 1 1 0
110 2 0.00 80.5000 HAS4
111  26.23117465  050.13728726
111  26.23049753  050.13713340
111  26.23049527  050.13715707
111  26.23047746  050.13715485
111  26.23044261  050.13736999
111  26.23041892  050.13741423
111  26.23028886  050.13753939
111  26.23025305  050.13757300
111  26.23028372  050.13761658
111  26.23038486  050.13776028
111  26.23059008  050.13800578
111  26.23070468  050.13814280
111  26.23208571  050.13908538
111  26.23247459  050.13916832
111  26.23271795  050.13923671
111  26.23276494  050.13899366
111  26.23277959  050.13896216
111  26.23293677  050.13882564
113  26.23255568  050.13822983
111  26.23146221  050.13780104
111  26.23150824  050.13783244
111  26.23129206  050.13822603
113  26.23124602  050.13819461
111  26.23171521  050.13797378
111  26.23176124  050.13800518
111  26.23154507  050.13839877
113  26.23149902  050.13836733
111  26.23196844  050.13814662
111  26.23201447  050.13817803
111  26.23179829  050.13857162
113  26.23175226  050.13854018
111  26.23104639  050.13805844
111  26.23077761  050.13787256
111  26.23069261  050.13776365
111  26.23085704  050.13746802
111  26.23097757  050.13748506
113  26.23126257  050.13766488
111  26.23222895  050.13886487
111  26.23199778  050.13870777
111  26.23221396  050.13831418
111  26.23242416  050.13846124
111  26.23249968  050.13856309
113  26.23232905  050.13888603
110 2 0.00 80.5000 HAS4
111  26.22745567  050.13866029
111  26.22737002  050.13849910
111  26.22734219  050.13848440
111  26.22712003  050.13813240
111  26.22707993  050.13806626
111  26.22690526  050.13821032
111  26.22702317  050.13840201
111  26.22715654  050.13865688
111  26.22723754  050.13879867
111  26.22728680  050.13900198
111  26.22688716  050.13912232
111  26.22683790  050.13891902
111  26.22684379  050.13875104
111  26.22685087  050.13844902
111  26.22686524  050.13822023
111  26.22664566  050.13820183
111  26.22663562  050.13830531
111  26.22660713  050.13870025
111  26.22658809  050.13873454
111  26.22658690  050.13892188
111  26.22700931  050.14066451
111  26.22709498  050.14082569
111  26.22739294  050.14129255
111  26.22757037  050.14116078
111  26.22745170  050.14096060
111  26.22748413  050.14093925
111  26.22746895  050.14090652
111  26.22730842  050.14066794
111  26.22722744  050.14052613
111  26.22717817  050.14032281
111  26.22757782  050.14020245
111  26.22762709  050.14040578
111  26.22762121  050.14057376
111  26.22760613  050.14086589
111  26.22760582  050.14114638
111  26.22782605  050.14117770
111  26.22784806  050.14087870
111  26.22787690  050.14059026
113  26.22787809  050.14040292
111  26.22734793  050.13925383
111  26.22736202  050.13931190
111  26.22696236  050.13943226
113  26.22694828  050.13937417
111  26.22742527  050.13957312
111  26.22743936  050.13963119
111  26.22703971  050.13975155
113  26.22702563  050.13969345
111  26.22750273  050.13989266
111  26.22751681  050.13995073
111  26.22711715  050.14007110
113  26.22710308  050.14001300
110 2 0.00 0.0000 New Taxiway 3
111  26.27516450  050.15657704
111  26.27533651  050.15648623
111  26.27526547  050.15631897
113  26.27509318  050.15640989
110 2 0.00 0.0000 New Taxiway 1
111  26.26296619  050.13535287
111  26.26294729  050.13542449
111  26.26329673  050.13552564
113  26.26331459  050.13545422
110 2 0.00 0.0000 New Taxiway 18
111  26.27352597  050.12861448
112  26.27352597  050.12861448  26.27353570  050.12867711
111  26.27350113  050.12870629
111  26.27255964  050.12936057
112  26.27255964  050.12936057  26.27250473  050.12936625
111  26.27249446  050.12930547
112  26.27249446  050.12930547  26.27236806  050.12947623
112  26.27160637  050.13022025  26.27108238  050.13062385
111  26.27160637  050.13022025
112  26.27357822  050.12896063  26.27397650  050.12870885
111  26.27357822  050.12896063
111  26.27366984  050.12890212
113  26.27357206  050.12870369
110 2 0.00 0.0000 New Taxiway 15
111  26.27416526  050.12398349
111  26.27451968  050.12573015
111  26.27478171  050.12623961
112  26.27478171  050.12623961  26.27483235  050.12638679
112  26.27467512  050.12647155  26.27461735  050.12647831
111  26.27467512  050.12647155
111  26.27370183  050.12652116
112  26.27370183  050.12652116  26.27350177  050.12647867
111  26.27344298  050.12632881
111  26.27339424  050.12694587
112  26.27339424  050.12694587  26.27343031  050.12686695
112  26.27358421  050.12676971  26.27367029  050.12674846
111  26.27358421  050.12676971
111  26.27476806  050.12671118
