I
1050 Generated by WorldEditor 2.2.0r2

1    308 1 0 LEBA Cordoba
100 45.11 1 0 0.00 0 3 0 03  37.83443815 -004.85415429    0    0 3 0 0 1 21  37.85175544 -004.84206672  145    0 3 7 0 1
110 2 0.00 0.0000 New Taxiway 111
111  37.84278333 -004.84508538
111  37.84203420 -004.84560849
111  37.84181835 -004.84511829
111  37.84226896 -004.84480024
111  37.84237586 -004.84504478
113  37.84267647 -004.84483587
110 2 0.00 0.0000 New Taxiway 100
111  37.84264171 -004.84433596
111  37.84249640 -004.84400553
111  37.84281865 -004.84377960
111  37.84291511 -004.84401546
111  37.84287021 -004.84404810
113  37.84291363 -004.84414779
110 2 0.00 0.0000 New Taxiway 7
111  37.84492759 -004.84493081
112  37.84492759 -004.84493081  37.84486532 -004.84476705
111  37.84493169 -004.84462561
111  37.84502627 -004.84483805
111  37.84609782 -004.84408820
113  37.84611223 -004.84412113
110 2 0.00 0.0000 New Taxiway 6
111  37.84444566 -004.84479658
111  37.84438206 -004.84462786
111  37.84440269 -004.84461133
111  37.84455349 -004.84458607
111  37.84462085 -004.84473875
111  37.84459590 -004.84475560
111  37.84457764 -004.84473544
111  37.84456205 -004.84475080
113  37.84455108 -004.84473471
110 2 0.00 0.0000 New Taxiway 5
111  37.84266145 -004.84480079
111  37.84250346 -004.84490862
111  37.84234082 -004.84453208
113  37.84250014 -004.84442415
110 2 0.00 0.0000 New Taxiway 3
112  37.83651393 -004.85203168  37.83650389 -004.85204342
111  37.83651393 -004.85203168
111  37.83644914 -004.85189154
111  37.83648628 -004.85186534
111  37.83654587 -004.85199938
114  37.83654587 -004.85199938  37.83653463 -004.85200916
110 1 0.00 0.0000 New Taxiway 2
111  37.84808918 -004.84548299
111  37.84804727 -004.84551206
111  37.84790259 -004.84518604
113  37.84794749 -004.84515697
110 1 0.00 0.0000 New Taxiway 1
111  37.83430521 -004.85463002
111  37.83405879 -004.85405997
112  37.83405879 -004.85405997  37.83394269 -004.85368737
112  37.83447892 -004.85327820  37.83485309 -004.85324109
111  37.83447892 -004.85327820
111  37.83510850 -004.85325074
