I
1050 Generated by WorldEditor 1.7.1r2

1   6149 0 0 CO76 Eden Ranch Airport
100 15.00 4 0 0.25 0 0 0 18  38.83926304 -107.86504682    0    0 0 0 0 0 36  38.83272577 -107.86790442    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 193
111  38.83975059 -107.86460800
111  38.83978752 -107.86450714
111  38.83990477 -107.86456435
113  38.83987546 -107.86467273
110 2 0.00 0.0000 New Taxiway 192
111  38.83977939 -107.86515768
111  38.83989877 -107.86515923
111  38.83989563 -107.86537512
113  38.83977764 -107.86537567
110 4 0.00 0.0000 New Taxiway 191
111  38.83923674 -107.86496665
111  38.83970062 -107.86474866
111  38.83975059 -107.86460800
111  38.83987546 -107.86467273
111  38.83977939 -107.86515768
111  38.83977764 -107.86537567
111  38.83936452 -107.86550827
113  38.83928152 -107.86512949
130 Airport Boundary
111  38.83248858 -107.86772577
111  38.83949472 -107.86468595
111  38.83977747 -107.86430445
111  38.84005856 -107.86442368
111  38.83996245 -107.86543115
111  38.83928012 -107.86568671
111  38.83921910 -107.86539983
113  38.83261165 -107.86824130
14  38.83966869 -107.86453017  82.02 0 New Tower Viewpoint 183
1300  38.83979475 -107.86526944 179.19 hangar turboprops|props GA Hangar 01
1301 A none 
1300  38.83981974 -107.86462151 249.38 hangar turboprops|props GA Hangar 02
1301 A none 
19  38.83952670 -107.86473933 1 WS
99
