I
1050 Generated by WorldEditor 2.0.0r4

1     19 1 0 SEGU Jose Joaquin de Olmedo Intl
100 45.00 1 0 0.25 0 3 1 03 -02.16829622 -079.88995668   97    0 3 0 0 0 21 -02.14736843 -079.87788800  130    0 3 2 0 1
110 2 0.00 0.0000 New Taxiway 26
111 -02.16601621 -079.89133399
111 -02.16597459 -079.89141383
111 -02.16584860 -079.89165546
111 -02.16609893 -079.89178908
113 -02.16626980 -079.89146194
110 2 0.00 0.0000 New Taxiway 25
111 -02.16678921 -079.89155447
111 -02.16684476 -079.89141453
111 -02.16665171 -079.89132830
111 -02.16661368 -079.89131131
111 -02.16646479 -079.89165553
111 -02.16666121 -079.89173819
111 -02.16673292 -079.89156164
111 -02.16677611 -079.89157750
111 -02.16673375 -079.89171346
111 -02.16704726 -079.89180955
113 -02.16709346 -079.89165946
110 2 0.00 0.0000 New Taxiway 24
111 -02.16739329 -079.89138904
111 -02.16728834 -079.89164437
111 -02.16762606 -079.89178020
111 -02.16765994 -079.89169461
111 -02.16785573 -079.89177580
111 -02.16792498 -079.89161185
111 -02.16775779 -079.89154179
113 -02.16768281 -079.89151037
110 2 0.00 0.0000 New Taxiway 23
111 -02.16810347 -079.89145420
111 -02.16807526 -079.89152035
111 -02.16801966 -079.89165071
111 -02.16801117 -079.89167061
111 -02.16818080 -079.89174610
113 -02.16827241 -079.89153175
110 2 0.00 0.0000 New Taxiway 22
111 -02.16339564 -079.88455090
111 -02.16359397 -079.88419368
111 -02.16320616 -079.88396640
111 -02.16301103 -079.88432889
113 -02.16303830 -079.88434464
110 2 0.00 0.0000 New Taxiway 22
111 -02.16428929 -079.88507382
111 -02.16436747 -079.88494300
111 -02.16447067 -079.88477033
111 -02.16415637 -079.88457538
113 -02.16397296 -079.88488873
110 2 0.00 0.0000 New Taxiway 27
111 -02.16591722 -079.89138096
111 -02.16573667 -079.89127750
111 -02.16557240 -079.89155071
111 -02.16545007 -079.89147791
111 -02.16542016 -079.89153055
111 -02.16526837 -079.89143766
111 -02.16525826 -079.89145452
111 -02.16521129 -079.89153289
111 -02.16536866 -079.89162796
111 -02.16533764 -079.89168315
111 -02.16545368 -079.89174856
111 -02.16546963 -079.89171847
111 -02.16561702 -079.89180694
111 -02.16576373 -079.89155915
113 -02.16580325 -079.89158188
110 2 0.00 0.0000 New Taxiway 32
111 -02.16372448 -079.89036573
111 -02.16395387 -079.89000164
111 -02.16383167 -079.88992381
113 -02.16360200 -079.89028667
110 2 0.00 0.0000 New Taxiway 31
111 -02.16385047 -079.89063097
111 -02.16390857 -079.89066095
111 -02.16388606 -079.89070174
111 -02.16415850 -079.89086218
111 -02.16421117 -079.89077521
111 -02.16424531 -079.89071884
111 -02.16400126 -079.89058177
111 -02.16446315 -079.88962052
113 -02.16434109 -079.88956293
110 2 0.00 0.0000 New Taxiway 30
111 -02.16569698 -079.89045763
111 -02.16547789 -079.89033503
111 -02.16500808 -079.89117991
113 -02.16521831 -079.89130095
110 2 0.00 0.0000 New Taxiway 29
111 -02.16448234 -079.89093294
111 -02.16458282 -079.89099090
111 -02.16457576 -079.89100314
111 -02.16471988 -079.89108431
111 -02.16523366 -079.89015380
111 -02.16508960 -079.89007065
111 -02.16515030 -079.88996060
111 -02.16491384 -079.88984547
111 -02.16449046 -079.89066626
113 -02.16460062 -079.89073171
110 2 0.00 0.0000 New Taxiway 34
