I
1050 Generated by WorldEditor 2.1.0r1

1    505 0 0 UWTZ Kazanbash
1302 city Arsk
1302 country Russia
1302 datum_lat 56.1630556
1302 datum_lon 49.9441667
1302 local_code UWTZ
1302 region_code UW
1302 state Republic of Tatarstan
100 18.00 1 0 0.00 0 0 0 16  56.16482735  049.94391224    0    0 0 0 0 0 34  56.16127455  049.94481401    0    0 0 0 0 0
100 28.05 3 0 0.00 0 0 0 16L  56.16460950  049.94448530    0    0 0 0 0 0 34R  56.16005136  049.94561250    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 06  56.16046109  049.94429605    0    0 0 0 0 0 24  56.16276325  049.95659861    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  56.16234823  049.94285395
111  56.16236825  049.94309262
111  56.16260022  049.94303665
113  56.16258125  049.94278899
110 3 0.00 0.0000 New Taxiway 3
111  56.16285084  049.94429147
111  56.16288034  049.94476570
111  56.16327803  049.94466524
113  56.16324750  049.94419764
110 1 0.00 0.0000 New Taxiway 2
111  56.16285084  049.94429147
111  56.16324750  049.94419764
112  56.16306324  049.94402986  56.16304455  049.94386688
111  56.16306324  049.94402986
111  56.16302872  049.94367799
112  56.16302872  049.94367799  56.16301593  049.94350822
112  56.16313402  049.94328376  56.16311900  049.94309401
111  56.16313402  049.94328376
111  56.16310840  049.94296897
112  56.16310840  049.94296897  56.16310173  049.94285412
111  56.16314326  049.94281534
111  56.16319520  049.94280026
111  56.16318637  049.94265636
111  56.16268166  049.94277918
112  56.16268166  049.94277918  56.16266490  049.94278199
111  56.16265864  049.94274620
111  56.16263387  049.94247610
111  56.16255872  049.94249481
111  56.16258125  049.94278899
111  56.16260022  049.94303665
111  56.16262788  049.94339773
111  56.16241304  049.94344831
112  56.16241304  049.94344831  56.16228716  049.94347075
111  56.16225722  049.94333790
111  56.16223719  049.94311524
111  56.16162552  049.94326334
111  56.16165284  049.94377996
111  56.16286397  049.94351770
112  56.16286397  049.94351770  56.16293871  049.94350571
111  56.16295948  049.94367043
111  56.16299583  049.94405373
114  56.16299583  049.94405373  56.16300050  049.94420592
130 Boundary
111  56.15812588  049.94337821
111  56.15789450  049.94771102
111  56.16053888  049.94706553
111  56.16258828  049.95797986
111  56.16334441  049.95749758
111  56.16157598  049.94798551
111  56.16161316  049.94688740
111  56.16538554  049.94595976
113  56.16499715  049.94131476
14  56.16255826  049.94331819   7.00 0 Tower
1300  56.16253265  049.94292753 352.23 hangar props Hangar
1301 A none 
1300  56.16299019  049.94299281  83.11 tie_down props Tie-Down 1
1301 A general_aviation 
1300  56.16281377  049.94303216  83.11 tie_down props Tie-Down 2
1301 A general_aviation 
1300  56.16217840  049.94336970  83.11 tie_down props Tie-Down 3
1301 A general_aviation 
1300  56.16202964  049.94340490  83.11 tie_down props Tie-Down 4
1301 A general_aviation 
1300  56.16188896  049.94343803  83.11 tie_down props Tie-Down 5
1301 A general_aviation 
1300  56.16174136  049.94346909  83.11 tie_down props Tie-Down 6
1301 A general_aviation 
19  56.16161860  049.94306148 0 Windsock
99
