I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
1302 datum_lat 32.7691861
1302 datum_lon -097.4415347
1302 faa_code NFW
1302 iata_code FWH
1302 icao_code KNFW
1302 state Texas
1302 transition_alt 
100 15.24 2 0 0.00 0 0 0 176  32.76514495 -097.43750967    0    0 0 0 0 0 356  32.75416969 -097.43762995    0    0 0 0 0 0
100 60.96 2 0 0.00 0 3 1 18  32.78567580 -097.44135580    0    0 3 0 0 0 36  32.75269640 -097.44171330    0    0 3 1 0 1
110 1 0.00 153.0000 New Taxiway 60
111  32.78256224 -097.44521956 20
111  32.78249460 -097.44518049 20
111  32.78249365 -097.44513068 20
113  32.78256369 -097.44513172 20
110 1 0.00 153.0000 New Taxiway 59
111  32.78229229 -097.44477767
111  32.78206291 -097.44477662
111  32.78206116 -097.44429136
113  32.78228791 -097.44429032
110 2 0.00 153.0000 New Taxiway 111
111  32.77680488 -097.43401880
111  32.77679243 -097.43399806
111  32.77972522 -097.43126714
113  32.77975427 -097.43127208
110 2 0.00 153.0000 New Taxiway 108
111  32.77543391 -097.43368181
111  32.77542155 -097.43369720
111  32.77175997 -097.42945384
111  32.77155728 -097.42920949
113  32.77157112 -097.42919798
110 2 0.00 153.0000 New Taxiway 90
111  32.77983396 -097.43159298
111  32.77992528 -097.43150905
111  32.77995350 -097.43150017
111  32.77995848 -097.43150708
111  32.77713277 -097.43413335
111  32.77710815 -097.43439509
111  32.77708463 -097.43439205
113  32.77711700 -097.43411758
110 2 0.00 153.0000 New Taxiway 79
111  32.78339347 -097.43356351
111  32.78332124 -097.43363120
111  32.78332416 -097.43364334
111  32.78330811 -097.43366678
111  32.78329643 -097.43369281
111  32.78328330 -097.43374054
111  32.78327965 -097.43377351
111  32.78327965 -097.43381256
111  32.78328257 -097.43384814
111  32.78329206 -097.43388025
111  32.78328257 -097.43388199
111  32.78300606 -097.43344115
111  32.78302065 -097.43343247
111  32.78304619 -097.43345156
111  32.78306078 -097.43345850
111  32.78309215 -097.43346805
111  32.78312498 -097.43347412
111  32.78315271 -097.43347499
111  32.78318262 -097.43346979
111  32.78320159 -097.43346198
111  32.78321545 -097.43346198
113  32.78329206 -097.43339949
110 2 0.00 153.0000 New Taxiway 31
111  32.77929655 -097.43548354
111  32.77921265 -097.43535410
111  32.77943213 -097.43515957
111  32.77951603 -097.43528612
111  32.77942234 -097.43537040
113  32.77938289 -097.43540588
110 2 0.00 153.0000 New Taxiway 92
111  32.78009498 -097.43430678
111  32.78010832 -097.43433120
111  32.78009703 -097.43434160
111  32.78011445 -097.43436745
111  32.78009262 -097.43438548
111  32.78007551 -097.43436142
111  32.78005686 -097.43437859
113  32.78004143 -097.43435666
110 2 0.00 153.0000 New Taxiway 31
111  32.78002651 -097.43481777
111  32.77994260 -097.43468832
111  32.78016209 -097.43449380
113  32.78024599 -097.43462035
110 2 0.00 153.0000 New Taxiway 30
111  32.78698048 -097.44033524
111  32.78688071 -097.44039427
111  32.78683109 -097.44027560
113  32.78693085 -097.44021657
110 2 0.00 153.0000 New Taxiway 30
111  32.78683101 -097.44033705
111  32.78673125 -097.44039608
111  32.78668162 -097.44027741
113  32.78678139 -097.44021838
110 2 0.00 153.0000 New Taxiway 30
111  32.78667834 -097.44033646
111  32.78657924 -097.44039707
111  32.78652829 -097.44027920
113  32.78662738 -097.44021859
110 2 0.00 153.0000 New Taxiway 30
111  32.78652733 -097.44034306
111  32.78642625 -097.44039885
111  32.78637935 -097.44027863
113  32.78648043 -097.44022284
110 2 0.00 153.0000 New Taxiway 30
111  32.78637473 -097.44034427
111  32.78627365 -097.44040006
111  32.78622675 -097.44027983
113  32.78632782 -097.44022404
110 2 0.00 153.0000 New Taxiway 30
111  32.78622519 -097.44034502
111  32.78612528 -097.44040371
111  32.78607594 -097.44028487
113  32.78617585 -097.44022618
110 2 0.00 153.0000 New Taxiway 29
111  32.78456233 -097.44630242
111  32.78454089 -097.44629345
111  32.78453958 -097.44611680
113  32.78456000 -097.44611854
110 2 0.00 153.0000 New Taxiway 28
111  32.78851962 -097.44148898
111  32.78849408 -097.44148984
111  32.78849116 -097.44115920
113  32.78851816 -097.44116267
110 2 0.00 153.0000 New Taxiway 27
111  32.77340225 -097.44377929
111  32.77336569 -097.44377929
111  32.77336947 -097.44370432
113  32.77340603 -097.44370432
110 2 0.00 153.0000 New Taxiway 26
111  32.77143745 -097.44364090
111  32.77135551 -097.44364090
111  32.77135551 -097.44356219
113  32.77143640 -097.44356219
110 2 0.00 153.0000 New Taxiway 25
111  32.77095313 -097.44357218
111  32.77094330 -097.44360226
111  32.77094328 -097.44362443
111  32.77101213 -097.44380392
111  32.77099795 -097.44381277
111  32.77092616 -097.44362892
111  32.77090253 -097.44352510
111  32.77089240 -097.44346752
111  32.77090714 -097.44346380
111  32.77091087 -097.44348947
111  32.77093118 -097.44350987
111  32.77095481 -097.44351971
111  32.77109769 -097.44351971
111  32.77109601 -097.44336602
111  32.77123889 -097.44336227
111  32.77124099 -097.44355844
113  32.77096679 -097.44355844
110 2 0.00 153.0000 New Taxiway 24
111  32.76083686 -097.43857577
111  32.76030853 -097.43858061
111  32.76028890 -097.43858415
111  32.76026789 -097.43859725
111  32.76025012 -097.43862825
111  32.76024209 -097.43866296
111  32.76014694 -097.43866329
111  32.76013885 -097.43784795
111  32.76023553 -097.43784638
111  32.76023668 -097.43817994
111  32.76024545 -097.43822342
111  32.76026053 -097.43824616
111  32.76027957 -097.43826058
111  32.76030690 -097.43826950
113  32.76083581 -097.43826094
110 2 0.00 153.0000 New Taxiway 23
111  32.77160264 -097.44006940
111  32.77151692 -097.43992044
111  32.77154925 -097.43989455
111  32.77143678 -097.43969426
111  32.77132004 -097.43951422
111  32.77129382 -097.43947583
111  32.77127359 -097.43945097
111  32.77125228 -097.43940015
111  32.77123449 -097.43934297
111  32.77123017 -097.43928054
111  32.77124113 -097.43907287
111  32.77127787 -097.43876579
111  32.77128396 -097.43805651
111  32.77128674 -097.43773341
111  32.77131832 -097.43773248
111  32.77131549 -097.43805700
111  32.77130928 -097.43876944
111  32.77127290 -097.43907983
111  32.77127770 -097.43911195
111  32.77129007 -097.43913007
111  32.77130699 -097.43913573
111  32.77136453 -097.43913893
111  32.77136454 -097.43920036
111  32.77130663 -097.43920018
111  32.77128678 -097.43920390
111  32.77127013 -097.43921291
111  32.77126219 -097.43923345
111  32.77125881 -097.43928178
111  32.77126641 -097.43933334
111  32.77127737 -097.43938285
111  32.77130051 -097.43943261
111  32.77131841 -097.43945362
111  32.77134728 -097.43949241
111  32.77146401 -097.43967245
111  32.77157649 -097.43987274
111  32.77160812 -097.43984741
113  32.77169263 -097.43999275
110 2 0.00 153.0000 New Taxiway 22
111  32.78005700 -097.43963875
111  32.78004047 -097.43963917
111  32.78004011 -097.43960862
113  32.78005735 -097.43960862
110 2 0.00 153.0000 New Taxiway 21
111  32.77961546 -097.43941802
111  32.77961336 -097.43937554
111  32.77966168 -097.43937304
113  32.77966273 -097.43941552
