A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1490 0 1 D30  Dickinsons Airfield
100   12.19   3   0 0.25 0 0 0 01   42.31807792 -077.41074310    0.00    0.00 1  0 0 0 19   42.32428708 -077.41088968    0.00    0.00 1  0 0 0
100   19.51   3   0 0.25 0 0 0 16   42.32239807 -077.41180422    0.00    0.00 1  0 0 0 34   42.31996693 -077.40982856    0.00    0.00 1  0 0 0
19   42.31796535 -077.41096305 1 WS
19   42.32268418 -077.41162123 1 WS
19   42.31968083 -077.41001155 1 WS
19   42.32439965 -077.41066970 1 WS


130 Airport Boundary
111  042.31807709 -077.41074371
111  042.32239914 -077.41180420
111  042.32428741 -077.41088867
113  042.31996536 -077.40982819
99
