I
1100 Generated by WorldEditor 1.7.0r3

1   1745 0 0 SCHL Hacienda Lipangue
100 18.00 4 0 0.00 0 0 0 06 -33.33792445 -070.91870088    0    0 0 0 0 0 24 -33.33357371 -070.91204411    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -33.33325561 -070.91128625
111 -33.33304128 -070.91117663
111 -33.33293687 -070.91132409
111 -33.33338867 -070.91206366
111 -33.33791331 -070.91902581
111 -33.33831812 -070.91954525
111 -33.33847630 -070.91946495
111 -33.33833276 -070.91902111
111 -33.33401929 -070.91234483
111 -33.33426272 -070.91210203
111 -33.33403619 -070.91180257
113 -33.33379389 -070.91203863
130 Airport Boundary
111 -33.33515477 -070.91185085
111 -33.33284975 -070.91033556
111 -33.33241337 -070.91104899
111 -33.33445735 -070.91668745
111 -33.33813495 -070.92075618
113 -33.33931059 -070.91920118
14 -33.33420102 -070.91210356   9.84 0 New Tower Viewpoint 4
1300 -33.33408162 -070.91200552 321.43 tie_down props GA 03
1301 A general_aviation 
1300 -33.33404140 -070.91191835 -127.18 tie_down props GA 02
1301 A general_aviation 
1300 -33.33391743 -070.91202356 -127.18 tie_down props GA 01
1301 A general_aviation 
18 -33.33419684 -070.91207378 1 New Airport Beacon 1
99
