A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1994 0 0 BIHI Hveravellir
100   36.58   5   0 0.25 0 0 0 10   64.88297619 -019.48850364    0.00    0.00 1  0 0 0 28   64.88377801 -019.47878536    0.00    0.00 1  0 0 0
100   38.10   5   0 0.00 0 0 0 18   64.88678036 -019.49299700    0.00    0.00 0  0 0 0 36   64.88012164 -019.48550993    0.00    0.00 0  0 0 0
130 Airport Boundary
112  64.88641805 -019.50039745  64.88528923 -019.50124677 
112  64.87977054 -019.48806385  64.87951969 -019.48658677 
112  64.88024088 -019.48433422  64.88088368 -019.48400188 
114  64.88786044 -019.48510969  64.88878544 -019.48765765 
14   64.88337650 -019.49179347   82 0 Tower Viewpoint
19   64.88339802 -019.48948687 1 WS
19   64.88731075 -019.49225430 1 WS
19   64.88335612 -019.47780225 1 WS
19   64.87959128 -019.48625257 1 WS
51 11810 Control

99
