A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2819 0 0 AU82 Cradle Mountain
100   43.89  15   0 1.00 0 0 0 02  -41.58434854  145.93611171    0.00    0.00 0  0 0 0 20  -41.57718899  145.94132367    0.00    0.00 0  0 0 0
110   4 1.00  28.57 New Taxiway 6
112 -41.58356425  145.93639475 -41.58357269  145.93642861 
112 -41.58203164  145.93749540 -41.58201053  145.93750669 
112 -41.58198519  145.93748411 -41.58198519  145.93746153 
112 -41.58208230  145.93741638 -41.58212452  145.93739944 
112 -41.58321130  145.93654474 -41.58322572  145.93651005 
112 -41.58327186  145.93639439 -41.58331511  145.93634041 
112 -41.58323148  145.93616693 -41.58320842  145.93612067 
112 -41.58330069  145.93608982 -41.58332665  145.93609753 
112 -41.58336990  145.93610524 -41.58337279  145.93615536 
112 -41.58334683  145.93623632 -41.58333241  145.93630186 
112 -41.58335549  145.93640210 -41.58338144  145.93645993 
114 -41.58350832  145.93640981 -41.58357753  145.93640210 
110   4 1.00  28.57 New Taxiway 5
112 -41.57732838  145.94128000 -41.57729129  145.94131306 
112 -41.57720474  145.94143700 -41.57715529  145.94148658 
112 -41.57709348  145.94132132 -41.57708729  145.94128000 
111 -41.57721711  145.94118911 
112 -41.58426999  145.93609706 -41.58431597  145.93606974 
112 -41.58436194  145.93614487 -41.58439260  145.93617902 
113 -41.58433640  145.93624732 
110   3 1.00  28.57 New Taxiway 4
112 -41.58038775  145.93941435 -41.58032752  145.93954317 
112 -41.58061663  145.93989743 -41.58076118  145.94001015 
112 -41.58230308  145.94147548 -41.58264037  145.94181363 
112 -41.58201398  145.94334338 -41.58186942  145.94377815 
112 -41.58103824  145.94374594 -41.58071300  145.94363323 
112 -41.57878563  145.94168481 -41.57868926  145.94166871 
112 -41.57756897  145.94229671 -41.57741237  145.94242553 
112 -41.57691848  145.94223230 -41.57681007  145.94234502 
112 -41.57658119  145.94197466 -41.57652096  145.94173312 
112 -41.57671370  145.94123394 -41.57682211  145.94116953 
111 -41.57706304  145.94099240 
112 -41.58316588  145.93643572 -41.58325242  145.93636961 
112 -41.58351823  145.93633656 -41.58366658  145.93633656 
112 -41.58383348  145.93614650 -41.58388912  145.93607212 
112 -41.58391384  145.93587379 -41.58391384  145.93579116 
112 -41.58408075  145.93562589 -41.58417347  145.93555151 
112 -41.58435892  145.93582421 -41.58447018  145.93593164 
112 -41.58456291  145.93638614 -41.58457527  145.93670842 
112 -41.58419819  145.93679932 -41.58407456  145.93688196 
112 -41.58367895  145.93712987 -41.58358622  145.93722077 
113 -41.58329569  145.93727861 
14  -41.58310827  145.93628186    6 0 New Tower Viewpoint 8
15  -41.58330248  145.93619720  17.10 New Ramp Start 7
19  -41.58303604  145.93643601 0 New Windsock 9


130 Airport Boundary
111 -041.58456421  145.93638611
111 -041.58435822  145.93582153
111 -041.58407974  145.93562317
111 -041.58330154  145.93609619
111 -041.57671356  145.94123840
111 -041.57658005  145.94197083
111 -041.57691956  145.94223022
111 -041.58103943  145.94374084
113 -041.58201218  145.94334412
99
