A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      650 0 0 YSTP ST PAULS
100   43.89   4   0 0.25 0 0 0 3   -20.35637349  146.79919678    0.00    0.00 0  0 0 0 21  -20.35126767  146.80307492    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 62
111 -20.35651265  146.79918556 
112 -20.35644074  146.79932502 -20.35644074  146.79938081 
112 -20.35629690  146.79959001 -20.35621191  146.79966672 
112 -20.35609422  146.79998052 -20.35608768  146.80014091 
112 -20.35598961  146.80040590 -20.35596346  146.80046866 
112 -20.35586539  146.80062207 -20.35585231  146.80063602 
112 -20.35576732  146.80058023 -20.35583270  146.80050353 
112 -20.35577386  146.80034314 -20.35574770  146.80029432 
111 -20.35564310  146.80025946 
112 -20.35546657  146.80023854 -20.35535542  146.80025248 
111 -20.35519851  146.80027340 
111 -20.35581962  146.79940870 
112 -20.35596346  146.79894149 -20.35596346  146.79883689 
112 -20.35586539  146.79841848 -20.35586539  146.79837664 
112 -20.35584577  146.79818139 -20.35585231  146.79814652 
112 -20.35584570  146.79783534 -20.35578032  146.79763882 
112 -20.35571494  146.79755007 -20.35571494  146.79748667 
112 -20.35550691  146.79725845 -20.35539398  146.79720774 
112 -20.35527511  146.79709997 -20.35529888  146.79701122 
112 -20.35548313  146.79687809 -20.35551285  146.79686541 
111 -20.35594674  146.79639629 
112 -20.35601212  146.79614271 -20.35597646  146.79600324 
112 -20.35581004  146.79589547 -20.35570305  146.79583842 
112 -20.35492443  146.79519813 -20.35467480  146.79472267 
112 -20.35464774  146.79398345 -20.35477196  146.79354413 
112 -20.35488311  146.79353715 -20.35480465  146.79370451 
112 -20.35473927  146.79415778 -20.35473927  146.79433909 
112 -20.35486349  146.79484117 -20.35501387  146.79506432 
112 -20.35528193  146.79537115 -20.35545192  146.79554548 
112 -20.35608611  146.79589415 -20.35626917  146.79599178 
111 -20.35758969  146.79600237 
111 -20.35758969  146.79605476 
111 -20.35641569  146.79603380 
112 -20.35622412  146.79615955 -20.35611114  146.79626957 
111 -20.35574273  146.79669395 
112 -20.35565922  146.79693496 -20.35565431  146.79705546 
112 -20.35568378  146.79734886 -20.35572308  146.79743269 
112 -20.35578203  146.79748508 -20.35582624  146.79747461 
112 -20.35609149  146.79744841 -20.35621429  146.79743269 
112 -20.35630271  146.79725980 -20.35642551  146.79708166 
112 -20.35661709  146.79711310 -20.35668586  146.79714453 
112 -20.35683322  146.79710262 -20.35692655  146.79706594 
112 -20.35717216  146.79711833 -20.35725075  146.79705022 
111 -20.35746197  146.79701355 
112 -20.35754548  146.79722312 -20.35754548  146.79723360 
112 -20.35750127  146.79750604 -20.35740303  146.79758463 
112 -20.35724584  146.79766846 -20.35721145  146.79765798 
112 -20.35705427  146.79770513 -20.35696585  146.79788327 
112 -20.35676936  146.79805093 -20.35671042  146.79807712 
112 -20.35642551  146.79818715 -20.35626833  146.79818191 
112 -20.35598342  146.79817667 -20.35593430  146.79818715 
112 -20.35589992  146.79830765 -20.35599325  146.79840720 
112 -20.35625359  146.79852246 -20.35637639  146.79859581 
114 -20.35675073  146.79890012 -20.35666723  146.79905730 
14  -20.35602326  146.80007011    6 0 New Tower Viewpoint 79
15  -20.35585550  146.80029556 308.66 New Ramp Start 78
19  -20.35551665  146.80034208 0 New Windsock 80


130 Airport Boundary
111 -020.35758972  146.79600525
111 -020.35488319  146.79353333
111 -020.35464859  146.79397583
111 -020.35126686  146.80307007
111 -020.35586548  146.80062866
111 -020.35598946  146.80039978
111 -020.35750198  146.79750061
111 -020.35754585  146.79722595
113 -020.35758972  146.79605103
99
