I
1050 Generated by WorldEditor 2.2.0r2

1   2000 0 0 CJF4 Buffalo (Jaques Farms)
100 18.29 3 0 0.00 0 0 0 08  50.86290783 -110.65787371    0    0 0 0 0 0 26  50.86288054 -110.65200703    0    0 0 0 0 0
100 18.29 3 0 0.00 0 0 0 16  50.86481856 -110.65238475    0    0 0 0 0 0 34  50.85618759 -110.65174592    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  50.86375264 -110.65355139
111  50.86375392 -110.65382373
111  50.86353589 -110.65382254
111  50.86351797 -110.65387696
111  50.86339006 -110.65387602
111  50.86311690 -110.65387400
113  50.86311588 -110.65354388
110 3 0.00 0.0000 New Taxiway 3
111  50.86307673 -110.65816133
112  50.86307673 -110.65816133  50.86300685 -110.65830187
111  50.86288728 -110.65818070
111  50.86269159 -110.65743287
111  50.86267431 -110.65636302
111  50.86165507 -110.65477726
111  50.86116478 -110.65259435
111  50.85602062 -110.65213961
111  50.85605920 -110.65168471
111  50.85615174 -110.65155421
111  50.86502752 -110.65212120
111  50.86483024 -110.65267617
111  50.86375199 -110.65264470
111  50.86375264 -110.65355139
111  50.86311588 -110.65354388
111  50.86311690 -110.65387400
111  50.86339006 -110.65387602
111  50.86338829 -110.65552408
113  50.86307569 -110.65552653
111  50.86262864 -110.65255575
111  50.86124242 -110.65243348
111  50.86174772 -110.65466852
113  50.86264006 -110.65604585
130 Airport Boundary 6
111  50.86362290 -110.65632862
111  50.86334583 -110.65843400
111  50.86289275 -110.65847795
111  50.86124227 -110.65488172
111  50.85879196 -110.65255274
111  50.85571193 -110.65231639
111  50.85602782 -110.65133796
113  50.86549123 -110.65128366
14  50.86378529 -110.65382929  82.02 0 New Tower Viewpoint 11
1300  50.86327317 -110.65432460 179.58 tie_down props Tie-Down 10
1301 A general_aviation 
1300  50.86327193 -110.65454148 179.58 tie_down props Tie-Down 9
1301 A general_aviation 
1300  50.86327068 -110.65475982 179.58 tie_down props Tie-Down 8
1301 A general_aviation 
1300  50.86327068 -110.65498163 179.58 tie_down props Tie-Down 7
1301 A general_aviation 
1300  50.86327068 -110.65519359 179.58 tie_down props Tie-Down 6
1301 A general_aviation 
1300  50.86327068 -110.65541047 179.58 tie_down props Tie-Down 5
1301 A general_aviation 
1300  50.86322746 -110.65285203  89.02 tie_down props Tie-Down 4
1301 A general_aviation 
1300  50.86336186 -110.65285373  89.02 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.86349948 -110.65285714  89.02 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.86363496 -110.65286055  89.02 tie_down props Tie-Down 1
1301 A general_aviation 
1300  50.86364249 -110.65360328  89.02 hangar props Hangar 2
1301 A none 
1300  50.86345863 -110.65363735  89.02 hangar props Hangar 1-3
1301 A none 
1300  50.86331885 -110.65381451 -92.00 hangar props Hangar 1-2
1301 A none 
1300  50.86318337 -110.65380599 -92.00 hangar props Hangar 1-1
1301 A none 
18  50.86378975 -110.65349019 1 New Airport Beacon 10
19  50.86268389 -110.65264596 0 New Windsock 9
51 12320 Unicom
99
