I
1050 Generated by WorldEditor 1.6.0r1

1     25 0 0 CZMT MASSET
100 29.87 1 0 0.25 0 2 1 13  54.03283284 -132.13119786    0    0 3 0 0 2 31  54.02140712 -132.11903766   76    0 3 0 0 2
102 H1  54.02135257 -132.11708127 148.38 21.27 21.34 15 0 0 0.00 1
102 H2  54.02111742 -132.11682638 147.98 21.09 21.05 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 3
111  54.02138413 -132.11730688
111  54.02122331 -132.11713496
111  54.02130104 -132.11691179
111  54.02122542 -132.11683348
111  54.02114778 -132.11704932
111  54.02098619 -132.11687794
111  54.02106070 -132.11667464
111  54.02051688 -132.11610734
111  54.02054735 -132.11602011
111  54.02072187 -132.11619929
111  54.02083721 -132.11588393
111  54.02085308 -132.11584178
111  54.02095658 -132.11596304
111  54.02091250 -132.11607731
111  54.02095595 -132.11646570
111  54.02168726 -132.11724371
111  54.02174266 -132.11723899 102
111  54.02182300 -132.11703388 102
111  54.02189225 -132.11702917
112  54.02189225 -132.11702917  54.02195904 -132.11701552
111  54.02194191 -132.11683204
111  54.02204721 -132.11679912
111  54.02229976 -132.11706578
111  54.02232249 -132.11700975
111  54.02235681 -132.11705009
111  54.02237203 -132.11700863
111  54.02233551 -132.11697068
111  54.02240626 -132.11679072
111  54.02248093 -132.11686083
111  54.02238118 -132.11718949
111  54.02233548 -132.11713670
111  54.02230361 -132.11723711
111  54.02234932 -132.11728616
111  54.02233491 -132.11733328
111  54.02226899 -132.11736395
111  54.02224267 -132.11745119 102
111  54.02376485 -132.11907798 102
111  54.02352385 -132.11972399 102
111  54.02295598 -132.11914164 102
111  54.02287564 -132.11915815 102
111  54.02285121 -132.11922314 102
111  54.02258755 -132.11992439 102
111  54.02259170 -132.12003048
111  54.02241504 -132.11985207 102
111  54.02248981 -132.11980657 102
111  54.02274131 -132.11910167 102
111  54.02276659 -132.11903084 102
111  54.02273818 -132.11887487 102
111  54.02200818 -132.11811199 102
111  54.02189050 -132.11817537 102
111  54.02188466 -132.11819172 102
111  54.02165057 -132.11884650 102
111  54.02168394 -132.11907377
111  54.02148391 -132.11886487 102
111  54.02177252 -132.11807072 102
111  54.02177928 -132.11805214 102
111  54.02175463 -132.11783274 102
111  54.02159351 -132.11764577 102
111  54.02168457 -132.11737193
111  54.02165499 -132.11728524
113  54.02146261 -132.11708769
111  54.02221685 -132.11703940
111  54.02216395 -132.11698209
111  54.02206969 -132.11724733
113  54.02212163 -132.11730790
111  54.02213798 -132.11695170
111  54.02209854 -132.11691077
111  54.02199851 -132.11718020
113  54.02203698 -132.11722277
110 1 0.00 0.0000 New Taxiway 2
111  54.03290213 -132.13100884
111  54.03264998 -132.13074142
111  54.03268124 -132.13065954
113  54.03293133 -132.13093385
110 2 0.00 0.0000 Terminal
111  54.02204721 -132.11679912
111  54.02215639 -132.11651373
111  54.02240626 -132.11679072
111  54.02233551 -132.11697068
111  54.02237203 -132.11700863
111  54.02235681 -132.11705009
111  54.02232249 -132.11700975
113  54.02229976 -132.11706578
110 2 0.00 0.0000 Hangar
111  54.02051688 -132.11610734
111  54.02022975 -132.11580724
111  54.02026269 -132.11571974
111  54.02023331 -132.11568696
111  54.02037515 -132.11527285
111  54.02073851 -132.11564897
111  54.02070334 -132.11574041
111  54.02083721 -132.11588393
111  54.02072187 -132.11619929
113  54.02054735 -132.11602011
110 2 0.00 0.0000 New Taxiway 16
111  54.02230361 -132.11723711
111  54.02233548 -132.11713670
111  54.02238118 -132.11718949
113  54.02234932 -132.11728616
110 2 0.00 0.0000 New Taxiway 15
111  54.02256695 -132.11717112
111  54.02254483 -132.11718422
111  54.02248615 -132.11696155
111  54.02254579 -132.11692553
111  54.02262466 -132.11723498
113  54.02259003 -132.11725790
110 2 0.00 0.0000 New Taxiway 14
111  54.02250924 -132.11745928
111  54.02252174 -132.11742490
111  54.02258522 -132.11749366
113  54.02257272 -132.11753132
130 Airport Boundary 1
111  54.03182539 -132.13369218
111  54.02934889 -132.13103913
111  54.02645550 -132.12799761
111  54.02497655 -132.12629951
111  54.02287848 -132.12420335
111  54.02159680 -132.12281064
111  54.01749021 -132.11844006
111  54.01908133 -132.11512585
111  54.02008368 -132.11508188
111  54.02039386 -132.11521877
111  54.02037376 -132.11527254
111  54.02073851 -132.11564897
111  54.02075000 -132.11558542
111  54.02194191 -132.11683204
111  54.02204721 -132.11679912
