A
1050 Generated by WorldEditor 1.7.1r2

1      3 0 0 MZCP Caye Chapel
100 19.00 1 0 0.00 0 0 0 18  17.68833790 -088.04462210    6    0 1 0 0 0 36  17.67938587 -088.04533849    5    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  17.67940258 -088.04551828
111  17.67907043 -088.04554661
111  17.67904644 -088.04518777
113  17.67937784 -088.04516573
110 2 0.00 0.0000 New Taxiway 2
111  17.68789190 -088.04359191
111  17.68772140 -088.04360888
111  17.68770040 -088.04342901
113  17.68787354 -088.04341286
110 1 0.00 0.0000 New Taxiway 1
111  17.68795657 -088.04456476
112  17.68807713 -088.04442405  17.68809744 -088.04432131
111  17.68807713 -088.04442405
111  17.68807632 -088.04441356
111  17.68801498 -088.04362591
112  17.68797395 -088.04358398  17.68793924 -088.04358033
111  17.68797395 -088.04358398
111  17.68789190 -088.04359191
111  17.68787354 -088.04341286
112  17.68782280 -088.04337773  17.68778027 -088.04337636
111  17.68782280 -088.04337773
111  17.68766301 -088.04339246
111  17.68761766 -088.04294596
111  17.68816290 -088.04288816
111  17.68823859 -088.04354227
111  17.68814187 -088.04355722
112  17.68814187 -088.04355722  17.68810586 -088.04357225
111  17.68810438 -088.04361546
112  17.68816629 -088.04440767  17.68816818 -088.04441548
111  17.68816629 -088.04440767
112  17.68816629 -088.04440767  17.68818948 -088.04450366
113  17.68826696 -088.04454121
130 Airport Boundary 5
111  17.68843495 -088.04484486
111  17.67897604 -088.04563325
111  17.67901473 -088.04511555
111  17.68755599 -088.04449415
111  17.68752813 -088.04286181
113  17.68823842 -088.04277410
120 Linear Feature 4
111  17.68816629 -088.04440767 20
115  17.68807632 -088.04441356
14  17.68822477 -088.04308593  82.02 0 New Tower Viewpoint 1
1300  17.68781699 -088.04325535 -83.37 gate turboprops|props Gate 1
1301 B airline 
1300  17.68806326 -088.04322010 -84.04 gate turboprops|props Gate 2
1301 B airline 
99
