I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
1302 datum_lat 38.7303056
1302 datum_lon -093.5478639
1302 faa_code SZL
1302 iata_code SZL
1302 icao_code KSZL
1302 state Monthana
100 60.96 2 0 0.00 0 3 0 01  38.71359181 -093.55198136    0    0 3 1 0 0 19  38.74702209 -093.54374452    0    0 3 1 0 0
110 2 0.00 18.0000 New Taxiway 269
111  38.73780392 -093.56153935
111  38.73778974 -093.56153839
111  38.73774422 -093.56022875
111  38.73773676 -093.56022779
111  38.73773452 -093.56019048
111  38.73774273 -093.56018952
111  38.73774373 -093.56012623
111  38.73775687 -093.56012563
111  38.73775894 -093.56018762
111  38.73777386 -093.56018666
111  38.73777517 -093.56022589
111  38.73776024 -093.56022685
111  38.73777314 -093.56061431
111  38.73782761 -093.56060952
111  38.73783083 -093.56070616
111  38.73777635 -093.56071094
111  38.73779577 -093.56129450
111  38.73785248 -093.56129163
111  38.73785465 -093.56135666
113  38.73779794 -093.56135953
111  38.73783806 -093.56131074
111  38.73779851 -093.56131457
111  38.73780023 -093.56134042
113  38.73783978 -093.56133659
111  38.73781343 -093.56062961
111  38.73777388 -093.56063344
111  38.73777635 -093.56069277
113  38.73781590 -093.56068894
110 2 0.00 18.0000 New Taxiway 267
111  38.73795201 -093.55680812
111  38.73795450 -093.55681211
111  38.73793958 -093.55682725
111  38.73791906 -093.55679696
111  38.73793274 -093.55678181
111  38.73794331 -093.55679536
111  38.73875854 -093.55594952
111  38.73875418 -093.55594314
111  38.73873739 -093.55595829
111  38.73871750 -093.55592800
111  38.73876351 -093.55587618
111  38.73880144 -093.55593358
111  38.73877097 -093.55596307
111  38.73876476 -093.55596228
111  38.73826377 -093.55648366
111  38.73831601 -093.55656737
111  38.73825230 -093.55663367
113  38.73820007 -093.55654996
111  38.73829651 -093.55656577
111  38.73825236 -093.55649641
111  38.73821194 -093.55654026
113  38.73825609 -093.55660643
110 2 0.00 18.0000 New Taxiway 266
111  38.73786427 -093.55732549
111  38.73784815 -093.55732549
111  38.73784905 -093.55737141
111  38.73781592 -093.55737255
111  38.73779174 -093.55744602
111  38.73774966 -093.55741503
111  38.73779353 -093.55733123
111  38.73777316 -093.55674209
113  38.73783859 -093.55666847
110 2 0.00 18.0000 New Taxiway 265
111  38.73183073 -093.56067016
111  38.73182088 -093.56043370
111  38.73181066 -093.56036672
111  38.73186679 -093.56036001
111  38.73185580 -093.56038319
111  38.73185401 -093.56041074
113  38.73186297 -093.56067131
110 2 0.00 18.0000 New Taxiway 263
111  38.75079277 -093.54406027
111  38.75074011 -093.54407542
111  38.75070788 -093.54389631
113  38.75076160 -093.54387977
110 1 0.00 18.0000 New Taxiway 235
111  38.72127676 -093.56149785
111  38.72127359 -093.56141735
111  38.72125672 -093.56141784
111  38.72126283 -093.56162539
111  38.72123220 -093.56162629
111  38.72122560 -093.56140632
111  38.72127310 -093.56140494
111  38.72126950 -093.56131373
111  38.72121901 -093.56131607
111  38.72121937 -093.56132377
111  38.72114415 -093.56132653
111  38.72114317 -093.56130526
111  38.72103798 -093.56131283
111  38.72100761 -093.56129377
111  38.72121741 -093.56128132
111  38.72121865 -093.56130814
111  38.72126919 -093.56130580
111  38.72126246 -093.56113521
111  38.72125127 -093.56109615
111  38.72123510 -093.56107144
111  38.72121396 -093.56105869
111  38.72117727 -093.56105391
111  38.72117701 -093.56104721
111  38.72138677 -093.56103418
111  38.72138807 -093.56104116
111  38.72136071 -093.56104514
111  38.72134019 -093.56106108
111  38.72132153 -093.56107862
111  38.72131096 -093.56109296
111  38.72130101 -093.56113521
111  38.72130910 -093.56126034
111  38.72137190 -093.56139185
111  38.72133894 -093.56142054
113  38.72134143 -093.56149068
110 1 0.00 18.0000 New Taxiway 234
111  38.70927100 -093.55449133
111  38.70921727 -093.55449959
111  38.70919256 -093.55431645
111  38.70924521 -093.55430544
111  38.70925308 -093.55436214
113  38.70925758 -093.55439457
110 1 0.00 18.0000 New Taxiway 233
111  38.71382381 -093.55466487
111  38.71382255 -093.55461524
111  38.71387484 -093.55463664
111  38.71385927 -093.55466074
111  38.71380528 -093.55487634
111  38.71373892 -093.55514135
111  38.71370669 -093.55513584
111  38.71371557 -093.55510011
111  38.71370909 -093.55506567
111  38.71369692 -093.55504275
111  38.71366361 -093.55503173
111  38.71367495 -093.55498613
111  38.71370826 -093.55499714
111  38.71372848 -093.55498772
111  38.71375112 -093.55495718
113  38.71377501 -093.55486111
110 2 0.00 18.0000 New Taxiway 187
111  38.71742443 -093.53801458
111  38.71734061 -093.53801458
111  38.71733417 -093.53793691
113  38.71742314 -093.53793195
110 2 0.00 18.0000 New Taxiway 186
111  38.71747471 -093.53742626
111  38.71730967 -093.53743782
111  38.71710464 -093.53674704
111  38.71710078 -093.53666110
111  38.71713517 -093.53665845
113  38.71744377 -093.53663466
110 2 0.00 18.0000 New Taxiway 184
111  38.71737473 -093.53897442
111  38.71736184 -093.53897607
111  38.71735708 -093.53895126
111  38.71733751 -093.53889834
111  38.71730905 -093.53886048
111  38.71727076 -093.53884044
111  38.71724130 -093.53883384
111  38.71669659 -093.53886877
111  38.71667606 -093.53821932
111  38.71717506 -093.53819433
111  38.71724529 -093.53817458
111  38.71727283 -093.53816469
111  38.71729395 -093.53813767
111  38.71730735 -093.53811002
111  38.71732326 -093.53806713
111  38.71732573 -093.53803243
113  38.71733347 -093.53803409
111  38.71719421 -093.53870008
111  38.71718003 -093.53832329
111  38.71695308 -093.53833651
113  38.71697114 -093.53871496
110 2 0.00 18.0000 New Taxiway 183
111  38.71860763 -093.54576170
111  38.71851156 -093.54576914
111  38.71850845 -093.54569167
113  38.71860451 -093.54568423
