I
1050 Generated by WorldEditor 2.1.0r1

1   2499 0 0 CFG3 Consort
100 22.86 1 0 0.00 0 0 0 13  52.02763919 -110.75236152    0    0 1 0 0 1 31  52.02052698 -110.74563493    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  52.02171121 -110.74374712
111  52.02171059 -110.74363378
111  52.02174611 -110.74363338
113  52.02174693 -110.74374513
110 2 0.00 0.0000 New Taxiway 3
111  52.02148029 -110.74354953
111  52.02147971 -110.74338904
111  52.02160976 -110.74339088
113  52.02161108 -110.74354755
110 2 0.00 0.0000 New Taxiway 2
111  52.02166770 -110.74363453
111  52.02166687 -110.74345164
111  52.02179800 -110.74345028
111  52.02179873 -110.74363280
111  52.02174611 -110.74363338
113  52.02171059 -110.74363378
110 1 0.00 0.0000 New Taxiway 1
111  52.02077908 -110.74568824
111  52.02058516 -110.74551142
111  52.02116188 -110.74391088
111  52.02125952 -110.74400810
111  52.02162507 -110.74435865
111  52.02141511 -110.74494378
111  52.02115094 -110.74468602
111  52.02095639 -110.74477260
113  52.02073764 -110.74538526
110 3 0.00 349.5100 New Taxiway 5
111  52.02162507 -110.74435865
111  52.02125952 -110.74400810
111  52.02140331 -110.74321108
111  52.02191531 -110.74319295
111  52.02190865 -110.74358251
113  52.02171569 -110.74423596
130 Airport Boundary 6
111  52.02039970 -110.74322099
111  52.02275982 -110.74313521
111  52.02273635 -110.74713984
111  52.02854821 -110.75270014
111  52.02828410 -110.75348504
113  52.01964860 -110.74534346
14  52.02109837 -110.74375422  16.40 0 New Tower Viewpoint 8
1300  52.02152153 -110.74436318 148.43 tie_down props GA 1
1301 A general_aviation 
1300  52.02154809 -110.74351961 -88.82 hangar props Hangar 1
1301 A none 
1300  52.02173568 -110.74359172 -88.65 hangar props Hangar 2
1301 A none 
1300  52.02144948 -110.74455550 149.29 tie_down props GA 2
1301 A general_aviation 
1300  52.02137709 -110.74474877 151.05 tie_down props GA 3 
1301 A general_aviation 
19  52.02080230 -110.74464144 0 New Windsock 1
51 12320 Consort Traffic
99
