A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      137 0 0 KOAR Marina Municipal Airport
100   22.86   1   1 0.00 0 2 0 11   36.68410300 -121.76665000    0.00  152.10 1  0 0 0 29   36.67965300 -121.75804400    0.00  152.10 1  0 0 0
110   5 0.00 122.80 New Taxiway 14
111  36.67564080 -121.75764354 
111  36.67590569 -121.75743713 
111  36.67665127 -121.75888493 
113  36.67637996 -121.75909574 
110   2 0.00 212.80 New Taxiway 6
111  36.67502109 -121.76001073 
111  36.67488690 -121.75974689 
111  36.67517421 -121.75951308 
113  36.67530496 -121.75977692 
110   2 0.00 212.80 New Taxiway 6
111  36.67497072 -121.76095860 
111  36.67483652 -121.76069476 
111  36.67512383 -121.76046095 
113  36.67525458 -121.76072479 
110   2 0.00 212.80 New Taxiway 6
111  36.67474631 -121.76053034 
111  36.67461212 -121.76026651 
111  36.67489943 -121.76003270 
113  36.67503018 -121.76029654 
110   2 0.00 212.80 New Taxiway 6
111  36.67452877 -121.76009924 
111  36.67439458 -121.75983540 
111  36.67468189 -121.75960159 
113  36.67481264 -121.75986543 
110   2 0.00 212.80 New Taxiway 6
111  36.67430895 -121.75965956 
111  36.67417475 -121.75939572 
111  36.67446206 -121.75916192 
113  36.67459281 -121.75942576 
110   2 0.00 212.80 New Taxiway 6
111  36.67409370 -121.75923131 
111  36.67395951 -121.75896747 
111  36.67424682 -121.75873367 
113  36.67437757 -121.75899750 
110   2 0.00 212.80 New Taxiway 6
111  36.67386700 -121.75880592 
111  36.67373281 -121.75854208 
111  36.67402012 -121.75830827 
113  36.67415087 -121.75857211 
110   2 0.00 212.80 New Taxiway 6
111  36.67364031 -121.75838052 
111  36.67350612 -121.75811669 
111  36.67379342 -121.75788288 
113  36.67392417 -121.75814672 
110   2 0.00 212.80 New Taxiway 6
111  36.67413263 -121.75828345 
111  36.67399844 -121.75801962 
111  36.67428574 -121.75778581 
113  36.67441649 -121.75804965 
110   2 0.00 212.80 New Taxiway 6
111  36.67436161 -121.75870885 
111  36.67422742 -121.75844501 
111  36.67451473 -121.75821120 
113  36.67464548 -121.75847504 
110   2 0.00 212.80 New Taxiway 6
111  36.67458144 -121.75913424 
111  36.67444725 -121.75887040 
111  36.67473456 -121.75863659 
113  36.67486531 -121.75890043 
110   2 0.00 212.80 New Taxiway 6
111  36.67480356 -121.75957391 
111  36.67466936 -121.75931007 
111  36.67495667 -121.75907627 
113  36.67508742 -121.75934011 
110   2 0.00 212.80 New Taxiway 6
111  36.67524550 -121.76043042 
111  36.67511131 -121.76016658 
111  36.67539862 -121.75993277 
113  36.67552937 -121.76019661 
110   1 0.00 122.80 New Taxiway 12
111  36.67855539 -121.76366053 
112  36.67846000 -121.76364163  36.67842293 -121.76357794 
111  36.67848341 -121.76351670 
111  36.67901341 -121.76310649 
112  36.67910709 -121.76312931  36.67914272 -121.76319031 
113  36.67907740 -121.76324691 
110   2 0.00 122.80 New Taxiway 8
111  36.67957471 -121.76460347 
111  36.68059023 -121.76379107 
111  36.68247630 -121.76745517 
111  36.68190073 -121.76790790 
111  36.68208599 -121.76826840 
111  36.68166413 -121.76860824 
111  36.68137057 -121.76802040 
111  36.68150153 -121.76790981 
112  36.68152257 -121.76779562  36.68148957 -121.76773741 
111  36.68143172 -121.76776938 
111  36.68091462 -121.76818946 
112  36.68087316 -121.76831898  36.68090789 -121.76839380 
111  36.68101555 -121.76830221 
111  36.68131817 -121.76888430 
111  36.68084218 -121.76925933 
111  36.68041167 -121.76843554 
111  36.68069236 -121.76821240 
112  36.68071333 -121.76816838  36.68071481 -121.76813956 
111  36.68070113 -121.76811265 
111  36.68064534 -121.76800458 
111  36.68113178 -121.76761968 
111  36.68031483 -121.76603017 
111  36.68010281 -121.76620401 
111  36.67966506 -121.76535142 
113  36.67987602 -121.76518394 
110   2 0.00 122.80 New Taxiway 10
111  36.67860950 -121.76444925 
111  36.67848634 -121.76420890 
111  36.67805987 -121.76337636 
111  36.67789235 -121.76303999 
111  36.67868927 -121.76240320 
111  36.67869045 -121.76230443 
111  36.67891423 -121.76212236 
111  36.67904622 -121.76238159 
111  36.67989534 -121.76403221 
111  36.67971788 -121.76417895 
111  36.67963273 -121.76402213 
113  36.67949192 -121.76374204 
111  36.67907740 -121.76324691 
112  36.67910709 -121.76312931  36.67907147 -121.76306832 
111  36.67901341 -121.76310649 
111  36.67848341 -121.76351670 
