A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1931 0 0 CJE3 Weyburn
100   22.86   1   0 0.00 0 1 0 12   49.70080177 -103.80767550    0.00    0.00 1  0 0 2 30   49.69341231 -103.79520823    0.00    0.00 1  0 0 2
100   22.86   1   0 0.00 0 0 0 06   49.69856990 -103.80692065    0.00    0.00 1  0 0 0 24   49.70120962 -103.79397658    0.00    0.00 1  0 0 0
110   1 1.00  10.00 Closed rwy
112  49.70202769 -103.79608182  49.70185310 -103.79614181 
111  49.70202769 -103.79608182 
111  49.69415972 -103.79870568 
111  49.69398731 -103.79841503 
111  49.70220537 -103.79569146 
113  49.70222323 -103.79586415 
110   1 0.00 132.00 Aprons I & II
111  49.69656322 -103.80567970 
111  49.69637911 -103.80563614 
111  49.69625582 -103.80580987 
111  49.69625594 -103.80606831 
111  49.69669881 -103.80681525 
111  49.69639364 -103.80710620 
111  49.69633000 -103.80717988 102 
111  49.69328418 -103.80204564 
111  49.69332572 -103.80198552 
111  49.69355571 -103.80150381 102 
111  49.69410098 -103.80242695 102 
111  49.69425813 -103.80242861 102 
111  49.69438312 -103.80226291 102 
111  49.69439699 -103.80202628 102 
111  49.69381582 -103.80103950 102 
111  49.69356821 -103.80111568 
111  49.69363476 -103.80026285 102 
111  49.69749975 -103.80676828 
111  49.69695096 -103.80680135 
113  49.69699845 -103.80641478 
111  49.69593116 -103.80461333 
111  49.69576396 -103.80459997 
111  49.69564381 -103.80477614 
111  49.69563304 -103.80500903 
111  49.69597633 -103.80558163 
111  49.69613482 -103.80560416 
111  49.69626162 -103.80543659 
113  49.69625940 -103.80516266 
111  49.69468006 -103.80249809 
111  49.69452045 -103.80249585 
111  49.69439096 -103.80266058 
111  49.69437961 -103.80289659 
111  49.69534996 -103.80453419 
111  49.69553065 -103.80457975 
111  49.69565411 -103.80441315 
113  49.69565499 -103.80415111 
110   1 0.00 132.00 Taxiway A
111  49.69860869 -103.80620630 
111  49.69850959 -103.80671582 
111  49.69822362 -103.80672775 102 
111  49.69831819 -103.80626565 
111  49.69386104 -103.79867956 102 
111  49.69376653 -103.79871750 
113  49.69387468 -103.79821971 
110   1 0.00   8.00 Taxiway B
111  49.69871953 -103.80669651 
111  49.69876879 -103.80645098 102 
111  49.69890446 -103.80668096 102 
111  49.69955585 -103.80641708 102 
111  49.69966777 -103.80626765 102 
111  49.69965628 -103.80596238 
111  49.69995876 -103.80647621 102 
111  49.69978560 -103.80646718 102 
111  49.69961736 -103.80666557 102 
111  49.69892356 -103.80696850 102 
111  49.69694761 -103.80707562 
