A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       41 0 0 YAYR Ayr
100   29.87   3   0 0.00 0 0 0 11  -19.59506200  147.31628500    0.00    0.00 0  0 0 0 29  -19.59934800  147.32602300    0.00    0.00 0  0 0 0
100   29.87   1   0 0.00 0 0 0 01  -19.59943100  147.32294400    0.00    0.00 1  0 0 0 19  -19.58723500  147.32816600    0.00    0.00 1  0 0 0
110   1 0.00 115.00 Apron
111 -19.59646400  147.32452000 
111 -19.59648400  147.32463300 
111 -19.59682600  147.32571500 
111 -19.59619100  147.32591400 
111 -19.59608500  147.32549600 
111 -19.59637000  147.32537500 
111 -19.59620900  147.32471100 
111 -19.59611500  147.32456000 
111 -19.59605200  147.32454400 
111 -19.59649800  147.32435300 
113 -19.59647400  147.32439300 
110   3 0.00 115.00 Apron
111 -19.59840400  147.32210400 
111 -19.60026100  147.32129400 
111 -19.60110900  147.32327700 
111 -19.59937700  147.32404600 
111 -19.60032600  147.32655300 
111 -19.59566400  147.32883400 
111 -19.59451200  147.32613500 
111 -19.58602400  147.32979400 
111 -19.58526600  147.32781400 
111 -19.59721600  147.32260500 
111 -19.59425200  147.31584800 
113 -19.59539300  147.31528300 
110   4 0.00 115.00 Apron
111 -19.59573100  147.32854200 
111 -19.59310600  147.33509000 
111 -19.59297200  147.33510900 
111 -19.59606100  147.32751400 
111 -19.59607100  147.32746700 
111 -19.59604700  147.32741000 
111 -19.59599900  147.32736300 
111 -19.59572100  147.32720700 
111 -19.59550400  147.32725500 
111 -19.59527800  147.32719200 
111 -19.59510900  147.32726800 
111 -19.59503900  147.32719300 
111 -19.59505600  147.32717500 
111 -19.59511400  147.32724200 
111 -19.59527400  147.32717000 
111 -19.59533200  147.32715200 
111 -19.59529400  147.32698800 
111 -19.59539100  147.32696300 
111 -19.59541300  147.32708500 
111 -19.59570400  147.32699900 
111 -19.59574100  147.32718300 
111 -19.59606400  147.32736100 
111 -19.59610100  147.32735800 
111 -19.59614000  147.32732900 
111 -19.59625400  147.32710900 
111 -19.59701000  147.32624100 
111 -19.59703200  147.32626400 
111 -19.59626900  147.32713700 
111 -19.59617400  147.32735000 
111 -19.59708800  147.32645200 
111 -19.59774600  147.32617600 
111 -19.59775500  147.32614800 
111 -19.59776100  147.32610300 
111 -19.59774000  147.32600300 
111 -19.59778900  147.32598800 
111 -19.59781000  147.32607900 
111 -19.59781200  147.32612900 
111 -19.59780000  147.32616800 
111 -19.59796100  147.32611300 
111 -19.59793300  147.32602000 
111 -19.59801700  147.32599200 
111 -19.59799700  147.32591400 
111 -19.59811000  147.32587500 
111 -19.59817300  147.32607900 
111 -19.59711300  147.32649800 
111 -19.59616100  147.32742800 
111 -19.59574500  147.32849000 
111 -19.59688500  147.32712100 
111 -19.59870000  147.32638300 
111 -19.59886400  147.32642000 
113 -19.59690900  147.32716300 
130 Flatten
111 -19.60389500  147.32662600 
111 -19.58933500  147.33387900 
111 -19.58502300  147.33196200 
111 -19.58341200  147.32605000 
111 -19.59411600  147.31610700 
111 -19.59675900  147.31529800 
111 -19.60233200  147.31995800 
113 -19.60379500  147.32531800 
120 Runway 01 hold short
111 -19.59645900  147.32458700  54 
115 -19.59622100  147.32469500 
120 Runway 11 hold short
111 -19.59814100  147.32457800  54 
115 -19.59803900  147.32432400 
14  -19.59469500  147.32735300    5 0 ATC Tower
15  -19.59793400  147.32586600 107.79 GA Ramp 1
15  -19.59760500  147.32597400 107.79 GA Ramp 2
15  -19.59707800  147.32610800 107.79 GA Ramp 3
15  -19.59637900  147.32671200  15.03 GA Ramp 4
15  -19.59533800  147.32702200 107.66 GA Ramp 5
19  -19.59724700  147.32424300 0 Windsock
19  -19.59724700  147.32424300 0 Windsock
19  -19.59724700  147.32424300 0 Windsock
19  -19.59724700  147.32424300 0 Windsock
50 12055 BRISBANE CNTR FSS
50 12670 CTAF FSS
51 12210 YAYR UNIC
51 12670 CTAF CTAF

99
