A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1187 1 0 LKLN Plzen - Line
100   60.05   2   0 0.00 0 0 0 06   49.67179653  013.26592762    0.00  754.99 3  0 0 0 24   49.67866264  013.28304024    0.00  238.96 3  0 0 0
102 H1   49.67559213  013.26696988 168.03   17.98   17.98  15 0   0 0.00 1
110   1 0.00  58.20 TWY
111  49.67351050  013.26433600 
111  49.67362272  013.26423172 
111  49.67385903  013.26400167 
111  49.67322197  013.26240264 
111  49.67309464  013.26252078 
111  49.67297907  013.26222867 
111  49.67377026  013.26149510 
111  49.67339178  013.26052613 
111  49.67328230  013.26063035 
111  49.67298667  013.25989324 
111  49.67231938  013.26053226 
111  49.67226429  013.26052497 
111  49.67112222  013.25766737 
111  49.67102633  013.25774846 
111  49.67076314  013.25710774 
112  49.67071078  013.25714916  49.67068730  013.25715434 
111  49.67061570  013.25710694 
111  49.66924207  013.25601652 
111  49.66843436  013.25678023 
111  49.66866604  013.25734689 
112  49.66860851  013.25699134  49.66862170  013.25693020 
111  49.66869181  013.25674207 
111  49.66897575  013.25645597 
111  49.66920732  013.25632801 
111  49.66941550  013.25635634 
111  49.67048809  013.25718915 
111  49.67066392  013.25743972 
111  49.67008729  013.25798324 
111  49.67012157  013.25807733 
111  49.66966971  013.25850456 
111  49.66973384  013.25866512 
111  49.66958136  013.25880837 
111  49.66937545  013.25886675 
112  49.66937545  013.25886675  49.66931082  013.25883414 
111  49.66919018  013.25865227 
111  49.66965500  013.25981527 
111  49.66957141  013.25953099 
112  49.66958584  013.25929222  49.66959783  013.25923108 
111  49.66970039  013.25909778 
111  49.67074557  013.25809399 
112  49.67088386  013.25808050  49.67091984  013.25808235 
112  49.67103812  013.25819330  49.67107529  013.25824518 
113  49.67103812  013.25819330 
111  49.67282241  013.26026105 
112  49.67291897  013.26026793  49.67295828  013.26028438 
111  49.67302430  013.26034759 
111  49.67342517  013.26136634 
112  49.67340779  013.26155099  49.67339715  013.26159529 
111  49.67336888  013.26164142 
111  49.67292470  013.26206588 
112  49.67284353  013.26207782  49.67280831  013.26207149 
111  49.67273632  013.26201732 
111  49.67232884  013.26100644 
112  49.67233247  013.26083309  49.67234066  013.26078247 
113  49.67238216  013.26069121 
110   1 0.00  58.20 TWY
111  49.67893235  013.27787183 
111  49.67915681  013.27764295 
111  49.67945842  013.27734169 
111  49.67804454  013.27380812 
111  49.67775165  013.27410197 
111  49.67756667  013.27403845 
111  49.67707852  013.27283945 
111  49.67710935  013.27261712 
111  49.67721212  013.27249801 
111  49.67744849  013.27257742 
111  49.67771569  013.27321265 
111  49.67792636  013.27303796 
111  49.67751529  013.27198984 
111  49.67705283  013.27242656 
111  49.67688326  013.27232333 
111  49.67507967  013.26786094 
111  49.67508481  013.26767832 
111  49.67512078  013.26755922 
111  49.67559865  013.26709869 
111  49.67575794  013.26705105 
111  49.67566031  013.26589180 
111  49.67552158  013.26592356 
111  49.67550102  013.26580446 
111  49.67521327  013.26589180 
111  49.67521841  013.26599502 
111  49.67539825  013.26595532 
111  49.67548561  013.26682079 
111  49.67544964  013.26697165 
111  49.67534173  013.26710663 
111  49.67506426  013.26737660 
111  49.67496663  013.26736866 
111  49.67486900  013.26729719 
111  49.67362272  013.26423172 
111  49.67351050  013.26433600 
112  49.67356014  013.26455137  49.67356106  013.26461564 
112  49.67352971  013.26479020  49.67350661  013.26486303 
111  49.67341645  013.26495442 
111  49.67238322  013.26593880 
112  49.67221394  013.26593876  49.67215295  013.26592734 
111  49.67206180  013.26579831 
111  49.67241355  013.26667367 
112  49.67235774  013.26642307  49.67235866  013.26634310 
111  49.67239427  013.26621399 
111  49.67244705  013.26611154 
111  49.67354171  013.26507238 
112  49.67364197  013.26505101  49.67369280  013.26505815 
111  49.67379293  013.26511537 
111  49.67385428  013.26521487 
111  49.67734751  013.27390392 
112  49.67734751  013.27390392  49.67736322  013.27394391 
112  49.67733824  013.27411736  49.67732345  013.27417877 
111  49.67726375  013.27429551 
111  49.67619179  013.27533464 
112  49.67607784  013.27538712  49.67604364  013.27538855 
112  49.67594084  013.27535132  49.67590849  013.27532562 
111  49.67583223  013.27519297 
111  49.67620948  013.27613866 
112  49.67615031  013.27592145  49.67614568  013.27586146 
112  49.67616955  013.27567278  49.67618803  013.27560565 
111  49.67624730  013.27551467 
111  49.67732537  013.27448391 
112  49.67747497  013.27449141  49.67752210  013.27450140 
113  49.67761998  013.27459254 
110   1 0.00  58.20 TWY
111  49.67902876  013.28316179 
111  49.67899981  013.28286685 
111  49.67912034  013.28258535 
111  49.67926140  013.28245581 
111  49.67932856  013.28263663 
111  49.67979759  013.28218275 
111  49.67983350  013.28226845 
111  49.68036056  013.28175096 
111  49.68049395  013.28174363 
111  49.68058560  013.28185164 
111  49.68076179  013.28222639 
111  49.68083168  013.28213891 
111  49.68080624  013.28206625 
111  49.68108745  013.28205629 
111  49.68106796  013.28135584 
111  49.68059710  013.28136937 
111  49.68042480  013.28117587 
111  49.67911406  013.27792375 
111  49.67915681  013.27764295 
111  49.67893235  013.27787183 
111  49.68012703  013.28084395 
111  49.68013074  013.28110526 
111  49.68005881  013.28131590 
111  49.67895442  013.28236284 
112  49.67895442  013.28236284  49.67892333  013.28238492 
112  49.67876142  013.28234390  49.67870933  013.28231015 
113  49.67863769  013.28218600 
110   1 0.00  58.20 TWY
111  49.67821467  013.28271418 
111  49.67821226  013.28290933 
112  49.67816337  013.28307473  49.67814359  013.28311152 
111  49.67805178  013.28321557 
111  49.67693936  013.28427077 
111  49.67700971  013.28444382 
111  49.67716527  013.28460009 
111  49.67763280  013.28415188 
111  49.67752553  013.28394778 
111  49.67819447  013.28331229 
111  49.67838342  013.28332156 
113  49.67850081  013.28342492 
130 Airport Boundary 6
111  49.66732084  013.25690680 
111  49.67777732  013.28266203 
111  49.67642526  013.28410869 
111  49.67706666  013.28539078 
111  49.67839169  013.28403354 
111  49.67953411  013.28671990 
111  49.68040985  013.28582267 
111  49.67961445  013.28363346 
111  49.68183204  013.28182041 
111  49.67321501  013.25889603 
113  49.66925443  013.25520223 
14   49.68056751  013.28093097   82 0 TW
15   49.68089957  013.28164150 184.79 U veze
18   49.67609300  013.27374100 1 Light beacon
19   49.67944270  013.28077918 0 WS
54 12900 INFO

99
