I
1050 Generated by WorldEditor 2.1.0r1

1    387 0 0 ZSGZ Ganzhou Huangjin
100 45.11 2 0 0.00 1 2 1 07  25.84809099  114.76753054    0   60 3 7 0 1 25  25.85872988  114.79065258    0   58 3 7 0 1
110 1 0.00 0.0000 New Taxiway 10
111  25.84839016  114.77991092
111  25.84808537  114.78007992
111  25.84810794  114.78012895
111  25.84813975  114.78011412
111  25.84825270  114.78036341
111  25.84833779  114.78032506
111  25.84868375  114.78108985
111  25.84873035  114.78119287
111  25.84887581  114.78151443
111  25.84891646  114.78160429
111  25.84898834  114.78176321
111  25.84904567  114.78188995
111  25.84931862  114.78248151
111  25.84939367  114.78244012
111  25.84946242  114.78258264
111  25.84941111  114.78261115
111  25.84952460  114.78286471
111  25.84958105  114.78283439
112  25.84958105  114.78283439  25.84967148  114.78298610
111  25.84954553  114.78307977
111  25.84957341  114.78314294
111  25.84957723  114.78315292
112  25.84957723  114.78315292  25.84970950  114.78308438
111  25.84971673  114.78292848
113  25.84973296  114.78291833
110 2 0.00 0.0000 New Taxiway 5
111  25.85124353  114.77478737
111  25.85115843  114.77483022
112  25.85101616  114.77531631  25.85074963  114.77547205
111  25.85101616  114.77531631
111  25.85032017  114.77569626
111  25.85016699  114.77534308
111  25.85007694  114.77539253
112  25.85003944  114.77540368  25.85001906  114.77540691
111  25.85003944  114.77540368
111  25.84932070  114.77550052
111  25.84885602  114.77568943
111  25.84812211  114.77610687
111  25.84820230  114.77628450
111  25.84813934  114.77631963
111  25.84815541  114.77635733
111  25.84812219  114.77637563
111  25.84839016  114.77696427
112  25.84834986  114.77703304  25.84829857  114.77706511
111  25.84834986  114.77703304
111  25.84839016  114.77711533
112  25.84839016  114.77711533  25.84844894  114.77708326
111  25.84849338  114.77716614
111  25.84850887  114.77715788
111  25.84935708  114.77905139
111  25.84939345  114.77903407
111  25.84950642  114.77927661
111  25.84839016  114.77991092
111  25.84973296  114.78291833
111  25.84974364  114.78293842
111  25.84985490  114.78287885
111  25.84986514  114.78290277
111  25.85035827  114.78262376
111  25.85034697  114.78259503
111  25.85201778  114.78165496
111  25.85203775  114.78164372
111  25.85205741  114.78163266
111  25.85218699  114.78155975
112  25.85218699  114.78155975  25.85212572  114.78132146
112  25.85239569  114.78145550  25.85249619  114.78160833
111  25.85239569  114.78145550
111  25.85278246  114.78213208
111  25.85377157  114.78428010
111  25.85401666  114.78497842
112  25.85401666  114.78497842  25.85405206  114.78508274
111  25.85397071  114.78512352
111  25.85422653  114.78566734
112  25.85422653  114.78566734  25.85430655  114.78562715
111  25.85436016  114.78570436
111  25.85466077  114.78553628
111  25.85461989  114.78539877
112  25.85467226  114.78527671  25.85473531  114.78521673
111  25.85467226  114.78527671
111  25.85502264  114.78501926
111  25.85528113  114.78487032
112  25.85528113  114.78487032  25.85565343  114.78468120
111  25.85585745  114.78507884
111  25.85595318  114.78502564
111  25.85545134  114.78394599
111  25.85536002  114.78399452
112  25.85519327  114.78463866  25.85483293  114.78488689
111  25.85519327  114.78463866
111  25.85490206  114.78479238
111  25.85452072  114.78496259
112  25.85452072  114.78496259  25.85443137  114.78499982
111  25.85436276  114.78488457
111  25.85411864  114.78445550
111  25.85048263  114.77651071
111  25.85038108  114.77618537
112  25.85041780  114.77603667  25.85047413  114.77598844
111  25.85041780  114.77603667
111  25.85060026  114.77592123
111  25.85061175  114.77594931
111  25.85115399  114.77565571
112  25.85115399  114.77565571  25.85146417  114.77551529
111  25.85158147  114.77581520
113  25.85169316  114.77575492
111  25.85014766  114.77539392
111  25.85028680  114.77571682
111  25.84997422  114.77589333
112  25.84997422  114.77589333  25.84971123  114.77600114
111  25.84956759  114.77570671
111  25.84951106  114.77573651
111  25.84945017  114.77560349
111  25.84910964  114.77578250
