A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3697 0 0 5J0  Grant Co Rgnl Ogilvie Fld
100   18.29   1   0 0.25 0 2 1 17   44.40972800 -118.96301900    0.00    0.00 2  0 0 1 35   44.39741400 -118.96423600    0.00    0.00 2  0 0 0
100   18.29   1   0 0.25 0 1 1 09   44.40304400 -118.97676700    0.00    0.00 2  0 0 0 27   44.39982200 -118.96438100    0.00    0.00 2  0 0 0
21   44.40791478 -118.96284282  1 184.04   3.00 17  VASI
10   44.40347300 -118.96295900 xxx 184.04  4400 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.40477800 -118.96231100 xxx 184.04   450 0.0 0.0   260 161161  1 0 0 0.35 0
10   44.40247700 -118.96225000 xxx   5.00   500 0.0 0.0   200 161161  1 0 0 0.25 0
10   44.40391200 -118.96221900 xxx   4.00   243 0.0 0.0   160 161161  1 0 0 0.35 0
10   44.39967700 -118.96386700 xxx 110.01   301 0.0 0.0    40 161161  1 0 0 0.35 0
10   44.40337800 -118.96244800 xxx   4.00   200 0.0 0.0    42 101101  1 0 0 0.25 0
10   44.39745300 -118.96386000 xxx 274.04   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.40363300 -118.96275300 xxx 240.01   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.40353800 -118.96324900 xxx 274.04   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.40955400 -118.96262400 xxx 294.04   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.40279400 -118.96281400 xxx  95.00   121 0.0 0.0    40 161161  1 0 0 0.25 0
14   44.40300000 -118.96194500    6 0 ATC Tower
15   44.40259200 -118.96209700   0.00 LOC
18   44.40354900 -118.96316500 1 BCN
19   44.40970200 -118.96256300 1 WS
19   44.39744200 -118.96469900 1 WS
19   44.40335100 -118.97660800 1 WS
19   44.39951300 -118.96453900 1 WS
50 11837 AWOS 3
51 12280 CTAF/UNICOM


130 Airport Boundary
111  044.39741516 -118.96423340
111  044.40304565 -118.97676849
111  044.40972900 -118.96302032
111  044.40955353 -118.96262360
111  044.40391159 -118.96221924
111  044.40247726 -118.96224976
113  044.39745331 -118.96385956
99
